-0,03083867
-0,02622839
-0,03621953
-0,04892411
0,1234604
0,1484286
0,1006837
0,2110976
0,1638642
-0,01201088
0,06623615
0,07115723
-0,05676486
-0,02641591
-0,132519
-0,05489891
-0,1142669
-0,04513243
0,00992777
0,07198981
0,4012783
0,3668884
0,3449657
0,1690411
0,2532187
0,4836967
0,284398
0,1242763
-0,1105924
0,0181738
0,08341406
-0,0283244
-0,05668078
0,008413684
0,1534376
0,1347183
0,21189
0,2417202
0,08820141
-0,06109482
-0,02501653
-0,09306984
-0,08969694
-0,06913324
-0,1371378
-0,09249284
-0,2456947
-0,2158926
-0,2174387
0,01752328
0,3520918
0,2142219
0,09898288
-0,1176481
-0,08919846
0,1846736
0,1879722
-0,01205601
-0,1140408
-0,02155238
0,01476384
-0,1643602
-0,1696046
-0,1706087
0,1373935
0,2208257
0,09782032
0,04583605
-0,1633926
-0,1787949
-0,1920583
-0,1159964
-0,01788742
-0,0796318
-0,09536509
-0,177473
-0,2681583
-0,2081094
-0,08401699
0,01332293
0,0358278
0,01294219
0,0540717
-0,1485864
-0,26759
-0,003624918
0,2159173
0,0520961
-0,06719778
-0,06870639
0,03621732
-0,05347144
-0,06175998
-0,04964862
0,1174562
0,1726945
-0,09050385
0,03718721
0,0390134
0,0651067
-0,01203301
-0,1144697
-0,02419142
0,06514738
0,09224829
0,0505588
-0,0707082
0,004477323
-0,04023676
-0,1125296
0,05388184
0,02821544
0,1189512
-0,1563042
-0,1566592
-0,05506914
0,1325733
0,1252537
0,139307
-0,005335975
0,1222387
0,06745973
0,02756557
0,1261477
0,06813098
-0,05506073
-0,1805052
-0,1165677
0,06389084
0,1229825
0,07924472
0,1069577
-0,08732983
-0,02855076
-0,02473739
-0,0188421
-0,04905856
0,1035014
-0,038196
-0,1581331
-0,06603181
0,02266632
0,009823794
-0,06816997
-0,1268542
-0,08867541
0,1315158
0,2005796
0,094505
-0,007498062
0,2010229
0,137662
0,1780474
0,2983984
0,1286479
0,008081083
0,08283869
0,1699643
0,1195753
0,04279252
0,05342465
-0,01494646
-0,02924511
-0,09603421
-0,07282672
0,03128047
0,08374023
0,174747
0,05475539
-0,1516169
-0,1901783
-0,03370609
-0,02268008
0,01282286
-0,05209599
-0,1159711
-0,007675667
0,162093
0,1675954
0,08913326
0,02120618
0,08974572
0,2478538
0,3421155
-0,163465
-0,04059568
0,06865552
0,1381876
-0,002783547
-0,0762306
0,1764901
-0,1724777
-0,06357779
-0,023044
0,07386055
0,1343094
-0,07023611
0,05873206
-0,1032992
-0,1522564
-0,1777318
0,01842579
0,182616
0,3701791
0,07464056
-0,1099509
0,001357884
0,3349579
0,4436688
0,2427383
0,1137134
-0,006229281
0,2688145
0,0426768
-0,09325416
0,1094195
0,03584215
0,01863086
0,05662075
-0,151402
0,04279419
-0,06039894
0,06085422
-0,09288195
0,0536334
0,07586932
-0,01509535
0,01707906
-0,07255252
-0,1277837
-0,1283789
-0,0227466
0,08017198
0,2100957
0,0582682
-0,1298855
-0,07280421
0,1844512
0,3493543
0,3078896
0,1140258
-0,02157619
0,1893136
0,05576792
0,04745184
0,03953137
-0,009783023
0,1601993
-0,1449549
-0,2305835
-0,05779196
0,05092859
0,003239146
-0,2487253
-0,1418111
0,01426378
-0,01207891
-0,04538466
-0,1176158
-0,1001775
-0,2083219
-0,1170964
0,01691012
0,202624
0,1301035
-0,1422301
-0,2661963
-0,06389588
0,09446434
0,266131
-1,620179E-05
-0,03189961
0,07841896
0,01934839
-0,04288279
-0,09459089
0,003633169
0,04425155
-0,1202269
-0,1759189
-0,1251924
0,1151132
0,07403197
0,007556073
0,07741069
0,05911047
0,1730365
0,1945522
-0,01742419
0,06555168
0,06432637
-0,01883076
0,06358004
0,2218694
0,09552263
-0,1477642
-0,08242907
0,06155203
0,1006995
0,1874885
-0,01444144
-0,01520689
0,1708555
-0,01280732
-0,08978199
-0,05937434
-0,0007203306
0,00303099
-0,1829675
-0,08349934
-0,08362618
-0,010328
0,04882642
0,03293152
0,1202119
0,2117506
0,1440277
0,08218948
-0,1108886
-0,1078323
-0,1677031
-0,08685882
0,01589991
-0,002908817
8,166289E-05
-0,1264525
-0,104899
0,1225396
0,196255
0,2085448
0,02755178
-0,05858372
0,0695218
0,06771158
0,008017825
-0,01911975
0,08683162
0,1067308
0,03852417
-0,02641808
-0,007081536
-0,02326709
-0,0800053
-0,05590535
0,1276817
-0,02934295
0,1275749
0,006043561
-0,01856991
-0,02932161
0,06657173
0,09577067
-0,1094131
-0,06120439
-0,1513324
-0,1592699
-0,08947618
0,03780191
0,1281786
0,2454307
0,1116491
-0,03815243
-0,01421858
0,1342407
-0,1057361
-0,1073623
0,1577165
0,08207264
0,09408662
-0,08457027
-0,1333949
-0,122325
-0,09662445
0,01723981
0,08734825
0,07172973
0,01268114
-0,04500577
0,1662199
0,252826
0,2734446
0,1518413
0,02961215
-0,1991778
-0,2562111
-0,223759
-0,04771274
0,03982127
0,2172487
0,1758043
0,05640379
-0,05550621
0,06739393
0,08763564
-0,06534902
-0,06054571
-0,137784
-0,1574989
0,03832529
-0,01532349
-0,01380008
-0,1117088
-0,08174325
-0,02302993
0,1136177
-0,05324435
-0,01413236
0,07848404
0,370482
0,3481863
0,2555367
0,01189014
-0,1631019
-0,2987353
-0,06242244
-0,06373155
0,0803376
0,1854896
0,2087435
0,06816941
0,09442206
-0,07593175
0,01591187
0,09535983
-0,0537867
-0,05740738
-0,2514789
-0,1694047
0,06798516
-0,09263697
0,1630579
0,09439427
0,2711734
0,1550453
0,04587912
0,09415826
0,0778909
0,1722055
0,425323
0,421724
0,09219842
-0,2354571
-0,3522837
-0,2555251
0,08325484
0,04776526
0,2267048
0,2446718
-0,1081636
-0,1507101
0,02152133
0,06452599
-0,001824711
0,07566645
-0,1122508
-0,0601267
-0,05743007
-0,05575933
0,2000623
-0,04568673
0,05695683
0,2280212
0,1332181
0,002405958
0,0122067
0,133538
0,1194246
0,0528018
0,2510366
0,03746501
-0,2174028
-0,2499879
-0,2702819
-0,1045479
0,2243782
0,2152294
0,2017631
0,08165655
-0,3523492
-0,2800039
0,002676434
-0,0696904
-0,1427234
0,1170421
0,1189267
0,04516238
0,09862708
-0,01285058
0,05646973
-0,09131327
-0,0239905
0,09172165
0,07685488
-0,03446968
0,1184743
0,108859
0,2072847
0,03098544
-0,1721689
-0,04842106
-0,04838809
-0,2536254
-0,1352343
0,1536217
0,2937052
0,2860909
0,152182
-0,09393185
-0,4145486
-0,258679
-0,008302694
-0,01876193
-0,1027687
0,003450072
0,08769252
-0,07967004
-0,1398756
-0,174783
-0,1420731
0,05390844
0,06251955
-0,03623914
0,00576483
0,04217184
0,03729867
-0,02689191
0,045256
-0,0526903
-0,2593805
-0,1217702
0,03039158
-0,03900883
0,006369191
0,2015927
0,2499278
0,1505163
-0,113248
-0,3428208
-0,5016959
-0,1663743
-0,02684214
-0,1312862
-0,09665219
-0,08971553
0,02097937
0,04179982
0,05691775
-0,0147418
-0,05737823
-0,138884
-0,009182739
-0,02679172
0,01429935
0,06789461
0,1098154
0,1162935
0,01602785
-0,09186408
-0,00909143
-0,04101708
-0,1844209
0,1399147
0,2901379
0,327646
0,2374587
-0,02329574
-0,1856453
-0,1328037
-0,1632489
0,03104972
-0,01349987
-0,1649076
-0,2712844
-0,1452949
-0,08125821
-0,2025951
-0,04273445
0,109847
0,003541935
-0,05269966
-0,03946562
-0,06866366
0,06076206
0,07565575
0,007257427
0,1370004
-0,06901912
-0,01886183
0,1563382
0,2204511
0,1623832
0,2281099
0,1657866
0,06197402
-0,110751
-0,2062146
-0,2008334
-0,04721402
0,1237427
0,05993431
0,9550357
