0,07771598
0,05894238
0,01860805
0,1476841
-0,1924256
-0,1777846
-0,02307246
0,1005575
-0,1539825
-0,1155542
0,190077
0,2339439
0,3655825
0,3498533
0,08304231
0,1220611
-0,009992025
0,002141487
0,2859591
0,03850458
0,03190815
0,2461513
0,0490911
0,08668362
-0,02613198
-0,08769982
-0,0001762234
0,07302047
-0,1210787
-0,1577395
0,1190777
-0,00976572
0,05624276
0,002469854
-0,007635521
0,2153403
0,2613098
0,2825938
0,2884353
0,2763574
0,176281
0,06511322
-0,1025423
0,08691789
0,05587078
-0,08794635
0,02394032
-0,08719736
0,1419092
0,214818
0,08644734
0,126999
0,1427102
0,08255584
-0,1236575
-0,1576093
0,0928266
0,04451952
-0,09081912
-0,09481261
0,1290516
0,1890225
0,1636811
0,04755886
-0,03768438
0,3721688
0,4061694
0,009640782
-0,03262789
0,1105856
-0,004942187
0,1640746
0,02141691
-0,04877069
-0,1874601
-0,2986772
-0,1300844
-0,1226117
-0,01554351
-0,0007151337
-0,2829903
0,002074651
0,2870094
0,4158375
0,2025076
-0,06114364
-0,07489351
-0,1380221
-0,2333365
-0,1544864
0,04655761
0,1039028
-0,02920876
-0,0896764
-0,06694504
0,1937346
0,1093404
-0,09930066
-0,05181637
0,1560678
0,1438695
-0,02870804
0,05657231
-0,04767754
-0,01895329
-0,1027937
-0,1424666
-0,246182
-0,09329709
-0,01822094
-0,2106292
-0,08733579
-0,03929558
0,1022947
0,191541
0,1132209
-0,2365145
-0,0883754
-0,07077646
-0,1654581
-0,05887497
-0,05583058
-0,1080547
-0,09752571
-0,05822516
0,07107398
-0,02550007
-0,1166776
0,04988349
0,2010021
0,3177594
0,08612543
-0,03743221
0,03885585
0,108928
0,1132071
0,06318846
-0,08311666
0,05841365
0,03860125
-0,2396698
0,05811549
0,192369
-0,0106691
0,1224912
0,06384667
0,07971544
0,03724033
-0,02556467
-0,08421594
-0,1534338
-0,2087228
-0,08299268
0,05976639
-0,2505994
-0,1075418
0,09090477
0,1942459
0,1907334
0,2616765
0,161893
-0,2934437
-0,2648533
0,1257191
0,2442161
0,1242434
0,09756272
0,1378106
0,10607
0,06305464
-0,119178
-0,0204449
-0,04489553
0,05480021
0,09983717
0,07192799
0,01936682
-0,08213703
0,07476511
-0,005400388
-0,09593586
-0,1863352
-0,09563637
-0,1796016
-0,1999879
0,1412343
0,2321456
0,1443225
0,1104724
0,1309999
0,03842605
-0,1598938
-0,07434029
-0,01218745
0,0185392
-0,06733258
-0,2311365
-0,08170707
0,1159894
0,0871946
-0,2741326
-0,01407799
-0,1191574
-0,004362908
0,02027546
0,004348509
0,1134039
0,08282477
0,0118904
-0,119084
-0,1228591
-0,1347129
-0,1030164
-0,01309604
0,1781194
0,3896449
0,1634507
0,06375104
-0,1501243
-0,2964238
-0,02998727
-0,2330165
0,06000961
0,3202122
0,3409015
0,08949912
-0,1543196
-0,02982172
0,0448959
0,2870249
0,02656618
0,1990376
-0,2578883
-0,1600226
0,1026744
-0,0002761002
0,1185914
0,03972626
0,009110443
-0,1017856
-0,02559252
-0,07860559
0,04480559
0,1440907
0,1230949
0,2812076
-0,1814606
-0,1989279
-0,1806868
-0,00370134
0,185691
-0,02080239
0,4690223
0,3752182
-0,07310775
-0,2080451
-0,2504153
0,02190738
0,2480267
0,05996654
-0,05746826
0,01576823
-0,2182294
0,03654027
0,1490124
-0,1580336
0,06805415
0,03583866
0,004974955
-0,08102075
-0,08045883
-0,005711376
0,05548145
0,022483
0,00455852
-0,04587137
-0,2966457
-0,2079726
-0,173941
0,07875054
0,06509536
0,06325115
0,4219534
0,2170683
-0,06016248
-0,02532564
-0,0728094
0,219441
0,283496
0,1295784
0,182709
0,3713103
-0,01159247
-0,08502378
-0,05209889
-0,09070074
-0,05295444
0,02105351
0,07391124
-0,09952476
-0,04456088
-0,3129373
-0,1000737
0,01386611
-0,2295815
-0,1687139
-0,1916789
-0,141432
-0,07698184
0,05193837
0,4124354
0,3872943
0,268808
0,02526904
-0,1803062
-0,1186578
0,01663639
