-0,1376391
-0,08908066
-0,06113563
0,01511496
-0,04199644
-0,01482918
-0,09973846
-0,01896946
-0,05522913
-0,01547828
-0,1015223
-0,0001436421
0,09572832
0,02760967
0,04352115
0,02721071
0,102925
0,1144498
-0,02933543
0,02440366
-0,02920984
0,07807763
-0,02650199
-0,07178265
-0,1458301
-0,004790262
-0,1373767
-0,09793458
-0,1059125
0,0003332777
-0,08495534
-0,07893505
0,03447089
0,2074053
0,1651873
0,06065243
-0,07793141
-0,0580929
-0,1398538
-0,1831591
-0,05124586
0,05105812
0,08118889
-0,02795006
-0,04180725
0,06565781
0,1585473
0,130365
0,09562317
0,1312592
0,09000664
-0,0005583785
-0,02233358
0,003585538
-0,02443836
0,01303062
0,02530672
-0,08030641
-0,1102456
-0,03743213
-0,1068728
-0,07558858
0,144318
0,1157647
0,05435759
0,06726997
-0,1078208
0,01315795
-0,04163785
-0,002407186
0,06031905
-0,06524806
-0,005306968
-0,1156038
-0,0455002
0,02779832
0,07660477
0,009222848
-0,06647291
-0,02041139
-0,007367345
0,02740978
-0,01760505
-0,08107548
-0,1180627
0,0728984
-0,001253335
-0,04112819
-0,1000583
-0,06924839
-0,04979263
-0,02111522
0,1857815
-0,0009807514
-0,04596789
-0,006122199
0,01705836
0,2100093
0,1547744
0,1365878
0,02252768
-0,01370615
0,02534489
0,07518216
0,08877601
0,1339215
0,08549888
0,1261011
0,07824209
-0,04844846
-0,04552989
0,02862806
0,0304565
-0,03005113
0,004121155
-0,01398448
-0,04008523
0,06415909
-0,05491404
0,02972897
0,02983491
0,05850974
0,05585691
-0,08174822
-0,08340739
-0,05129636
0,04733209
0,1595177
0,1444678
0,01227766
-0,02614457
0,083373
0,08715538
-0,02127147
-0,1372278
-0,07795746
-0,08080334
-0,01801279
-0,1092057
-0,09051179
-0,03969534
0,006155364
0,1149118
-0,01053653
-0,02371643
-0,02975244
-0,04544607
0,1039626
-0,00747309
0,03607519
0,07339542
-0,004359873
-0,05520518
-0,1165833
-0,09909574
-0,00885939
0,02176394
-0,07515071
-0,0153707
-0,1036285
0,08200628
0,11222
-0,03074618
-0,1085685
-0,2079615
-0,08877658
-0,07330143
-0,03469479
-0,0525856
-0,05601752
-0,04721525
-0,02935655
0,09216592
0,007893706
-0,0119659
0,01339831
-0,03835942
0,0713631
-0,02668015
0,02374994
-0,02945235
0,04585161
-0,12846
-0,09702656
-0,1549
-0,04194967
-0,0351898
-0,05107645
0,01245523
0,01711909
-0,05822342
0,01653706
0,05701528
0,2639308
0,1903353
0,06641913
0,09681664
0,08348838
-0,05133018
-0,006858431
0,07947417
0,05081938
0,1514865
0,06756377
0,01502496
-0,01879958
-0,005002407
0,03416686
-0,05882475
0,01990466
0,1201901
0,0147576
-0,1534808
-0,05210129
0,006498385
0,1120512
0,09366775
-0,005345556
0,01794578
0,05921778
0,05317268
0,04923946
-0,01933436
0,1007597
0,133075
0,06855959
0,076603
0,01096486
0,0153513
-0,05946759
0,02822579
0,1426563
0,07500682
0,04566333
-0,01777461
-0,005643812
0,08042289
0,01288005
-0,05170378
0,05770982
0,05528013
0,105005
-0,01508348
0,05721126
0,05486463
-0,009367706
0,005816123
-0,03280764
-0,06432462
-0,07346125
0,02248069
-0,07823574
-0,1218358
0,03574382
0,1497508
-0,007109175
-0,07101914
0,01249031
0,01189147
0,03400284
0,08321705
0,1556995
0,1725137
0,03925859
-0,02592188
-0,004641436
-0,03235539
0,008740223
0,0343016
0,05839446
0,005914939
0,0342828
0,022133
-0,04361942
-0,010095
0,004578033
0,03946916
-0,07334263
-0,006390902
0,01425429
-0,06737564
-0,05157366
-0,1201785
-0,05981742
0,04633506
-0,01715563
-0,0587963
-0,03562631
0,09260626
0,05244909
0,03267401
0,06234667
0,1039085
0,01477066
-0,1282684
0,04117684
0,1904626
0,09062139
0,01086443
0,02230137
0,02607895
0,01811976
0,005675742
-0,05480924
-0,01764133
-0,06575109
0,05753441
-0,02492484
-0,009580895
-0,001670095
-0,1231462
-0,1045218
-0,194021
-0,1556036
-0,004919239
0,05669562
0,001478643
0,07326321
-0,04894415
0,003106075
-0,05402379
0,1159736
0,2737376
0,09221011
-0,09075841
-0,01041113
0,08053129
0,1783962
0,10644
0,01892285
0,0196039
0,08077805
-0,006200113
-0,01836817
0,02814971
-0,08781809
-0,01646655
0,002376605
0,05034868
0,1078466
-0,02085346
-0,04817769
-0,1114771
-0,09679488
0,1202648
0,05219891
0,08813348
0,1702283
0,05320489
-0,05551513
-0,07835461
0,1313218
0,07371767
0,07989934
-0,06397987
0,03409139
0,03826291
0,07019819
0,01060579
0,03432974
0,08501941
0,1521799
-0,05081208
0,001114642
-0,01278298
-0,007158293
0,004611329
0,1585164
0,1582905
0,2383819
0,2063477
0,1635223
0,1364774
0,05230958
0,1128475
0,2664706
0,1636118
0,1920156
0,05404994
-0,1420911
-0,04652104
-0,001615332
0,08716768
0,09382267
-0,01260331
-0,04132146
-0,02679064
0,01143902
0,0395286
0,0588737
0,1388807
0,117419
0,03875273
0,1621753
0,04596069
0,1605197
0,1429385
0,2183072
0,1272272
0,1273862
0,2020468
0,08258404
0,1853923
0,1272669
0,1219341
0,07238661
0,08215755
0,07012025
0,02869845
-0,09645004
-0,07425065
0,007912363
0,05461753
-0,01010272
0,02186204
-0,02422075
0,06894231
0,02638687
-0,09833127
0,03762748
0,003433969
-0,01860056
0,01335711
0,05518819
-0,07103512
-0,04382246
0,03834497
-0,005659419
0,05210923
0,03866382
0,1020183
0,04215456
-0,005106959
-0,1251674
-0,03816912
-0,1488584
-0,1742889
-0,1088733
-0,08035357
-0,1235097
-0,1772993
-0,04932624
-0,04217866
-0,007465792
-0,03602915
-0,1304853
-0,05456912
0,09117012
-0,03218221
-0,02398331
0,05016419
-0,04536014
-0,01519157
0,0006354662
0,04753372
-0,1205285
-0,06262387
-0,07125987
-0,1404264
-0,221886
-0,1069012
-0,1380861
-0,1435382
-0,06403295
-0,06887724
-0,1662605
-0,1654956
-0,181518
-0,08299092
-0,09302484
-0,166379
-0,1626798
-0,03277213
-0,064324
-0,05518067
0,02470458
0,109264
0,1246139
0,005934942
0,03827999
-0,022796
-0,05674916
-0,1639082
0,00176771
0,1120984
-0,04605177
-0,03857676
-0,05015013
-0,1867541
-0,2044047
-0,1228964
-0,02780434
-0,07977732
-0,0669641
-0,0458702
-0,09592424
-0,1443112
-0,1179047
-0,01717756
-0,1112948
-0,2343957
-0,1201083
0,08581508
-0,04353878
-0,09678975
0,09438142
0,07905131
0,06148381
0,03577452
0,09202106
-0,01913573
-0,02120882
-0,04469998
-0,0009442024
0,1376538
0,09369227
0,1252632
0,06861247
-0,008278456
0,0377368
0,005780854
0,06157494
0,04956399
0,07498132
0,04230182
0,08763572
0,05056455
0,1133671
0,1674429
-0,02015174
-0,1806602
-0,02106759
0,101301
-0,08071889
-0,1167813
0,002705103
-0,02631085
0,06058528
0,147002
0,1430052
-0,03552103
0,01168045
-0,09191179
-0,03112791
0,1349109
0,05162557
0,1082273
0,09725191
0,09835632
0,2139277
0,1235492
0,0229919
-0,01419789
0,02228821
0,04549493
0,1277348
0,06142149
0,1315693
0,0817275
-0,02267121
-0,04690194
-0,0618161
0,06038446
-0,04573242
-0,1343821
-0,08295099
-0,09328099
-0,005523065
0,1899586
0,1337744
-0,01685123
0,09353647
-0,001360998
0,02124552
0,06258226
0,01263803
0,0610496
0,1344641
0,1167743
0,139334
0,1402092
0,1498244
0,06101914
0,0200776
0,02135106
0,100671
-0,06492397
-0,003055268
0,06414062
0,07362729
-0,007237098
-0,100961
-0,008104452
-0,0007434765
-0,04217382
0,001777766
-0,09068619
0,06818185
0,07810171
0,09126208
0,9768649
