0,02728585
0,04789248
0,09146645
0,05723005
0,04449571
-0,0225769
-0,01900751
-0,03564824
-0,07319172
0,05566962
0,008376277
-0,01588039
-0,02844914
-0,00320003
-0,04320262
0,03097773
0,022506
-0,04524339
0,01089938
-0,0363372
0,02505865
0,01831545
-0,00104666
0,01916908
0,004938991
-0,01392681
-0,001983067
-0,0004522718
0,03301115
-0,004915876
-0,007009827
-0,01614911
0,06512695
0,04444725
-0,002099503
0,06608373
0,001763833
-0,01921976
0,02658204
-0,02723654
0,02799917
-0,004503394
0,04176539
-0,01631677
-0,05428744
-0,001461001
-0,03983548
-0,007103556
-0,004348431
-0,02146903
-0,01367017
-0,02687442
0,01804046
0,05305757
-0,03877019
-0,04092658
-0,02926908
-0,02238818
-0,00399984
-0,04343624
0,003824604
0,02769143
-0,04510166
-0,09378647
0,02039883
-0,01997642
0,01258597
0,0001801805
0,005723211
-0,03262703
-0,01207417
-0,03206417
-0,01923804
0,02403731
-0,02510452
-0,0078593
-0,01794275
0,03346284
-0,03375306
-0,03489658
-0,0213365
0,0256651
0,06547923
0,02409165
0,07424927
0,0331348
0,01923947
-0,003338846
-0,005003051
-0,03722235
0,001095584
-0,02933946
-0,04727007
-0,07261261
-0,01844048
-0,04507403
0,01124878
-0,02788228
0,03801916
-0,009440487
-0,0275315
0,02220109
0,02297465
-0,01359493
-0,008249726
0,01687477
0,03609015
0,03184507
0,05944215
0,009739473
-0,01147176
-0,01417746
0,04064091
-0,03135234
-0,06018345
-0,04485076
0,0224302
-0,04093874
0,03461427
-0,0455954
-0,01614566
0,01868005
0,04240076
-0,0253821
-0,001368969
-0,01703877
0,004738985
0,05161519
0,06612433
0,04582698
0,05376071
0,08231466
-0,04669929
0,01509254
0,01467072
-0,0167968
0,01218066
0,0191007
0,02920303
-0,008039231
0,02421032
0,01338595
-0,0003111919
-0,02753841
-0,05038146
-0,005585629
-0,0845678
-0,02599998
-0,01020966
-0,009811575
0,02624154
0,03496561
0,02172473
0,009433471
0,04144883
-0,02458071
-0,02426132
-0,02690439
0,02580309
0,03101824
0,01988516
0,06844167
-0,02504197
-0,08024816
-0,008585919
-0,01087108
-0,02380302
-0,05765295
0,01999321
0,03613329
-0,05605054
-0,04531922
-0,04191431
0,03063014
-0,02397013
0,006014869
0,0551502
-0,003389512
0,01878799
0,03719126
-0,01585398
0,03072741
-0,001522986
-0,02871354
0,02052257
0,030621
-0,01910549
-0,03221948
-0,05883107
-0,008000211
-0,03280074
-0,07345171
-0,03283937
-0,02086414
-0,04637282
-0,05440718
0,04002483
0,007726157
-0,04262211
-0,01504284
-0,007521337
0,04815079
0,01147787
-0,006000412
-0,04443807
-0,03813491
0,007520927
-0,04933502
-0,03077854
0,040071
-0,04657094
-0,08342473
-0,06951017
-0,0883655
-0,02871081
0,00430598
-0,02484998
-0,008946581
-0,05823516
0,01761728
-0,0229378
-0,009150999
-0,033434
-0,01869475
-0,03028445
0,01857417
-0,01983363
-0,08314055
-0,01628583
0,00438075
-0,03153614
-0,06671353
-0,05004424
0,009367444
0,0459969
-0,01770992
-0,06415258
-0,05562253
-0,03402788
-0,03059985
0,008908771
-0,06109526
-0,02271149
0,009059287
0,003697948
0,07541176
0,0761058
-0,02526124
-0,01518975
0,03249311
0,005354743
-0,02932887
-0,008121156
0,0430856
0,05360825
0,006554762
0,04418857
0,06224009
0,006433037
-0,03667184
0,04186177
-0,04707065
0,02553381
-0,03938376
-0,03534851
0,01954401
-0,01923524
-0,01258954
-0,06748179
0,007773248
-0,04608072
0,01405061
-0,01006714
0,01260688
0,02020661
-0,0617945
-0,05422096
-0,02264051
-0,005610415
-0,007630657
0,02344339
0,004919537
0,008175369
0,03419021
-0,06584235
-0,03966107
0,04933113
-0,0450754
-0,01985734
-0,009921717
0,01444344
-0,0197494
0,01154205
0,004683954
0,0496082
-0,04209517
0,04248141
-0,02932706
0,05081877
-0,02881765
0,02489272
-0,006317786
0,008218825
0,02055526
-0,0134864
-0,04819319
-0,01807168
-0,04319889
-0,03842417
0,01070286
0,04508612
0,043564
0,008270801
0,02636282
-0,00316927
-0,008725184
0,05845739
-0,01253612
0,04535586
0,01339071
