-0,1261925
-0,3649084
-0,1519417
0,02643219
-0,05727296
-0,2135266
0,1611072
0,4385662
0,2494832
0,4777681
-0,1121374
-0,2253025
0,1568544
0,236035
-0,1628758
-0,3808683
-0,3582409
-0,04034239
0,108953
-0,01562491
0,1192111
0,1438459
0,01445854
0,2449589
0,08432197
0,172337
-0,1059915
-0,3394651
0,4260585
0,0670295
-0,2818213
-0,2366651
-0,04945774
-0,01887522
0,002037665
-0,3621045
0,02130787
-0,08567633
0,1953688
0,2535179
-0,08374374
-0,2007551
0,1248274
0,2366292
0,1583823
-0,1047417
-0,2693438
0,03807405
-0,1211311
-0,06713109
-0,2448052
-0,1992512
0,05082556
-0,04800857
0,1091974
0,2279877
-0,2364868
-0,1794428
0,1960951
0,1335799
-0,1052678
-0,3751137
-0,1294169
-0,1367456
0,1375319
0,05563655
0,1152729
-0,05728424
0,165222
0,2729349
0,08615632
-0,190239
-0,100781
-0,2492701
0,1096926
0,04970691
-0,007131686
-0,08621591
-0,08191879
0,1604756
0,04681842
0,1857099
0,106183
-0,2022002
-0,3783396
0,01763639
-0,08744917
0,02237014
0,3534774
0,3097201
0,1463346
-0,005271595
0,08194631
0,102111
0,2098959
-0,2446043
-0,1698739
0,06475329
0,06544618
-0,3353653
0,03267204
-0,02011062
0,2743074
0,2150423
0,2635077
-0,1126712
0,02428514
0,1917473
0,1765981
0,04096178
0,2201862
0,3430496
0,1098056
-0,1667521
-0,3411362
0,1804664
-0,09254166
0,05798282
0,3595415
0,2545188
0,09621707
0,05225822
0,06998662
-0,06447993
0,1367585
-0,2149849
0,121512
0,0986324
0,1525041
0,2869115
0,1604627
-0,1458005
0,1222605
0,2489099
0,1780946
-0,003019661
0,00289253
0,02238145
0,02423895
0,4332872
0,4861663
0,1388388
-0,01805299
0,1563974
0,1624526
0,394278
-0,04182496
0,1155248
0,1317856
0,1576458
-0,03366137
0,1098116
0,08982109
0,2741683
0,2836685
0,04695321
-0,1715731
0,110022
0,1805575
0,2396258
0,238064
-0,1464841
0,09979424
0,4403717
0,05352456
0,02349454
-0,05117721
0,06001088
0,1197037
0,2511183
0,1533004
0,2238487
-0,06225627
-0,2431266
0,07964795
0,2770143
0,3277085
-0,09914767
-0,2167139
-0,1334018
0,0111487
0,1923768
-0,08917042
0,3913481
0,434616
-0,03418904
-0,5415354
-0,1015979
-0,1423491
0,2478573
-0,1111672
-0,1552973
-0,03061971
-0,09790958
-0,31595
-0,1560328
-0,3015041
-0,135533
-0,03622385
0,07937555
0,09211605
0,3031607
-0,08590604
-0,2793771
-0,05281437
-0,03536458
-0,2833583
-0,2061737
-0,103449
0,05621434
-0,06936491
-0,1805283
0,1367106
0,4929641
0,07077652
-0,09214154
0,1237279
0,2713483
0,009350312
0,3114125
-0,04784408
-0,2341969
-0,3119506
-0,03137302
-0,132797
-0,1849264
-0,1272799
-0,007776578
-0,009795352
0,03591261
0,3455094
0,261449
0,06110575
0,1674682
0,2994583
0,3297447
-0,2588795
-0,09947924
0,1603597
0,1336535
-0,1413734
-0,4204026
-0,05152515
0,4463487
0,210259
-0,2961432
-0,1653203
-0,2359334
-0,3966537
-0,1116555
-0,1044896
-0,2397346
-0,03795215
0,1372186
-0,2041617
-0,1076433
0,2192252
-0,1457243
-0,1123551
-0,04557263
-0,03745014
0,03201767
-0,008746904
-0,0156214
0,1769041
-0,04320896
-0,01833577
-0,03316879
-0,09776298
0,04207321
-0,1154107
-0,05646789
0,2671829
0,1240173
0,09026686
-0,3115805
-0,2220036
-0,2111785
0,003357103
-0,006340795
0,2820832
0,2598119
0,6160705
0,5144274
0,1728237
0,1859567
0,07900926
-0,1912367
0,0437682
0,3929527
0,08371709
-0,07034058
-0,01447026
-0,2561113
-0,09568526
0,04521875
0,1926902
0,1447533
-0,07188463
0,02816657
-0,3221405
-0,3099901
0,3314697
0,1100444
0,4692191
-0,02542969
-0,3544996
-0,07441787
0,4975927
0,2590064
0,1735716
0,0692798
-0,05707389
0,3078916
0,3174202
0,4023878
0,7479219
0,2590778
-0,1104365
-0,1198372
-0,3050397
-0,1583804
0,167061
-0,02689489
-0,2505435
-0,09939151
0,2435035
0,3918798
0,08689853
-0,01734223
-0,285984
-0,2296619
0,1731444
0,3835159
0,5494752
0,0741529
-0,2396291
-0,3893233
0,1331775
0,4677368
0,3827197
0,3067572
0,1526694
-0,004075518
-0,3507648
-0,1501386
-0,07838871
-0,2541609
0,07325256
-0,1418114
-0,3335826
-0,2784407
-0,2405273
-0,4852917
-0,1964783
-0,116126
-0,1232729
0,2337326
0,2266641
0,04178315
-0,2436039
-0,1307
0,1730119
0,4180536
0,2510877
-0,144569
0,08536769
0,1750661
0,1470452
0,02720196
-0,3185368
-0,3705668
-0,4774377
-0,3412319
-0,6803993
-0,493818
-0,6044703
-0,9118208
-0,5482839
-0,4379935
-0,5983468
-0,5055735
-0,3014043
-0,4534543
-0,1280181
-0,1627592
-0,2692428
0,06346794
0,2462945
0,05288977
0,1891276
0,0002774553
-0,07760879
0,4275845
0,3779486
-0,05069401
-0,1657432
0,1279375
-0,2737021
-0,1726657
-0,252875
-0,4827474
-0,4645392
-0,5334249
-0,8677686
-0,4015254
-0,3942635
-0,5406017
-0,2473822
-0,04917647
-0,4897483
-0,1768956
-0,2825063
0,1727116
-0,0333749
-0,1977817
-0,08690923
0,0403656
0,01257682
-0,05171009
-0,2037252
-0,2532243
-0,04096522
0,4194547
0,07848123
-0,2770917
-0,3474726
0,07098218
0,2421279
0,2318254
0,05612852
0,2180971
0,358854
0,7070099
0,3412245
0,5805454
0,6328551
0,4981065
0,4986367
0,1802038
-0,07471111
0,3366463
0,1560606
0,5018674
0,06806902
-0,01827764
-0,05932933
0,2052807
0,028439
-0,09609072
-0,1701191
-0,09206076
-0,3015721
0,396634
0,3596028
-0,2270946
-0,01219703
-0,04366601
0,1838477
0,2722543
0,121902
0,1795991
0,1228582
0,455651
0,106765
0,1247369
0,08314829
-0,02895407
0,2731876
0,3193827
0,1883063
-0,04107714
0,2681051
0,1535186
0,1157431
0,3154935
0,2471105
0,03213733
0,3527155
0,2146204
0,08027268
0,3053499
0,07834543
0,3432411
0,4551285
-0,02734298
0,5609191
0,2728324
-0,1017832
-0,1288263
-0,02304474
0,2328777
0,03035616
0,3426295
0,07501719
0,006244768
-0,3062577
-0,1969523
0,09374104
0,2313308
0,1523775
-0,1286814
0,05776096
-0,127727
-0,03356181
0,3069481
0,2396913
0,05570142
0,4774615
0,1912699
-0,07564601
0,1688343
0,04613927
0,1003454
-0,001099836
-0,3439237
-0,1241278
-0,3633295
-0,04428297
0,25273
0,005866238
0,04013361
-0,3007496
0,04718931
0,04116738
0,1173493
-0,109317
-0,001484303
0,3222642
0,2447963
0,242116
0,07537659
0,04314787
-0,06611309
0,0514028
0,1000217
0,2198367
0,2591894
0,6429175
0,1171851
-0,3160322
-0,09057371
-0,2311513
0,3372722
0,4037392
-0,3563986
-0,1412709
-0,2355462
0,1536556
0,3550147
-0,2154069
-0,248581
-0,2443354
-0,2317138
0,200637
-0,1210912
-0,2556584
-0,09595642
0,1965586
-0,06297046
-0,1378912
0,03638043
0,1219193
0,07316619
0,07568568
0,2575245
0,2913072
0,3274623
0,4055099
0,1807619
-0,1667046
-0,05022502
-0,04286495
0,2410469
0,1491024
-0,3112334
-0,1806253
-0,149237
-0,02446346
-0,1891584
-0,2696133
-0,004589608
0,2438664
0,1325414
0,03172666
-0,3114459
-0,3244528
-0,1014663
-0,1881189
-0,01550451
-0,1556883
-0,3299363
-0,3552967
-0,2128
-0,2569391
-0,188382
0,08462588
0,5139753
0,1945935
0,09649138
0,8024508
