0,01362334
0,02403782
0,05958835
0,01989713
0,06860631
0,07420263
0,1004487
0,08181666
0,06168373
0,07544727
0,03449596
0,03477306
0,04543075
0,01273115
0,07313591
0,09516679
0,0470426
0,03489249
0,05083584
0,05315236
0,04025622
0,05870318
0,04490577
0,08428104
0,0387179
0,01168749
-0,02195832
0,005913912
-0,01601928
-0,01542664
0,01773232
0,02384175
-0,01042422
0,02030119
0,04568671
0,02458743
0,007713643
-0,0176943
-0,03433758
-0,02486863
-0,03189207
-0,03980857
0,003783428
-0,009842764
-0,04049655
-0,03639992
-0,02172559
-0,0121757
-0,01015673
0,008219999
0,01876162
0,01084575
-0,02179726
0,03641542
0,01696706
0,01241348
-0,03659758
-0,007837602
0,002863917
-0,0219773
0,0502031
0,004437134
-0,01782617
0,008670635
0,009034784
0,0006511905
-0,02396691
-0,03109786
-0,03203509
-0,02753499
0,008733366
-0,02617753
-0,02498785
-0,01439095
-0,03539779
-0,02096687
-0,02109158
-0,01363621
-0,01203828
-0,03319423
-0,007564748
0,008697335
-0,0277628
0,003928698
0,02859726
-0,02479998
-0,02208027
0,00807069
0,01066117
0,000253622
0,03572967
-0,005278172
0,02292735
0,02628646
0,008567967
0,0001318746
0,00457565
-0,01300418
-0,01367391
-0,01687659
0,003436597
-0,000691229
-0,01370814
0,01231154
-0,005945985
-0,01561558
-0,01850795
-0,03378038
-0,01285789
0,009082644
-0,006656767
0,02350741
-0,0006978256
0,03212273
0,04086836
0,003797091
0,02190199
0,0335156
0,001263514
0,0128223
0,004478348
-0,02944008
-0,01264798
0,009048343
-0,004874858
-0,02355661
-0,04843546
-0,03223431
-0,02856048
-0,03006053
0,002099135
0,008994299
-0,01235588
-0,03584975
-0,01530261
-0,03117034
-0,0133999
-0,02674012
-0,009421998
0,03305593
0,03036273
0,01893177
0,008442449
0,04501919
0,03953954
-0,0065312
-0,001972075
0,02767518
0,03228495
0,02425488
0,01313459
-0,0371207
-0,0203728
-0,00288137
-0,001017203
-0,04657685
-0,05793678
-0,02622754
0,03036039
0,03324109
0,02428918
0,0416885
0,03233076
0,0106692
-0,03134453
0,002020199
0,0001011326
0,00765147
-0,02226031
0,003071666
0,01283392
0,0164539
-0,00302316
0,05654279
0,0343945
0,03490262
0,01257535
0,03559943
0,03319374
0,01228434
0,01152143
-0,01480378
-0,002037186
-0,0123574
0,01955672
-0,02119548
-0,003430247
0,05069892
0,07139805
0,06544892
0,004731759
-0,00141309
0,001993322
0,0007877582
-0,009303518
0,04984716
0,04368552
0,01103498
0,01495972
0,002504525
-0,0001110194
0,003515308
-0,04406662
-0,01749448
0,02250726
0,01922848
-0,05346841
-0,003402681
-0,01260282
0,008620281
0,03064228
0,005262638
0,00242619
0,01767896
0,01681238
-0,02127562
0,0395758
0,04129757
0,03254321
0,02845157
-0,002828246
0,03934636
0,0001893794
0,01693047
-0,02721154
-0,008549154
-0,005717808
-0,02859417
0,04648368
0,01355034
0,02179512
0,001699914
0,004880532
0,03569282
0,04053468
-0,003045474
-0,02092101
-0,005730884
-0,03165627
-0,001501239
0,0530724
0,02921471
0,03440671
0,07315515
0,0385605
0,03553243
0,0787696
0,01124925
0,01851196
0,02861887
0,01877016
0,02951508
0,006699105
0,000313579
-0,01556104
0,002403955
-0,00701166
0,01112754
0,00843429
0,01249786
0,02190921
-0,001679541
0,03494451
0,03438439
0,03215333
0,02877905
-0,008809235
-0,01003822
-0,01837294
-0,01098554
0,02497228
0,009407065
0,02113754
0,06451902
0,04623821
0,03833361
0,08326577
0,01533908
0,01135616
0,05481723
0,0511834
0,05083902
0,0343875
0,0420239
0,03444559
-0,0004071736
-0,01719628
-0,02192595
0,003993523
0,001989913
-0,02401295
-0,0004107759
0,03132144
0,01625177
-0,001769609
0,007691878
-0,01539202
-0,01362854
-0,008636539
-0,02413893
-0,00147133
0,01429676
-0,03586143
-0,01208082
0,03777651
0,03580359
0,0381218
0,01012561
0,05155759
0,06078145
0,01031745
0,03964279
0,02459608
0,02922399
0,002429542
0,007863172
0,03652005
-0,004686893
0,02291561
0,03063409
-0,0003689972
0,01156726
0,04822589
0,02572042
-0,04910589
0,01317445
-0,002196952
-0,002422927
-0,003669976
-0,03917344
0,01529465
9,307541E-05
-0,03209299
-0,004503163
0,05964319
0,06691487
0,04699133
0,03981054
0,06809996
0,05564353
0,05557842
0,02249574
0,001580455
0,01837582
0,01947172
0,02068799
-0,0009512412
0,001507714
0,002661563
0,01683137
0,01408416
0,02231736
0,04313668
0,01912094
-0,03103933
-0,008135501
-0,02819627
0,01156832
-0,007278261
-0,03021626
0,04155149
-0,001381309
-0,006604696
-0,0002494131
0,02037407
0,004963218
0,02499628
0,03327114
0,04814907
0,04716516
0,0473245
0,01351765
0,0140472
0,03703401
0,03062697
0,05421473
0,01593876
0,01583164
0,04105923
0,0590726
0,008861745
0,03778185
0,03353024
0,05707256
0,002195915
0,006579737
0,01220736
0,004757791
0,003677496
-0,01309474
0,04633057
0,02483426
-0,01965666
-0,02889955
-0,01293757
-0,01011559
0,01048438
0,03976981
-0,04315057
0,003027295
0,04351759
0,02014315
0,003546215
0,01326288
0,02210768
0,03577884
0,04462729
0,03627046
0,04419016
0,04723841
0,02956042
0,07607477
0,03938311
0,030806
0,008712712
0,02420888
0,01373039
0,04364675
-0,002411858
-0,005301312
0,00738156
0,03828381
-0,007666541
-0,001163417
-0,00442266
-0,03085345
-0,03113227
-0,04820903
-0,04486132
0,005023971
-0,01107989
0,03971715
0,03773617
0,01772919
0,02619023
0,01750611
-0,01292
0,005697037
0,006306904
-0,01349788
0,0042438
0,02338045
0,02705767
0,03590333
0,03366866
0,001549114
0,01380071
0,05500853
0,0422045
0,0418405
0,01315096
0,02744184
-0,01244085
0,02956969
0,01392445
-0,005425198
-0,03390865
-0,08137023
-0,08548342
-0,02585197
-0,02792806
-0,01214661
0,01189505
-0,01018974
-0,008379986
0,008996652
-0,03449159
0,006584344
0,005710523
-0,01695506
-0,01082342
0,02854066
0,01026885
0,04782436
0,007117278
-0,02547873
-0,004904671
0,02016583
0,01772538
0,03326774
0,0124907
0,0143589
0,0005052523
-0,02344925
-0,001682226
0,01045272
-0,008960065
-0,027908
-0,04988545
-0,009175752
-0,0454971
-0,009508464
0,02544047
-0,0424259
-0,01829175
0,01063748
-0,007038211
0,009724781
0,01713131
-0,01910767
-0,009463036
-0,02445902
0,01491361
0,03000252
-0,00437678
-0,01320611
0,01835944
0,03156548
0,0137456
0,02484163
0,007218819
0,02244757
