0,003864494
-0,1630287
-0,07247514
-0,6075184
-0,2781267
-0,1091913
-0,4368063
-0,3474401
-0,0723642
0,2416573
-0,1067773
0,1145963
0,04188547
0,3505093
0,08030411
0,01383086
0,1094141
-0,1695999
0,2824853
0,2444889
-0,182784
-0,1750373
0,1453936
-0,02285364
-0,07602138
0,2699839
0,1691978
-0,02893322
0,3243054
0,01068784
-0,07216145
-0,1719793
-0,1842003
-0,07836272
-0,2606846
-0,3555951
-0,6288934
-0,7493228
-0,1587846
0,1290115
0,02530779
-0,1044777
-0,2225957
0,2715535
0,04909769
-0,01689628
0,2100278
0,01305289
0,3130762
0,1363652
0,02239847
0,2383717
0,3692389
0,1868522
-0,007125003
0,3165595
0,2117451
0,06607514
0,2600922
0,08199993
0,03387979
-0,1238646
-0,1854872
-0,4419414
-0,3671059
-0,1408948
-0,3337384
-0,593365
-0,3342562
-0,3446132
0,0440991
0,3173596
-0,1087546
0,03313303
0,1391703
0,2760467
0,1038601
-0,04694089
0,2733542
0,1973812
0,03040482
0,03218907
0,07073816
0,196065
0,2083805
0,2118693
0,1359645
0,1994914
0,3386791
0,1848765
-0,1417891
-0,02867157
0,1017451
-0,03954623
0,1418171
0,4252423
-0,124841
-0,5102144
-0,3198355
-0,2875179
0,04106674
-0,1461953
-0,3516094
0,05157011
0,08132355
0,1257819
0,5299956
0,2433212
0,1755312
0,29388
0,0634708
0,2885501
0,04483651
0,1185653
0,2263495
0,3463711
0,1890438
0,2907366
0,2362271
0,1012513
-0,1843752
0,07719669
0,4164038
0,224911
0,2256716
0,3840286
0,2641155
0,1082708
-0,1676011
-0,1560204
-0,154099
-0,1283019
-0,1730548
0,2384787
0,2273009
0,2081301
0,2846503
-0,01316388
-0,0341986
0,1277678
-0,1744271
-0,173769
-0,1944586
-0,02147378
-0,1530039
0,1124538
0,03886805
-0,06676658
0,1532013
0,1313234
0,09214228
0,0746198
0,2180754
0,1834194
-0,05922167
0,3549346
0,4195017
0,2308706
-0,01560597
-0,1672313
0,05133669
0,2310534
0,04561255
0,2327899
0,1067626
-0,06418596
0,05760209
-0,2162648
-0,09370557
0,0144855
0,03627969
-0,0415478
-0,24358
-0,06330985
0,002870514
-0,0001794021
-0,1430037
-0,1974914
0,1060809
0,1734276
0,5163661
0,07107189
0,256977
0,2857462
0,1478644
0,3768909
0,7737488
0,5598484
0,02166661
-0,1428551
0,001864623
-0,002202236
0,1397826
0,1405739
0,05348828
-0,02697732
0,1589836
-0,05203956
0,07142347
-0,1214785
-0,150532
0,01835962
-0,02805014
-0,1800648
-0,0198434
-0,005177826
-0,2706078
-0,2230454
0,1139047
-0,02441873
0,1842208
0,1484111
0,2029434
0,2435495
0,384113
0,2451383
0,1948812
0,9037505
0,2128486
-0,1242233
-0,06253985
-0,1832465
-0,2548754
-0,4206409
-0,1155162
0,1669109
-0,01390222
-0,0383607
0,04152111
-0,0809691
0,3681218
0,1586191
-0,02172884
0,2453499
-0,08649513
-0,0830344
-0,2843869
-0,2386065
0,03218023
-0,0924392
0,1537198
0,03839495
0,2435288
0,3473063
0,4743429
0,5907592
0,2999795
0,5911817
0,3750754
0,06932081
-0,02839849
-0,1133038
0,03694611
0,02872561
0,1408753
0,09661654
0,05902557
0,06750311
0,03986556
-0,0418032
0,235007
0,03933658
-0,1987899
-0,3271646
-0,27259
-0,1375503
-0,2693055
-0,2812318
-0,02569791
-0,1288506
0,227719
0,2231458
0,5456506
0,5197467
0,5197922
0,704217
0,3049698
0,610516
0,5224296
0,1282843
0,2273114
0,1158498
0,1467482
0,08340099
0,03295171
-0,04404182
-0,1534323
-0,1212071
-0,2077225
-0,07409313
0,1743409
0,06929465
-0,1163805
-0,2539377
-0,1082317
0,009603972
-0,2643573
-0,1753237
-0,04853947
-0,02098266
0,1381801
-0,05687248
0,2802233
0,353035
0,2225736
0,2673383
0,3101919
0,5642406
0,3503734
-0,2255511
0,07052066
0,2288604
-0,2498122
-0,2085774
0,04176367
-0,1554511
-0,1487301
0,1055385
-0,05719172
-0,03859958
-0,003736327
-0,1084569
-0,2251712
-0,09867965
0,01000989
-0,001795792
0,1076274
-0,2358288
-0,1193457
-0,0345956
0,3218913
0,3180883
0,2501042
0,5242983
-0,007392495
0,09550919
0,1640422
0,1692973
0,1679966
-0,2279812
0,1029506
0,1679203
0,00459856
0,003639851
-0,0436286
-0,1810876
-0,2102794
0,01378446
-0,2365254
-0,2366571
-0,0554297
0,1001374
-0,04340103
-0,07514781
0,1998776
0,1656673
0,2957209
0,143295
0,1176786
0,04398018
0,1784258
0,2863185
0,4618503
0,4104542
-0,0355905
0,05720127
0,09991229
0,1247969
0,2083212
-0,007021688
-0,09937283
0,0879304
-0,1929845
-0,2436934
0,0477192
-0,02600335
-0,153361
0,1438162
0,1125534
0,07409228
0,1380385
0,4139594
0,329123
0,03772284
0,0805724
-0,06820672
0,1677238
0,04379154
0,1742167
0,07141043
-0,04947532
0,2732309
0,223144
0,08230189
-0,08993772
-0,08371861
-0,1216781
-0,1284349
-0,1349378
-0,03433925
-0,07519402
-0,1008814
-0,2212102
-0,2846415
-0,1965186
-0,1980363
-0,07307652
-0,262943
-0,3555269
-0,1048905
0,03130867
0,2583539
0,7968982
0,6676447
0,4090939
0,07654326
0,4523437
0,01857629
0,1421869
0,05895442
0,06445131
0,1653615
0,2210252
0,180656
0,02116268
-0,4641548
-0,3836592
-0,3380171
-0,4490498
-0,2704131
-0,3306395
-0,3622628
-0,1679353
-0,1402577
-0,08171713
-0,03116789
-0,0378247
-0,1492454
-0,241641
-0,03904093
-0,0969677
-0,1187701
0,08815368
-0,01455311
0,02740007
-0,09510657
0,5540484
0,361543
0,3125108
0,0850749
-0,04671812
-0,01626425
0,1113458
0,1039161
-0,02804333
-0,4214931
-0,4073806
-0,5890688
-0,4482241
-0,2430066
-0,4460828
-0,2738349
-0,1704223
-0,04410649
0,1506661
-0,01115901
-0,03669866
-0,1959242
-0,2411668
0,09525929
-0,2174741
-0,110378
0,08916929
0,1230787
0,415942
-0,05970809
0,1864726
0,4494199
0,2252432
0,05786701
-0,06557781
-0,2962424
0,07500346
0,2615342
-0,3481206
-0,5450659
-0,3809095
-0,4881154
-0,08499629
-0,1005454
0,137775
0,1895391
0,203869
0,4824366
0,3103759
-0,09029999
0,09833018
-0,1735011
-0,2002935
-0,05134244
-0,04845459
0,1129407
0,2734868
0,1009691
0,2599413
0,2656917
0,2475716
0,0905785
-0,005261776
-0,0878271
-0,07377764
-0,1063409
-0,3365961
-0,04265942
-0,4136288
-0,4703978
-0,3901999
-0,519055
-0,1605294
-0,190198
0,04535291
-0,0151665
-0,1512999
0,03010221
0,2525401
0,2901205
0,1306493
0,01598364
0,1996887
-0,06757401
0,02460443
0,2031919
0,3161449
0,05557007
0,02429681
0,1528596
0,04910347
0,063659
0,1728784
-0,1041728
-0,1825507
-0,04407278
-0,2762024
-0,1311167
-0,3670011
-0,5159714
-0,3623407
-0,3397318
-0,003535529
0,04203717
0,09777032
0,1813125
-0,07886138
-0,1108408
0,02460716
-0,1369091
-0,1819684
-0,006622614
-0,2875456
-0,309281
-0,2792993
0,06918171
0,3197602
0,3826647
0,26503
0,1203463
-0,1962264
-0,1686003
-0,02190509
-0,1916252
-0,3315511
-0,2777506
-0,1500167
-0,2357024
-0,6588683
-0,7668102
-0,6810017
-0,3066401
-0,05292937
0,07097622
-0,2646181
-0,296035
0,1075805
0,2401305
0,2878387
-0,04418015
-0,1130659
0,3181119
0,01215839
0,1593617
0,2602508
0,2979578
0,1599834
0,2025442
0,07429565
-0,06406727
-0,3255179
-0,4835216
-0,3372699
-0,1086372
