0,0399189
0,03978219
-0,053767
-0,03295155
-0,02493505
0,007214019
0,002560219
0,02507095
0,07955915
0,05048636
-0,03079177
0,03567296
0,0553188
0,01759542
0,0394513
-0,001973714
0,006668624
-0,03151915
0,003975843
-0,04082802
-0,04230484
-0,004003621
0,02531876
0,01284679
-0,02998692
-0,0483923
-0,06578021
-0,03535524
-0,001559243
0,0608749
0,01738507
0,0392017
-0,01951862
0,01727763
-0,01964316
-0,005458943
-0,003456266
0,03260723
-0,02730369
-0,04235532
-0,008106547
0,03343889
0,04678008
0,02676192
-0,04308633
-0,02178046
0,02624242
0,02294197
-0,02195499
-0,03005403
-0,04664558
-0,08397654
-0,005261844
0,02325121
-0,04465113
-0,03170902
-0,08532316
-0,04769278
-0,006298526
-0,002413583
0,03076746
0,0061698
-0,0196351
-0,01387793
0,02166697
0,01758861
-0,005867442
-0,01419869
-0,06700845
-0,003022998
0,01806651
-0,01616046
0,02692865
-0,01205078
0,01159692
0,0250937
0,02310999
0,02549097
0,001231014
-0,005141031
0,01886126
0,001096862
-0,02194433
-0,01970671
0,01333791
0,02336613
-0,02383678
-0,02357402
0,03674657
0,03198503
0,04615955
-0,04105045
0,01015443
-0,01980346
-0,04217859
-0,01951006
-0,05190271
-0,02580657
-0,0124872
-0,006122102
-0,002304749
0,09490757
0,03089732
0,006034187
-0,02077227
-0,03934154
-0,04594241
-0,02208036
-0,005138203
0,03145359
-0,0405339
-0,0001143735
-0,00134205
0,05452541
0,006798809
-0,01765604
-0,01527176
-0,001175314
0,0003714842
0,05711449
0,03477024
-0,03348961
-0,01159361
-0,03372796
-0,009834027
-0,03089014
-0,0202567
0,072901
0,05448737
-0,0208117
-0,03044857
0,01409779
0,01729412
-0,04042072
-0,05917713
-0,008249618
0,02569789
-0,002222525
-0,01452038
0,003703098
-0,01063035
0,03127193
-0,01172168
0,04647788
0,06285155
-0,009466198
-0,02407282
0,009567339
-0,00826788
0,01561906
0,0270843
-0,006745025
-0,01003832
-0,019736
-0,01863628
-0,04815723
-0,02538573
-0,005246764
-0,01481127
-0,020389
0,03636697
0,02295816
0,02011263
-0,02066456
-0,01458542
0,00980884
0,05989426
0,01052395
0,03281
0,06936235
-0,0138054
0,007017817
-0,0414499
0,04106251
0,07532843
-0,02425301
-0,03478637
-0,0154292
-0,01041455
-0,003492236
0,0180071
-0,02582463
-0,006447265
0,009004514
-0,01534799
-0,04248982
-0,01585932
0,0103801
0,05356693
0,09816469
0,0368188
0,004858265
-0,0330671
-0,01390078
0,02509503
0,02759195
0,07523901
0,03705572
0,001996963
0,0501481
0,02167249
-0,04305163
-0,001162052
-0,006063785
0,01963164
-0,01768646
-0,06375004
-0,04492535
-0,01112222
-0,01271707
0,03079455
0,01420665
0,04980507
0,04823048
0,04797345
-0,03361742
0,02218046
0,06850354
0,03300117
0,06243725
-0,0302502
0,05544599
0,02427804
-0,008500968
-0,01988751
0,03220962
0,0497795
0,009903853
0,09693876
0,07815751
-0,01262038
-0,01302931
-0,003938952
0,07239672
0,07264511
0,006960357
-0,03585247
-0,01791814
-0,001160114
0,02156722
0,06521402
0,03986682
0,03383851
-0,003392614
0,01670149
-0,01294944
-0,0008728644
0,0703823
0,05342767
-0,007539291
0,0005230904
0,05283067
0,01156517
0,002593108
-0,03316639
0,01690435
0,02541824
0,01948387
0,01921114
0,1112744
0,05835221
-0,02020832
0,01265159
0,09366251
0,05581703
-0,02225778
