0,008907634
-0,01330874
-0,0165918
-0,03236897
-0,01776562
0,002506203
-0,002285441
-0,002903248
0,00518999
0,04721723
-0,01559845
0,02174352
0,05248676
0,04754851
0,07777425
0,05291733
0,00948875
0,006760439
0,03543696
0,03663443
-0,000698023
0,01194109
-0,02172134
-0,02091622
-0,006285161
-0,01527677
-0,0003752614
-4,263346E-05
-0,01950548
-0,009147169
0,01854465
0,008101148
-0,003796547
0,009510736
0,01404758
0,04834814
0,05246261
0,04305885
0,00480286
0,02505029
0,005788407
0,0353527
0,01477828
-0,002014488
-0,02103272
-0,006741728
0,02629579
0,005767547
0,03130915
0,02927514
0,03647253
0,01346116
0,007065233
0,01413239
0,008927871
0,003494604
0,01001913
-0,009128222
-0,02423573
-0,01419457
0,01181501
0,00444936
-0,02332879
-0,0264325
0,007572379
0,03195039
0,0214958
-0,009242858
-0,01327192
-0,008421785
-0,01683513
-0,01363037
0,006939153
-0,01131947
-0,00907467
-0,0004969008
-0,01080626
-0,01933343
0,009144916
8,313718E-05
0,01941684
0,005180824
-0,03385081
-0,0394148
0,009744947
0,01788151
0,02240329
0,01795731
-0,005118011
-0,004872926
-0,00459244
0,002609901
-0,01381518
-0,01946382
0,01794969
0,03066769
0,01811683
-0,004966977
-0,013779
-0,02907911
-0,02755695
-0,0005118543
-0,02283259
-0,0138002
0,009549869
-0,006705179
-0,01310685
-0,03405064
-0,03166479
0,02008206
0,002995822
-0,001593857
0,000516539
-0,001129381
-0,01477038
-0,008045664
0,003096258
0,01887904
-0,003047751
0,01615822
-0,007509604
-0,03633812
-0,01583717
-0,003348453
-0,0008068131
-0,006399671
-0,04015861
-0,02844753
-0,01878187
-0,01439109
-0,02234991
-0,011065
-0,01731216
-0,01670158
5,460256E-05
-0,007613484
0,01741398
-0,0093278
-0,02351189
-0,004421069
-0,006606254
0,007782288
0,002383476
0,0282469
0,01450882
0,002333905
0,008453039
0,005756781
-0,006066235
0,02433206
0,00212945
-0,02393709
0,02124389
0,02570835
-0,02478233
-0,02630874
-0,009927466
-0,03178328
-0,007020625
0,01815603
0,02975414
0,01284819
0,04040074
0,01844227
-0,0007637006
-0,004246114
0,01814559
-0,001622054
-0,000889587
0,004031927
-0,01100041
0,008841691
-0,01241586
0,01871604
-0,003830953
0,01219315
0,01695426
-0,009479478
0,02107219
0,03970635
0,03479533
-0,0191612
0,01505666
0,0138239
0,004200293
0,00606809
0,01010284
0,02072323
0,0355266
0,04350222
0,02658515
-0,00235548
0,02531184
0,0401029
0,007968651
-0,01817219
0,0218326
