0,0184737
-0,01664307
-0,005560672
-0,01449316
0,01428717
0,03316163
0,003873797
0,00931606
0,01169924
0,02848745
0,005800826
0,01056695
-0,004883956
-0,01010714
0,0014374
-0,00108945
-0,008565829
-0,02359119
-0,006433935
0,01179927
0,01917624
-0,0110958
-0,01405802
-0,01621511
0,01074477
0,01939158
0,02411078
0,02073146
0,005380783
0,01161739
0,03003868
0,01565629
0,001104836
0,00214026
0,02629461
0,0343014
0,01886416
-0,005086357
-0,0004305228
0,01597281
0,002981454
0,01219529
0,01418749
-0,00515027
0,00182556
0,002240531
0,004715608
-0,0255399
0,0003927054
0,01212454
0,03231883
0,004504217
0,0001251117
0,006877927
0,03337856
0,02453942
0,01533336
-0,001211274
0,01152752
0,008184983
0,01777453
0,007031994
0,007632088
-0,01225444
-0,009759532
0,0007790048
0,02221861
-0,003400003
-0,01186764
-0,02294274
0,008767154
0,01347348
0,01376501
0,001438284
0,006710879
0,01598124
-0,006948477
-0,02342456
-0,0147731
-0,002700094
0,005644312
0,007094023
0,01196089
0,001928099
0,002279735
-0,007176502
-0,009162028
9,375571E-05
0,002321944
-0,006993323
0,003878008
-0,0003990415
0,01496761
0,00546418
0,01535946
0,01479606
0,02445716
0,02423527
0,004626833
-0,009222975
0,01381946
0,0223904
0,01265848
0,009694722
0,01825978
-0,005344203
-0,009598911
-0,006529382
-0,0184588
0,02401351
0,009123062
0,007255855
0,01458289
-0,004888106
-0,006247546
0,01369175
0,009863427
0,01954977
0,007307491
0,008225223
0,01649672
-0,004823777
0,005442193
0,02030312
0,02686214
0,01881155
0,01171272
0,01668464
-0,02699973
-0,0006584651
-0,003228963
0,00163518
0,01382719
-0,0003083165
0,01914288
0,008121961
0,01040561
0,004433939
0,0003891057
-0,00120722
0,004275301
0,01360153
0,01187095
0,02005018
0,01677848
0,02947301
0,02651269
0,02367259
0,01175398
0,01399227
0,008416628
0,002347179
0,009649927
0,03626582
0,01459137
0,01563672
0,01341484
-0,008428684
0,0007175215
0,0350729
0,01128296
-0,002288564
0,03870251
0,01198181
-0,01356392
0,005886218
0,01401026
-0,007202064
-0,008652188
-0,01296526
0,02384134
0,02158733
0,01196173
0,01481509
