0,06165756
-0,1160467
-0,03404849
0,1294381
0,1969183
0,09472231
0,05965594
0,06943136
-0,002207101
-0,03282624
-0,0593145
-0,1546747
-0,1927758
-0,169691
-0,1851523
-0,05620455
0,1086924
0,06980961
-0,008653103
0,1068431
0,01669361
-0,01767491
0,04995325
-0,06955721
-0,02059312
0,003996585
-0,1209644
-0,08063728
0,05447239
0,05356155
0,05766844
-0,1483458
-0,04434919
0,02151046
0,0692817
-0,0122392
-0,03346992
-0,02534787
-0,1020859
-0,06971145
-0,1191821
-0,03532394
-0,0826951
-0,1771325
-0,1254558
-0,00732029
0,05520933
0,07142203
0,1320398
0,01058237
-0,06452302
-0,118893
-0,04782366
0,04864273
0,1392987
0,03546752
-0,09580065
-0,04966487
0,03949367
0,05688631
-0,007187773
-0,07717668
-0,07517174
-0,03348466
-0,05252312
-0,08416075
-0,04065857
0,05467346
-0,01014786
-0,03707866
-0,04246974
-0,08489596
-0,1224329
-0,0237044
0,1022673
0,09873432
0,01663416
0,1026627
0,1326969
-0,05153365
-0,1324929
-0,08604196
0,04325271
0,1790049
0,14581
0,139389
-0,1006508
-0,1025241
-0,003557346
0,01600494
-0,01778114
-0,04667641
-0,08353014
-0,02117399
-0,0365767
0,03272791
0,1295651
0,1011931
-0,02099053
-0,04952241
-0,00678516
-0,07383262
-0,1329843
-0,1335421
-0,06675088
0,1511128
0,09307993
0,04497577
0,02742195
0,11708
0,08250021
-0,0162961
0,06335212
0,05507227
0,0658408
0,1315906
-0,009295729
-0,07031555
0,08847547
0,04969357
0,0302943
0,01372802
-0,1584621
-0,03426928
0,07298889
0,04433202
0,03170016
-0,05380421
-0,02866711
-0,02135236
0,0812138
0,07093392
-0,1145496
-0,1188856
-0,01187754
0,0574973
-0,006833943
-0,0287511
-0,04843962
0,0278685
0,04932432
-0,01324918
-0,02280264
0,132528
0,0881277
0,05515257
-0,0196163
-0,09228808
0,08893598
0,04058717
0,05973317
0,08087439
-0,06262866
-0,02552844
0,1284471
0,06487865
0,07201172
0,01204534
0,02163474
-0,0009013179
0,1756135
0,09206042
-0,0439725
-0,006102052
-0,003532636
0,03683101
-0,01264128
-0,05623825
-0,03287481
0,04543963
0,02795748
0,04497157
0,1534693
0,05335636
0,01491261
0,120698
-0,05695437
-0,01241629
0,1016914
0,04463162
0,02108085
0,06063262
-0,07198684
0,02602654
0,114957
0,07844294
0,0952025
0,05919911
0,03840181
-0,06699385
0,1328644
0,1441094
0,02192881
-0,03074243
-0,02768751
0,04732048
-0,02227446
-0,1296149
-0,05393802
0,006636472
0,03347804
0,1682789
0,06994135
-0,0348978
-0,07000144
0,03496158
-0,03714314
0,01968813
0,09362595
0,01682083
-0,02734551
-0,005702449
-0,05676271
0,01422315
0,1940065
0,1243329
0,04677615
-0,04173205
-0,1098273
-0,1587532
0,1578022
0,09616281
-0,01783973
-0,08340455
-0,1040521
0,02042102
-0,04670273
-0,1606527
-0,1011417
-0,04828418
0,08992603
0,05684245
-0,1168884
-0,1289398
-0,02578879
0,08152723
-0,03220165
-0,002734239
-0,01174503
-0,01567157
0,01456892
-0,02175288
-0,02945209
-0,03095261
0,1242357
-0,03163559
-0,03626018
0,02529307
-0,1129878
-0,1409299
0,05836127
0,08436413
-0,08034061
-0,09083255
-0,03801112
0,04724854
-0,01275696
-0,0591916
-0,02320534
-0,012083
-0,01067047
-0,07527658
-0,1739797
-0,1034761
0,01513608
0,07733569
-0,03910995
-0,0304566
-0,0721841
-0,01688806
0,04667537
0,01116819
-0,06450809
-0,04894133
0,07733281
-0,05618212
0,02888867
0,01144134
-0,1089531
-0,101392
-0,006911446
0,1044679
-0,1175494
-0,1667752
-0,09365901
0,11473
0,1441902
0,1382989
0,09214799
0,01110454
-0,01830321
-0,05708422
-0,1547586
-0,1041994
0,01593124
0,08322693
0,008654596
0,0319226
-0,06226526
-0,01463922
0,0515788
0,02514672
0,0191684
-0,06461409
0,05135071
0,009490385
0,01030548
-0,0485904
-0,07230131
-0,03101794
0,06031549
0,1468806
-0,1526636
-0,2003201
-0,1787951
0,06700575
0,1599645
0,135377
0,1776836
-0,01353766
0,03534652
-0,0590221
-0,005034937
0,005025909
0,1105664
0,07590454
0,08257321
0,0450938
-0,006348191
-0,007671647
-0,002194815
0,01382772
0,007676504
-0,09755191
0,04925264
0,04770428
0,003853462
0,01131367
-0,03219797
-0,03256746
0,05193847
0,09023714
-0,06246999
-0,03135474
-0,06699413
0,03284518
0,2271644
0,09587026
0,2079471
0,1344324
0,08798946
0,02021128
-0,05429186
-0,07104579
-0,05109801
-0,04384543
0,01864887
0,02175982
0,02801051
0,04878055
-0,005644872
0,02795215
-0,116488
-0,06326572
-0,07132325
0,01526653
-0,04564964
-0,04373336
-0,08089615
-0,05672128
0,147918
0,0961493
0,00137137
-0,1116194
-0,1023564
0,01448241
0,1537947
0,009146275
-0,04290882
0,005338305
-0,03727315
0,1178789
0,07376143
0,115724
0,1429854
0,04572058
0,03251236
0,004059684
0,1637475
0,08646148
0,02142587
0,04140545
-0,1027629
-0,06845147
-0,0971703
-0,008618776
-0,003527155
0,001601361
0,01287326
-0,04387927
0,1285699
0,2191457
0,1242094
-0,03870107
-0,06813754
-0,03203433
0,1094043
0,06171178
-0,06086776
-0,1765783
-0,1490937
-0,04693019
8,593979E-05
0,08767438
0,1951769
0,05040953
0,02550933
-0,01068146
0,1424196
0,05727284
-0,01271266
0,0821683
-0,006258005
-0,04590978
0,005218251
-0,0527764
0,03678716
-0,08589796
-0,1001299
-0,10198
0,03646129
0,1076742
0,0574968
-0,05747546
-0,02502934
-0,0779729
-0,01797434
-0,03800549
-0,06383068
-0,123104
-0,1153894
-0,1372588
-0,03596363
0,1143741
0,2145858
0,004110524
-0,01924727
0,006622265
0,1596091
0,08861655
-0,0581724
0,08984888
0,03658091
-0,04785262
-0,01487377
-0,05391521
-0,08708236
-0,1539644
-0,07801445
-0,1524887
-0,1202631
0,04825456
0,138265
-0,04206858
-0,05805485
-0,08110139
-0,04579467
-0,0003843643
0,01477158
-0,02985352
-0,03065916
0,05049335
0,09354691
0,0524412
-0,000569233
-0,1393911
-0,1150069
0,04753484
0,1694267
0,0371709
-0,142412
-0,03937733
0,01545626
-0,0298103
0,002519403
0,06978007
0,01063464
-0,0126495
-0,05033262
-0,0485828
-0,07140934
0,03777368
0,1394616
0,03404142
0,002487954
0,1206161
0,09781901
0,1298608
0,06285329
0,04548705
0,06314999
0,04188546
0,1342448
0,1254179
0,03870486
-0,126394
-0,1143832
-0,03343747
0,01447353
-0,03880625
-0,1231457
-0,02413316
0,05779966
0,0312403
0,08959582
0,04527596
0,02341983
0,07497819
0,04443199
0,05367783
0,0799125
0,07777449
0,2135803
0,1824076
0,1089683
0,1174417
0,1070779
0,1491469
0,05407232
0,02373815
0,1119732
0,1006521
0,03156888
0,1045452
0,02705931
-0,07732395
-0,01464673
0,006523682
0,004705277
0,04027821
-0,03832262
0,06461371
0,1771511
0,1267816
0,1930304
0,1491921
0,1081401
0,1995134
0,1686513
0,1050611
0,1323977
0,07315798
0,1048253
0,1625841
0,1051612
0,078871
0,1279148
0,1499099
0,2156458
0,1429168
0,1411757
0,2285249
0,1029653
0,08609707
-0,07356085
-0,05826011
0,07005665
-0,01502964
-0,0124983
0,03599018
-0,00139579
0,0318529
0,01588465
-0,02130389
-0,02230568
-0,1144362
-0,1194317
-0,06887992
-0,08295678
-0,130927
-0,1093443
-0,09950805
-0,05248476
-0,01379586
0,02361852
0,01990825
-0,08695897
-0,01253963
0,06953197
-0,02642524
-0,0027206
-0,02192041
-0,08749422
-0,02472953
0,02156878
0,02246515
0,05616298
0,009372137
-0,02090693
0,03875693
0,9788671
