0,07242996
0,1422314
0,0886512
0,1135574
0,1989565
0,184568
0,1145621
0,127204
0,1317735
-0,0292444
0,06517073
-0,4152889
-0,06283474
-0,02198444
-0,1690315
-0,1363376
-0,1216806
-0,07264728
-0,3243074
-0,2510576
-0,1181071
-0,2236021
0,1191736
0,1703647
-0,01727122
0,2947571
0,05069463
-0,05508603
0,09797613
0,2023268
0,1717012
0,1176112
0,3084742
0,3005744
0,3159497
0,1349005
0,1693741
0,06624066
0,1915828
0,06325029
0,03986516
-0,08216016
0,2257305
0,05253213
-0,04501259
0,09512111
0,09895219
0,08891452
0,1307923
0,09542823
0,2052698
0,2192878
0,2026556
0,4544039
0,3654603
0,497879
0,00766517
0,05715157
0,2598831
0,1602403
0,1582058
0,006895945
0,1577877
-0,009502865
-0,2709329
-0,2921512
-0,1813585
-0,1616497
-0,4056754
-0,3868177
-0,2197699
-0,1206766
-0,1813779
-0,1817206
-0,1207203
0,06767947
0,001137212
-0,1414228
-0,4055456
-0,5359545
-0,4948762
-0,4096987
-0,2148621
-0,1187645
-0,2224196
-0,1325341
-0,3512013
-0,1739764
-0,100027
0,03641146
0,09263531
0,008354783
0,2005863
0,1962234
-0,154506
-0,1326732
-0,0758666
0,07460611
0,1475045
0,02094656
0,004964251
-0,08268944
0,02903409
0,1416077
0,173811
0,02955887
0,05630215
-0,123738
-0,2582066
-0,4029469
-0,2894852
-0,1937114
-0,006898865
0,02063531
-0,173825
0,1159927
-0,03484613
0,021036
0,09384212
0,202943
0,06788453
0,008294889
0,08139667
0,3889428
0,1918916
0,1208515
0,003959122
0,01547872
-0,1369292
-0,2193218
-0,09975015
-0,3945578
-0,2288672
-0,2797711
-0,2748711
-0,4053171
-0,1904605
-0,0005210959
-0,07779665
-0,04741673
-0,04481466
0,08258511
0,06212846
0,2546961
-0,1112305
0,0929236
0,1078409
-0,04064716
-0,2084668
-0,05018641
-0,1143016
-0,03582175
0,07040799
0,3032033
0,2792318
-0,1123633
-0,2414692
-0,0478503
-0,4531096
-0,4158238
-0,2200784
-0,4010722
-0,2759893
-0,241376
-0,3153276
-0,2201054
-0,1144976
0,09471498
-0,05150956
-0,0890535
-0,141726
-0,2361095
-0,01199271
-0,03369904
0,04971786
0,08713926
-0,02107019
-0,07533215
-0,1553718
0,01018935
0,01097856
-0,1186101
-0,1808988
0,1538447
0,250642
-0,1559153
-0,108272
0,1406699
0,02945473
-0,2293763
-0,1275912
-0,09237549
-0,07899185
0,007143226
0,07883446
0,06134599
0,1721465
0,1234376
0,03635132
-0,09705192
0,09464051
-0,008492029
0,1598784
0,07326981
0,185559
0,1558408
0,1059807
-0,03822638
-0,2517629
0,0008763518
0,008688365
0,02147011
-0,004474682
-0,02141386
0,01710204
-0,0891691
-0,2602437
0,0104482
0,04567222
0,0943443
0,1912566
0,01334297
0,02489644
0,1731971
-0,001876658
0,02044437
0,5277029
0,3022579
0,1590692
0,3325272
0,4052873
0,1912925
0,3762805
0,4854915
0,3231731
0,2140516
0,179882
-0,1493996
-0,09020042
0,03776084
-0,09138025
-0,03205309
0,3272325
0,2080154
0,1628245
0,03855911
-0,05268332
-0,001043012
-0,06232855
-0,2056936
-0,1756188
-0,1595175
0,1559245
0,2855306
0,2726524
0,3192729
0,1128178
0,1420956
