0,04895138
-0,006302572
0,003306502
0,01337949
0,00763055
0,02678192
-0,02856764
-0,0477272
0,004447031
0,01403143
-0,03702853
0,01146515
0,04456235
0,05073159
0,07602505
0,05692947
0,05328215
-0,03363993
-0,004651207
0,00242018
-0,01437455
-0,03076974
-0,02048817
0,01051824
-0,002294891
-0,03385941
-0,01393488
0,01133852
0,02718498
0,02836793
0,05935624
0,03794155
0,006655103
0,01939235
-0,01509518
-0,006529335
0,01205144
0,006626438
-0,006938222
0,01239821
0,008908985
0,05663242
0,07349923
0,03323249
0,05773393
0,03467669
0,03911352
0,04459835
0,03940206
0,00401817
-0,006515454
-0,06113109
0,02862178
0,02149425
0,023384
0,01097168
0,01735542
-0,005645108
0,04116533
0,01202827
0,01992624
0,02549093
0,03612493
-0,01827823
-0,01474503
0,01612802
-0,008230766
0,006855412
0,03852464
0,03649533
0,003691632
-0,04810638
0,02084533
-0,0198524
-0,007228897
0,03036837
0,003508718
0,02561924
0,01595212
0,002112796
0,02923386
0,01950034
0,02153059
0,01332112
-0,009607947
-0,05167812
-0,03788288
-0,006295455
0,02206574
0,01786227
-0,02696907
0,01444214
0,02249428
-0,01893203
-0,03448692
-0,02020215
-0,01791484
-0,03162291
-0,03054844
-0,0256402
-0,02589943
-0,02184953
-0,01914181
-0,01984986
-0,03114688
-0,03732909
-0,04965209
-0,03358119
-2,929566E-05
0,01382826
-0,03732135
0,01636777
0,06446502
-0,02586021
-0,01543112
0,02322453
-0,004916366
0,002043801
-0,001938333
0,005451253
0,004590457
0,01480506
0,02394887
0,029856
0,05080505
-0,01057435
-0,04211157
-0,02195886
-0,01818898
-0,01544566
-0,0512411
-0,04996302
0,01746599
0,0567621
0,007731789
-0,01919389
-0,01180538
0,02568913
0,05386279
0,02304436
-0,01536048
0,0617848
0,03125878
-0,04054052
-0,004656727
0,02668256
0,02098814
0,007338668
-0,03416697
-0,02096064
0,01335801
0,009287209
0,01708319
0,008606235
0,00802861
-0,007008301
-0,01081208
-0,03561613
-0,07210664
-0,03692103
0,002518903
-0,01980963
0,03114459
0,01572042
0,03090244
0,01084735
0,005516226
0,02006624
0,003774528
-0,03101628
-0,001544112
0,07350796
0,01116298
0,01772544
0,02101449
0,0275569
0,01572593
0,005731238
-0,04035305
-0,01724899
0,005631973
0,007250191
0,05183073
0,03085413
-0,01855998
-0,00953366
-0,02832138
-0,0363391
0,0001131437
0,06309588
0,02537475
-0,007174252
-0,01334772
0,03992007
0,1287841
0,05041153
-0,02449765
0,01285356
0,001035493
0,002137969
0,02191098
0,01689402
-0,008212334
-0,003907867
0,0004342518
0,01664494
0,06870417
0,004582062
-0,05100491
-0,02646887
