0,04313882
0,01861661
-0,1384179
-0,1124796
0,07565659
0,3433816
-0,03262487
0,1455536
0,2103336
0,1625763
-0,0782899
-0,01213353
0,03837121
-0,04553491
-0,01148217
0,003459617
-0,1645206
-0,05744274
-0,06499728
-0,004663669
0,1127815
0,0673411
-0,155811
-0,2397841
0,08738893
0,03602584
0,1398838
0,08816837
-0,01974837
-0,00381507
-0,1684351
0,009641028
-0,03933602
-0,004216458
0,15792
0,1690448
0,1390325
0,1059538
0,01481461
0,01138155
-0,1056072
0,07887948
0,1121937
0,0335056
-0,1906226
-0,1061022
0,0304118
0,1038666
0,06905106
0,1453527
0,1439346
-0,02506315
-0,003570453
-0,1471951
0,0203007
-0,01690813
-0,03659374
-0,1138585
0,01780533
-0,03641222
-0,0154828
0,04553393
0,06243131
-0,05190611
0,04256153
0,02235354
-0,06314711
0,04618108
0,00623798
0,06550187
-0,04813951
-0,1709823
-0,09003805
-0,08658539
-0,02744084
0,08122549
0,07743799
0,1055294
-0,03267559
-0,07731587
0,08693456
0,1075425
0,08895522
-0,005558182
-0,06024294
0,03289978
0,01418184
-0,01854009
0,1221698
-0,02887962
0,005640656
0,02739745
0,030338
0,1943813
-0,00352051
-0,0728685
-0,1098092
-0,1369965
-0,1072238
-0,1061172
-0,2018076
-0,1125021
-0,007059811
0,04864172
0,0117182
-0,03038189
0,117522
0,02270763
-0,109157
-0,07925998
0,02268148
0,07291993
0,1742243
0,1084554
-0,1468989
-0,003178098
-0,03305691
0,0509292
0,1638342
0,09091629
0,00351262
-0,05099004
0,03564592
-0,02050361
-0,09446046
-0,2206771
-0,1959728
-0,0854791
-0,05731097
-0,0238151
-0,0479212
-0,04824182
0,08763013
0,1116552
0,2208696
0,1897204
0,2699721
0,01595187
-0,06123094
-0,06661317
0,0570822
0,1247201
-0,1017612
-0,03673325
-0,1328414
-0,005980609
0,07705297
-0,02292337
0,03094944
0,02681582
0,02482178
0,1091171
0,01690548
0,06013799
-0,04691493
-0,06617153
0,1577776
-0,03286577
-0,07349955
0,06682249
0,07595445
-0,06894968
0,08615502
0,03745829
-0,009464774
-0,09519178
-0,0671761
-0,2150488
-0,1386664
-0,04276699
-0,02079041
0,1008509
-0,16603
-0,2287661
0,001707074
-0,100122
-0,01574247
-0,0958557
0,131333
0,04066545
0,188971
-0,1084694
-0,1006569
0,0174923
-0,2539748
0,001369575
0,01920125
-0,06195711
-0,1115882
0,02350806
0,05105289
-0,1301042
0,04881328
-0,01344899
-0,01562166
-0,2163958
-0,1654122
-0,08788413
-0,1325785
-0,006126596
-0,0370304
-0,1110597
-0,06157866
0,04013362
-0,04620447
-0,1202
-0,1419884
-0,1691803
0,1319217
0,08397123
0,04151325
-0,1730034
0,07979114
0,04436212
-0,09501114
0,1936394
0,1202304
0,02550379
-0,07806144
0,01867697
-0,005946101
0,04315352
0,05675168
-0,2003476
-0,127077
-0,05193354
-0,2363434
-0,03033364
0,07179422
-0,003069164
-0,07541773
-0,09385048
-0,1060757
0,1121188
-0,01577633
-0,1133146
-0,2721096
-0,2709184
0,0244166
0,1485071
0,07518039
0,03466864
0,08586062
0,02411601
-0,006282102
0,009539561
-0,08526082
0,06443815
-0,03743732
-0,07080189
0,01764671
0,2687104
0,161677
0,05020002
0,05300594
0,1283913
0,00724063
0,1386131
0,07573939
0,1798536
0,03396516
-0,118609
-0,09660891
0,05393057
0,0004127328
-0,0242913
-0,09179673
-0,2332213
0,0486888
0,2042115
0,06707386
0,1141006
0,1126345
0,1290343
0,1126256
0,1143441
0,04557348
-0,0410378
0,1272889
0,07142462
0,2927925
0,36191
0,09660329
-0,1367269
-0,0455096
-0,02994101
-0,01190735
0,08028039
0,1374578
0,1459456
0,07879979
0,05410869
-0,07863882
-0,07077209
-0,1974943
-0,1010299
4,122063E-05
-0,1275147
0,1595147
0,1750965
0,1090694
0,05567821
0,1541688
0,3335856
0,1890891
-0,01484155
0,01196337
-0,04575744
0,2819805
0,3350632
0,2244583
0,0636502
0,05455376
-0,1690837
-0,1296456
-0,007327108
0,02205656
0,05669548
-0,01294012
-0,1495366
-0,03509916
-0,1209995
-0,1196716
-0,1640085
-0,2054316
-0,06275486
-0,02332589
0,03259364
0,1506408
0,03367477
0,1764732
0,07170157
0,03412876
0,08914488
0,05908409
0,05297581
0,2382242
0,1287876
0,2216513
0,03242785
-0,06730738
-0,1598054
-0,1415893
-0,1766005
-0,17086
-0,1603773
-0,005810014
