0,03606907
0,1455906
0,1311555
0,270572
0,001073995
-0,298185
-0,1360063
-0,4226044
-0,1026811
-0,3035981
-0,1561541
-0,2977175
-0,1490746
-0,2582268
-0,1970512
-0,417793
-0,2651186
-0,04208608
-0,2174986
-0,488119
-0,3067733
-0,07365554
-0,2630336
-0,08962229
-0,01249386
-0,3142984
-0,3626424
0,05331594
0,08583139
-0,1913919
0,1051043
0,2182201
-0,1039502
0,1997657
0,03125669
-0,1410209
-0,06736689
-0,2738466
-0,2081274
-0,2331163
-0,04051016
-0,1114064
-0,3218895
-0,3682708
-0,1681572
-0,06905187
0,07150234
0,1257452
-0,1591577
-0,1647019
-0,01434606
-0,4362187
-0,2697634
0,06184875
-0,08864865
-0,2603956
-0,3242105
-0,2443842
-0,2130706
-0,2394124
0,2609815
0,1134951
0,310468
0,3024931
0,1007978
0,2510203
0,4289127
0,206545
0,1367312
0,008344891
0,2689387
0,3691262
0,22216
0,1388454
-0,02984386
0,2959335
0,02538386
-0,1281432
-0,02347429
0,06595813
0,1051459
-0,1188146
0,02648057
-0,008851732
-0,1804327
-0,0196311
-0,07925351
-0,07162061
-0,211339
-0,2032656
0,02234722
-0,03910799
0,2436386
0,03214175
-0,02780553
0,07615
0,3970518
0,2338153
0,3436857
0,4364192
0,2815151
0,3114693
0,6063045
0,369152
0,5360952
0,4449555
0,3626312
0,3031333
0,3945145
0,510491
0,5503232
0,2769878
0,2890337
0,1683863
0,06503201
0,2529603
0,2407668
0,275088
0,1896032
0,05977898
-0,07227572
-0,1082433
0,1811646
0,1077803
0,2256936
0,3513697
0,3594151
0,3295654
0,2264757
0,3649843
0,6310241
0,3276481
0,1603829
0,1298132
0,3699804
0,6249085
0,5522722
0,1774092
0,2632711
0,6467704
0,5541102
0,2683036
0,1028859
0,05835049
0,03131036
0,1984422
0,05183419
-0,02604798
0,09955566
0,03976738
0,2903116
-0,06315246
0,08012339
-0,03753697
-0,04663353
0,01789178
0,09830718
0,005721076
-0,2347246
-0,2050255
-0,08093271
0,1244757
0,1294726
-0,03337414
-0,1235936
-0,04310049
0,02111602
0,004135664
0,2915905
0,4542718
0,2513513
0,0071175
-0,1750032
-0,2666345
-0,2724908
-0,0006423032
-0,1966127
-0,01485361
0,1076755
0,102576
0,07749239
-0,2264322
0,05660601
-0,01085296
-0,1012902
-0,09027687
-0,1478059
-0,1421836
-0,06226622
-0,1183524
-0,2093112
0,05122989
-0,1647649
-0,2476333
-0,1848187
-0,253721
-0,4082855
0,05457828
0,0513936
-0,01774792
-0,2675126
-0,2805331
-0,2600192
-0,2217824
-0,2434468
-0,3454622
-0,2260215
-0,09764194
0,1629618
0,01711144
-0,1577506
-0,1407748
-0,0609202
-0,1224644
-0,2649195
-0,308022
-0,1300942
-0,2476411
-0,3850335
0,09915342
0,2341185
-0,2077131
-0,3882354
-0,1390439
0,1665277
0,0226816
-0,2142902
-0,07471557
-0,1384613
-0,2140893
-0,3277671
-0,3850856
-0,3426836
-0,1211603
-0,1606331
-0,099191
-0,03779227
-0,1231739
0,06520815
0,069553
-0,06139897
-0,05672947
-0,09092938
0,03689678
-0,1736209
-0,3013992
-0,2484203
-0,223891
-0,06649744
-0,04144285
-0,04718626
-0,2569676
-0,2904602
-0,04459599
0,2004382
0,1026217
-0,01472
0,1940036
-0,07838813
-0,05230982
0,1279034
-0,185161
-0,1673131
-0,08742525
-0,2949554
-0,09828123
-0,09116266
0,06398486
0,346376
0,1130314
0,07334427
-0,04551093
0,1999034
0,2510781
-0,1764523
-0,03401502
-0,004103928
-0,2303644
-0,3233518
0,02045158
0,1405325
0,2715219
0,07032233
-0,1560482
0,1149672
0,2585501
-0,02847503
0,08929554
-0,01356823
0,118195
0,175875
-0,1389624
0,1626946
0,275031
0,3294503
0,2685394
0,472267
0,4373998
0,1890542
0,05129511
0,08944003
-0,1111253
-0,01916031
-0,008997674
-0,3383403
-0,08683518
-0,05053994
-0,1041369
-0,07379216
-0,03669689
0,02380169
-0,008753152
-0,1664922
-0,06018924
0,1094145
0,3374327
0,2013777
-0,1752621
-0,1438126
0,2135164
0,1980997
0,2176416
0,09422228
-0,08809112
-0,1795658
0,005704626
0,1174915
0,01431141
0,01927744
0,1211336
0,2735653
0,1799702
0,2181782
0,3306243
-0,04991987
0,1240703
0,01656587
-0,1163961
-0,09374431
0,06521364
0,0991414
0,07597084
-0,03351482
0,1427084
0,2636158
0,05475817
0,07572155
0,01413761
0,03026445
0,3644506
0,2878906
0,2232029
0,03533296
0,03335802
-0,03207498
-0,1402027
0,0499423
-0,03697003
-0,1014208
0,0897022
0,2385586
-0,00594633
0,3146583
0,0624148
0,05355338
0,1024838
0,04789052
-0,1188446
-0,06450715
-0,02363839
-0,01662594
0,05298707
0,2451831
0,1393107
-0,08032292
-0,1653062
-0,1300887
-0,292944
-0,230938
0,00168789
-0,0003286521
-0,1158245
-0,003893971
0,01677221
-0,1789655
-0,1897611
-0,1180329
-0,1025975
-0,05135485
0,07034671
0,3040812
0,09455395
0,2518811
0,03591647
-0,01372068
-0,01647655
0,3543598
-0,07811131
0,01891776
0,158253
0,07353892
-0,0960324
0,004485384
-0,181411
0,09976296
-0,05336895
-0,2964144
0,05610588
0,2292171
0,09041848
-0,2785321
-0,04889261
0,08070212
0,00631699
-0,1226583
0,003511247
0,1878663
0,07262184
-0,05034003
0,06258206
0,2538172
0,3129499
-0,1422653
-0,2042626
-0,3060302
-0,1673803
-0,04917477
-0,05683027
0,01927163
0,05826048
0,01623222
-0,2793156
-0,02105803
0,05354727
0,09330235
0,2455019
0,07379331
0,176996
0,027999
-0,005896337
-0,3156308
0,09247421
-0,1122731
-0,2315906
-0,1705416
-0,07966765
0,1147302
-0,08945098
-0,08642593
0,04978009
0,04188594
0,05649986
-0,1745812
0,0131827
0,1895071
0,04184489
0,06018358
-0,1402392
0,2016311
0,09956994
0,1603111
0,1466811
-0,01077125
-0,2482379
0,03802149
0,240109
-0,09709363
-0,05138701
0,2861074
0,06177403
-0,3711336
-0,1732701
-0,1203196
-0,07268643
-0,371399
-0,2418613
0,1156244
0,0440235
-0,1348903
0,06642568
0,11798
0,01200676
0,1209128
0,03546544
-0,01927313
0,02934459
0,09707043
-0,003787779
0,06023991
0,0626121
0,09818275
-0,1133714
-0,2110997
-0,05540416
0,1918977
0,06706147
-0,03525429
0,05288372
0,3035162
0,3987807
0,1626218
0,1573526
0,193764
-0,1915794
-0,2881574
-0,322685
-0,1773984
-0,1808585
0,09035584
0,2066534
-0,06227952
0,07539553
0,139585
-0,1069577
-0,04014686
0,2530933
0,1856873
-0,03691494
0,12597
0,1032173
0,3018122
0,3306512
0,5404837
0,07614414
0,148179
0,2889595
0,3740296
0,07751787
0,3410644
0,3450799
-0,1200993
-0,08917426
0,07724795
-0,2370433
-0,3821553
-0,1891397
-0,2102396
-0,09779373
0,001344319
-0,01887354
-0,01357403
-0,02209338
0,0007999882
-0,01154585
0,1341628
0,266032
0,2614026
-0,04994781
0,09172833
0,3729223
0,2975298
0,2957756
0,09412058
0,02080194
0,4012006
0,1381411
-0,07978531
-0,03590325
0,1149867
0,03458206
-0,05800436
0,1372353
0,3486275
0,2285059
0,000307069
-0,02339691
0,008024936
-0,02020163
-0,06699807
-0,1486009
-0,02935317
-0,5321141
-0,1287359
0,05717216
0,2843492
0,0222423
-0,2283754
-0,102303
0,1769999
0,1730408
0,02978022
-0,2871102
0,03979708
-0,03609554
-0,02578108
-0,2753388
-0,1547336
-0,03562986
0,09242532
0,05040858
0,03086773
0,272199
0,4395468
-0,04881645
-0,274722
-0,1029054
-0,08718397
0,04843052
0,1194208
0,0125286
1,012137
