-0,001277381
-0,02839551
-0,01153584
-0,00744224
-0,007541204
0,002566886
0,0007441778
-0,001116637
-0,007333596
0,01159511
-0,01296322
0,008603188
0,009044099
-0,003186106
0,009254777
0,007524192
0,005193782
-0,003384088
0,005466663
0,01084218
0,02614718
0,03475184
0,007535526
-0,002820327
0,0008616587
0,001527903
-0,002718758
-0,01034127
-0,005464289
0,008591255
0,006775996
0,009273784
-0,01645282
-0,009874951
0,004462983
0,009260504
0,01580349
0,01170757
0,007093974
0,01115148
0,01223509
0,02056828
0,01002613
0,01540834
0,01050371
-1,193698E-05
0,01018384
0,01308026
0,01808182
0,02201538
0,02555661
0,02552391
0,02327888
0,01396952
0,01044642
0,0007427267
0,02186871
0,00430555
-0,004642203
0,006814479
-0,009650498
0,02358489
-0,001765116
-0,008873008
-0,005526769
0,001474654
0,01146159
-0,01494108
-0,0007744767
0,005870068
0,007027619
0,006524314
0,02980561
0,03344925
0,01730216
0,0103887
0,005696094
-0,01117426
-0,007025844
-0,007186159
0,0175356
0,01098061
0,02178633
-0,00417686
-0,00106997
-0,01440158
0,006319198
0,01032219
0,003776387
0,01741909
-0,003391543
0,004051777
0,001281232
-0,01259353
0,006510093
0,01557648
-0,003468591
0,005748574
0,01641876
-0,009491744
0,007579537
0,01316077
0,0120689
0,0235784
0,02714146
0,004873588
-0,005067997
0,0132425
-0,008680966
0,004839697
0,01477793
9,197812E-05
0,03153901
0,03360327
0,006728413
-0,004989255
0,003928077
0,01923222
0,007205129
0,02726462
0,000681693
-0,005273062
-0,007291696
0,01163182
-0,01499949
-0,0114644
0,0004034982
-0,001100955
-0,0119165
-0,01923386
-0,01147711
0,006817772
0,01398417
0,01520235
0,01001208
-0,003623944
0,003016942
-0,01554922
-0,004762965
-0,004481947
0,02522737
0,0253892
0,0209582
0,02569016
0,04072043
0,0113441
0,009743333
0,0162096
0,02408251
0,02054929
0,01365229
0,002292068
-0,007010954
0,004451119
-0,0108003
0,001108114
0,01217949
0,001884378
0,007427458
0,01121177
0,001967672
-0,005920814
0,03129162
0,0287475
0,01912787
0,032766
0,02701293
0,00622459
0,003161724
0,01254965
0,01085359
0,02311592
0,01190725
0,02717058
0,03345611
0,0102715
0,01616007
0,001277433
0,02139598
0,02228804
0,01317724
-0,002529886
-0,007996398
0,00103504
0,004603723
0,002234623
0,009307202
0,00456486
0,00381039
0,01480297
0,01446058
0,001797633
0,02720647
0,0402857
0,01398533
0,01197511
0,02702693
0,03136839
0,009226932
0,007959774
0,02338275
0,0387667
0,02456447
0,002617842
0,03055145
0,03352008
-0,001570104
-0,005776657
0,02458042
0,03593535
0,007488584
-0,00173249
0,01570539
0,02364508
0,006658015
0,005946583
-0,002403991
-0,0003677957
0,006060364
0,02916549
0,01189039
0,04831969
0,03801497
0,01969812
0,0176743
0,01789087
-0,003320361
-0,0001713491
0,01803248
0,01963042
0,006984006
0,006500579
0,02032123
0,007647603
0,03379672
0,02116785
0,006404631
0,0020942
0,01047962
0,03457273
0,02210254
0,005537427
0,01364664
0,002290569
-0,006994896
-0,02178137
0,007045008
-0,01417627
0,006861545
0,0216417
0,03744231
0,02802666
0,03248486
0,01751297
0,01302869
0,02399728
0,0310013
0,03464761
0,009711096
0,01554711
0,03229209
-0,003443925
0,01182613
0,0005230537
0,01547905
0,02719742
0,01835561
0,005071429
0,0007392395
0,03786432
0,003207294
0,006926907
-0,0008584841
-0,00690357
-0,008821734
-0,01488812
0,0240008
0,009214572
0,02435042
0,02751895
0,01987245
0,01843584
0,0395981
0,008148145
0,01054204
0,00405077
0,0302778
0,01982147
0,01517931
0,01163937
0,0003321369
-0,005021968
0,003835147
0,006974013
0,01209692
0,02357398
0,02799219
0,02576647
0,01749107
0,03052812
0,01186083
0,01197643
-0,001974871
0,02274311
-0,003216645
0,001699432
0,003440926
0,008549141
0,0231029
0,03558809
0,01435588
0,02533094
0,02153637
0,007966473
0,004571675
-0,002477349
0,01171788
-0,002783542
-0,00546966
0,01028907
0,01359677
0,01011028
-0,006596244
-0,00899181
0,001528157
0,02659089
0,02622669
0,01300033
0,02235231
0,02861747
0,01150498
0,00639295
-0,001038295
0,01435723
-0,0006907036
0,006690138
0,005442929
0,02028443
0,0272938
0,0188956
0,01156849
0,01753082
0,003575555
-0,007806306
-0,003759209
-0,001613013
0,007553441
0,0006281613
-0,01819382
-0,01347338
0,01461111
0,0002103507
-0,009449279
0,006866324
0,005635061
0,0141923
0,009042666
-0,0003003023
0,003185989
0,01859807
0,005656212
-0,003974254
0,006921129
0,01518952
0,01085732
0,0227969
0,02935839
0,005046921
0,01901671
0,009930709
-0,003822359
0,005482384
0,005189725
-0,004873964
-0,01812776
-0,0008689241
0,005578759
0,008684448
0,003301079
0,009927401
0,006639972
0,01669834
0,01324333
-0,006466318
0,004117813
0,006649057
0,00333553
0,009015676
0,002219162
0,01741838
0,002374861
0,001060032
0,01265169
0,01657245
0,02789028
0,0178815
0,03396776
0,022721
0,006146389
0,007846972
0,01752304
0,002302621
0,008788774
-0,007026943
-0,003299232
0,01237162
0,01376085
0,001710175
0,005932134
-0,0003593317
-0,00029423
0,00079775
0,02820809
0,006039491
0,003889513
0,005358387
-0,001883911
0,0054523
0,0002671227
0,03741438
0,01270253
0,0165663
0,01352599
0,008152194
0,02625945
0,009433553
0,01949357
0,02038839
0,03098865
0,02490522
0,009004746
-0,006892629
0,01632421
