0,2801323
0,109465
0,003532601
0,05860494
-0,05905948
0,2309089
0,1123906
-0,1391116
-0,1520031
-0,1541948
0,04121205
-0,07303433
-0,09734915
-0,1322923
-0,1343202
-0,1046721
-0,06050792
-0,0003111505
0,03198948
0,3080452
0,1561768
0,1902241
0,1805886
-0,06198454
0,3167907
-0,001725386
0,2373703
0,02462871
0,1140795
0,02917439
0,0925635
-0,1386365
-0,1461473
-0,1750469
-0,2393209
-0,4218727
-0,3028018
-0,3918755
-0,3053942
0,01698215
0,09164174
-0,120926
-0,2271627
-0,1333366
-0,07793801
-0,2214347
-0,2564234
-0,08309514
-0,02093919
0,04482108
0,04796617
0,1883966
-0,1204523
-0,2578788
-0,08234
-0,3311119
-0,01362864
0,053293
0,1665285
0,063209
0,006673371
-0,1280701
-0,009182259
-0,09076043
-0,05034139
-0,1361787
-0,05739323
-0,1080746
-0,04495781
0,0372024
-0,04056962
0,09982807
0,2321741
0,3009143
0,2698113
0,1116446
0,2205327
0,430384
0,0585286
0,2249591
0,1253383
0,1347999
-0,1549378
-0,05726017
-0,004962173
-0,157091
-0,09049278
0,001151719
0,1397881
0,1411397
-0,05809173
-0,1458661
0,003402276
-0,08072316
-0,3608869
-0,3404063
-0,2005132
-0,06761681
0,06200702
0,1840533
0,1638671
0,1827552
0,3894089
0,1594974
0,007504577
0,020294
0,1228842
0,1668556
0,1640087
0,08262312
0,1397145
0,182605
0,1393309
0,1513615
0,06713159
-0,0708428
-0,02280526
0,1049303
0,2472489
0,03641693
-0,07063298
0,03095692
0,1160474
0,138023
0,2041038
0,1963532
0,09813956
0,1732874
0,2232943
0,2295356
0,05077083
0,07141809
0,2614228
0,2977512
0,235064
0,2412076
0,09247976
0,007096228
0,1464387
0,1471889
0,1106538
0,04889156
-0,04204964
0,04196532
0,09727473
-0,224154
-0,1189658
-0,1226824
0,1047682
0,04314919
0,0519569
0,06680282
0,3505725
0,2454519
0,05024609
0,05347609
0,1886257
0,1093951
0,2077212
0,1565014
0,1392295
0,4173336
0,5303993
0,2071114
-0,04841977
0,146723
0,02592279
-0,06040456
0,07958739
0,04441227
0,1127521
0,145632
-0,1027317
-0,1276875
-0,08183689
-0,207443
-0,1611867
-0,06030079
0,02934727
0,1670669
0,1165429
-0,08642526
0,01494587
0,09589706
-0,0702244
0,08569874
-0,008698067
-0,03558582
-0,1280607
-0,01635034
0,001815369
0,1730614
0,1181596
-0,1131883
-0,2676215
-0,3154576
-0,4287526
-0,1570031
-0,02957161
0,02551954
0,1664948
-0,1318829
-0,1570297
0,008388749
-0,1184171
0,05371505
0,1662602
0,01001424
0,01528057
0,1897435
0,1057226
0,01939368
0,1140513
-0,05912302
-0,1240227
0,100599
0,02873244
-0,008679322
0,07184226
-0,003011925
