0,1105202
0,1733263
0,1879244
-0,00377746
0,07911439
0,03711084
0,08411824
0,09916948
-0,2573827
-0,1516928
-0,1305136
-0,2432678
0,05546774
-0,006463146
-0,00718722
-0,0719417
0,04330758
0,1564633
0,2021317
0,4569004
0,5180232
0,3026055
0,1078475
0,2634599
-0,04874096
-0,09219487
-0,005248411
-0,002327105
-0,09547034
-0,04527733
0,1679095
0,08896168
0,2104006
0,1142057
0,1449653
0,0863799
0,2609315
0,1269457
0,1198078
0,06327414
-0,02814886
-0,06471393
0,05190819
-0,06060454
0,06494519
0,2052189
-0,01255501
-0,03255373
0,07318557
0,04700723
0,1028442
0,006773653
-0,116715
-0,1875648
-0,3874635
-0,2780207
-0,02249679
0,02680937
0,01183733
0,01987298
0,1004635
0,0008465536
0,05363544
-0,05884884
-0,00298478
-0,0298061
0,148974
0,001241688
-0,140291
-0,08389733
-0,0433214
-0,008806949
0,2082259
0,03049102
-0,1493121
-0,02931057
0,007930785
0,07289629
0,05269771
0,05621227
0,1174501
0,07784542
0,09199106
0,09829653
-0,1474624
-0,1209219
-0,007259253
0,06891459
0,0004146073
-0,1337616
0,1679327
0,09745017
0,07440752
-0,1227887
-0,08231723
-0,1213454
-0,1338486
-0,1332754
-0,2081087
-0,2036059
-0,1088587
-0,08097231
-0,1103037
-0,06011595
0,05367569
0,04524057
0,02799519
-0,04026942
0,08231819
0,1804732
0,1354752
-0,01735784
-0,04760206
0,0497995
-0,1402244
-0,1548004
-0,08629119
0,08234717
0,07329077
-0,01931712
0,2017122
-0,05666789
-0,05419187
-0,1534452
-0,1338239
-0,208991
-0,09020313
-0,08517328
-0,02478861
0,07652457
0,1124332
0,02645033
0,1795485
0,1201212
0,2034961
0,1180621
0,1882676
0,103721
0,02987726
-0,01782667
-0,04313963
-0,04989259
-0,156018
0,09492197
-0,03751324
-0,1247308
-0,001245808
0,008292725
-0,1514282
-0,04210292
0,1319214
-0,1072782
0,04190579
-0,1063051
-0,05193242
0,0421719
0,2377778
0,2760056
0,1460591
0,2381156
0,1546138
0,05825784
0,1709605
0,09372292
0,211206
0,06418492
0,01569552
0,1087537
0,02161805
-0,01302904
-0,1187864
-0,2353157
-0,2127616
-0,0843668
-0,05048918
-0,02107144
0,09425395
-0,07945282
-0,1011296
-0,07106342
0,1361112
-0,0545362
-0,05403687
-0,3470477
-0,0239177
-0,03866033
-0,09676485
0,1485017
0,07006449
-0,0272307
0,0955568
-0,110933
-0,09906012
-0,05996348
-0,09241749
-0,1120002
-0,1103726
-0,004813444
0,08176882
0,2019438
0,07179326
-0,08156265
-0,1274244
-0,05273187
0,07363176
0,1855356
0,05840499
-0,1838677
-0,1047459
-0,07340258
0,1332646
0,06909183
0,01639991
-0,0292684
0,007732975
0,07364573
0,09476551
-0,04066594
-0,1584286
-0,1413413
-0,03849992
0,0009324704
-0,09618071
-0,212882
-0,004943857
-0,2481053
-0,2631509
-0,06147939
-0,09370451
0,06905285
0,0586186
0,1651969
0,04802244
0,07519141
0,2573797
0,2526167
-0,0242507
-0,1335871
-0,04130257
-0,03315203
0,1810468
-0,08915897
-0,1379187
-0,01052754
-0,0127554
0,1271044
0,1190228
-0,08527004
-0,2496702
-0,08458523
0,02006582
0,05331739
-0,1263837
-0,2134973
-0,001815937
-0,2145002
-0,2545047
-0,00972595
-0,1181896
-0,08915411
-0,04411388
0,04212884
0,05349218
0,1891297
0,1473775
0,0628587
-0,1228944
-0,08063358
0,07446556
0,07450525
0,05347997
-0,1167548
-0,01385678
-0,09281895
0,006353171
-0,1696329
-0,1186439
-0,01166409
-0,04513438
0,07187951
0,07778225
-0,00603196
-0,03295255
0,005839565
-0,07452765
-0,0700363
0,005342121
0,05008247
-0,01959824
-0,03082578
-0,090503
0,04399002
0,04277717
0,03475112
-0,07785714
