-0,04233629
-0,07777776
-0,1055914
-0,09169196
-0,02502542
-0,03528563
0,04480427
-0,08049075
0,07374511
0,06550623
-0,04341265
0,09209822
-0,06803095
-0,1589004
0,03069594
0,07936403
0,06557219
-0,07896525
0,08455546
-0,05470506
0,01148279
0,1575031
0,1451991
0,07826401
0,1058298
-0,06001328
0,06388289
0,1576125
0,0605872
-0,03279728
-0,05484881
-0,07564875
-0,08907481
-0,09505156
-0,05691183
-0,05270193
-0,05411298
-0,1691087
-0,1421534
-0,05519522
-0,1003814
-0,03954186
-0,1169821
-0,1297962
-0,1718354
-0,1614041
-0,09004115
-0,1313938
-0,1505027
-0,1495202
-0,08506804
-0,1479099
-0,09491088
-0,03445739
-0,0571545
-0,1331024
-0,06483631
0,0440693
0,05785847
-0,002496777
-0,02997025
-0,1394487
-0,0554515
-0,01425615
0,05773066
0,152367
0,1228366
-0,08813285
-0,1840175
-0,1230474
-0,03955252
-0,04573214
-0,05271593
0,03539056
0,09350397
0,1036753
-0,1010897
-0,1556004
-0,1044178
-0,09967282
-0,1270289
-0,09820882
-0,06762036
-0,02595666
0,0374088
-0,008494968
-0,02260732
-0,0479038
-0,01711179
0,07161991
-0,03245174
-0,08686131
-0,06643074
-0,03045454
-0,004184364
-0,07306939
-0,08549449
-0,2049465
-0,1951243
-0,1193961
0,004658861
-0,01921576
-0,09148824
0,06555383
0,02695112
-0,06735846
-0,06390812
-0,01659118
-0,0370708
-0,08937828
-0,03229471
-0,06298944
-0,07164052
0,07661973
0,1098335
0,1115422
0,09946196
-0,03063207
-0,01571457
0,05972571
0,02478052
-0,0450336
-0,06899565
0,0522086
-0,07025896
-0,2019671
-0,2270971
-0,1657484
-0,1459597
-0,03158097
0,005192515
-0,03771908
0,07425304
0,1514142
0,1161277
0,06455622
0,1489776
0,131897
0,1536774
0,03043126
-0,05030076
0,0116053
0,1621829
0,1408242
0,1101462
0,06418217
0,05922662
-0,01687327
0,08035529
0,03751802
-0,007036984
0,001367176
-0,09856813
-0,0121598
-0,07301024
-0,1651721
-0,06745688
-0,02112906
-0,04850462
-0,01266841
-0,004726572
0,04935277
0,04206818
0,07678083
0,08828326
0,07962804
0,2131014
-0,09374787
-0,1244455
-0,03269349
-0,09084119
