-0,04738126
0,05122676
-0,07576621
-0,02334703
0,1207448
0,2093514
0,01680284
-0,04814838
-0,2371646
0,02687415
0,009701297
-0,03654129
-0,04583998
-0,01487025
-0,006902992
-0,1392775
-0,06890225
0,1962003
0,2705201
0,05147767
-0,07693566
0,06011496
-0,1939124
-0,1136868
-0,06128028
-0,1179671
-0,07971372
0,006554834
0,06788711
0,03283008
0,1290678
0,1522169
0,02908082
0,0194219
0,141556
0,1284637
0,01121667
-0,04808601
-0,1007077
-0,1245938
-0,1686661
-0,02385043
0,1812184
-0,003205686
-0,1879676
-0,1481378
0,02034124
0,1060597
-0,05261348
-0,02582159
-0,09739702
-0,05729216
-0,0666077
-0,02444515
0,01622003
-0,1717112
0,002642321
0,009292256
-0,1098857
-0,007370502
0,1161337
-0,06647584
0,01798501
0,1871666
-0,09514036
-0,2212972
-0,06989214
-0,1254837
-0,0806779
-0,2273456
-0,2078137
-0,1848859
0,002247988
0,06156413
0,08097026
0,1849243
0,1532091
0,04584741
-0,03012751
0,03752353
0,07275819
0,08364033
-0,1180365
0,00404519
-0,04989536
-0,1014422
0,1904299
0,2951092
0,05434609
0,09509102
0,1735178
0,1321886
0,04202971
-0,1207876
0,08954772
0,02454744
0,01177834
-0,1859216
-0,05890841
-0,019091
-0,009232561
-0,04408044
-0,08905225
0,09457821
0,07726262
0,05424316
0,05309195
0,04051583
-0,03000887
0,140475
-0,01828229
0,04124807
0,0861216
-0,1288787
-0,1233049
-0,02505792
0,02987066
0,03078048
-0,1888716
-0,05604069
0,1397505
0,1554647
0,06180602
-0,1996009
-0,2532226
-0,106372
-0,03764543
-0,07863402
0,07769638
0,2446905
0,06624465
0,1581791
0,05816453
0,1225248
-0,15208
-0,03829535
0,005276102
0,1621162
-0,004613738
0,07839809
6,393423E-05
0,1157563
-0,09131949
-0,0120222
0,008125219
-0,05802283
0,03509446
-0,02201189
-0,1550207
0,02856188
0,1618339
0,1291551
-0,06839102
-0,2235981
-0,2003586
-0,1425171
-0,04863233
0,03306613
0,2311665
0,2889023
0,1517348
0,1191216
-0,02527071
-0,01184847
-0,2241712
-0,1222497
-0,009914945
-0,07237644
-0,06311665
0,1223722
0,009579956
0,0904589
-0,08292717
-0,2393254
-0,1242151
0,08776493
-0,1146561
-0,07858452
-0,007663109
0,002443066
0,2510951
0,206815
-0,1841826
-0,2154663
-0,06991376
-0,09729461
0,1035203
0,2649995
0,2313483
0,3032761
-0,01447504
-0,05324202
0,1328458
0,0353835
-0,06401656
-0,1545018
-0,1763733
-0,1566658
0,07694836
0,09003611
-0,06473622
0,0405534
-0,2220752
-0,08277646
0,1352194
0,03616215
0,04763361
0,05330082
0,03076834
0,06599287
0,1674142
0,120595
-0,08154453
-0,163833
0,1172718
-0,08221264
-0,08313815
-0,01214208
0,151887
0,06587066
0,02725301
0,02690875
0,1985284
0,1690613
-0,08601367
-0,3014984
-0,1457213
0,01795579
0,2218584
0,08937864
0,09372547
0,03673517
-0,05910497
-0,01092192
0,07229908
0,1350851
0,2205467
0,1926634
0,06947768
0,0560183
0,2831263
0,3801643
0,003706518
-0,2909833
0,04150233
0,139914
0,08471229
-0,06488715
-0,06902885
-0,1445246
0,1155967
0,03359532
0,1635844
0,1363953
-0,06323713
-0,270199
-0,0256008
0,126944
0,2941495
0,1466906
0,1563872
0,143692
0,01975097
-0,01859734
0,1178136
0,1153053
0,2605668
0,2617435
0,09362812
0,09081177
0,316891
0,1329639
-0,234885
-0,3471464
-0,02705858
0,1617881
0,1755997
-0,07883696
-0,1448939
-0,1801678
-0,02357458
0,2209952
0,3013564
0,2459943
0,1055074
-0,3140166
0,1027134
0,2765403
0,3058675
0,1325276
0,009552165
-0,003059026
0,07038759
-0,1490237
-0,07384059
0,09779136
0,1987873
0,0006792006
-0,006270088
-0,04044406
0,2273389
-0,0361031
-0,1422687
-0,2862597
0,06699834
0,2684803
0,2598434
-0,02144551
-0,07927081
-0,1289018
-0,1364741
0,2837243
0,4175333
0,08804335
-0,07166412
-0,1003446
-0,1153583
0,2126813
0,191197
0,07254019
0,1014053
0,006457349
-0,01034467
-0,06381866
0,08511546
-0,02681893
0,03390904
0,01782962
0,05303194
0,02177961
0,1556568
0,1996094
-0,1421997
-0,3335109
0,1884625
0,3779354
0,1931932
0,06922815
0,1088203
-0,08552463
0,05012133
0,1626629
0,1622438
-0,06622485
-0,1752414
-0,06254765
-0,09328548
0,1996509
0,08206585
-0,02713644
0,1074043
0,02881238
-0,09671991
0,004887593
-0,0127841
-0,04521988
-0,006249985
0,01419828
0,008036456
-0,02581076
0,08089056
0,1097466
-0,221622
-0,3361595
0,05575512
0,09421677
0,04216223
0,07595186
-0,1882256
-0,004995351
0,1230274
0,1781284
0,04718155
-0,09731539
-0,2786477
-0,1268785
-0,1199106
0,0752651
0,02952748
-0,06545515
-0,1302937
-0,02971039
-0,01986018
0,0344303
0,0784699
0,2082419
0,142215
-0,001177737
0,02014232
-0,01749794
0,1599506
-0,06997213
-0,1945227
-0,275801
-0,1031788
0,02372633
0,254288
0,3460722
-0,03397488
-0,1478517
0,003779527
0,009987103
0,1155952
0,04427961
-0,1462827
-0,04348197
-0,06754684
0,04770058
-0,06266254
-0,1612171
-0,1798366
-0,05873694
0,009771279
-0,07921454
0,09080319
0,05716044
0,2408512
0,03152098
0,0171113
-0,02542106
0,2393776
-0,05374962
-0,08181072
-0,2925061
-0,222545
-0,02527564
0,1949128
0,3329331
0,1134421
0,05470321
0,2419294
0,1724106
0,1980656
0,1237628
0,04568896
-0,02977597
0,05568623
-0,04957609
-0,05110921
-0,0273396
0,01025004
-0,01495176
-0,05508164
0,08406742
0,1463321
0,2120281
0,2079514
0,07972738
0,04538497
-0,01793802
0,2095704
0,08315551
0,01632074
-0,1516702
-0,1780554
-0,2093601
-0,1260315
-0,07770718
-0,120627
-0,09161822
0,06914676
-0,03473825
0,09349339
-0,005576394
0,01242473
0,1006807
0,04785513
0,05669743
-0,0316598
-0,02792403
-0,05297114
-0,2032511
-0,2245486
-0,07437882
-0,1282117
0,03127872
0,05076031
0,1367432
0,05956158
-0,03990409
0,1369857
0,1134082
0,09998618
-0,1059863
0,03713607
0,02658557
-0,07622984
-0,1376623
-0,1412368
-0,1598594
-0,1836441
-0,1209553
-0,04937689
-0,1843922
-0,0512405
0,05927456
0,03631634
0,08319587
0,01770485
0,08425797
-0,09690127
-0,1561225
-0,1075599
0,08684835
0,04457434
-0,09848683
-0,1490515
-0,08533639
-0,1324122
-0,08741031
0,07149756
0,07896634
-0,02415934
-0,1292735
-0,1001506
0,03201788
0,0742241
-0,0477799
-0,04746606
-0,0572399
0,02548528
-0,02524344
-0,03988817
-0,01504059
0,1479423
0,2275939
0,09013241
0,1390943
0,0626671
-0,01153322
-0,165144
-0,09971291
-0,05744589
-0,04354095
0,01524614
-0,01295807
-0,09608518
-0,1294408
-0,2070462
-0,06188176
0,01175371
0,01954263
0,1182338
0,02498329
0,03880551
-0,02373864
0,04085891
0,008871444
0,08824138
0,004282482
0,09256957
0,04764887
0,1004699
0,1018879
0,1445218
0,04353939
-0,07651386
0,06200274
-0,1232847
-0,09416503
-0,06599714
0,001138194
0,02049191
0,1325585
0,1616518
0,09927101
0,06706303
-0,02876781
-0,09720436
0,04928186
0,09056528
0,04375181
0,108748
0,09112559
-0,06491404
0,1639992
0,04466986
0,07748655
0,1150764
0,03124931
-0,01023611
0,1334461
0,1699817
0,1053187
0,04679154
0,02028928
-0,1020043
-0,1213868
-0,2254691
-0,1943805
-0,1532078
-0,1048325
0,05745732
0,1269969
0,153684
0,140659
-0,0319916
-0,1957972
-0,1210382
-0,03043087
1,021603
