-0,1233643
-0,09775462
0,1437309
0,1833857
0,2486778
-0,1101333
-0,1268556
-0,1633776
-0,01854516
0,1522008
0,1372479
0,08718373
0,0850059
-0,1046357
-0,0125437
-0,1509863
-0,1066721
0,1991141
0,06444896
-0,1968494
-0,1750878
0,2431713
0,05966691
-0,1053242
-0,05634815
-0,1721133
-0,08049514
-0,05894379
0,006001461
-0,1015723
-0,02514014
0,1581858
-0,06425288
-0,061071
-0,03680041
-0,08641332
-0,09867685
-0,06485926
-0,0009976784
-0,1297501
-0,05211036
0,1089783
-0,120847
-0,08791135
0,1902359
0,1257026
0,005090051
0,2151829
0,1606476
0,1902785
-0,07951905
0,03534317
0,04856535
0,05331556
-0,1048014
-0,1744658
-0,08625017
-0,2269545
-0,1473223
-0,1129837
0,02879402
-0,02869975
-0,1153353
-0,003798464
-0,1087201
-0,05820795
0,1232922
-0,01508474
0,08112925
0,1736525
0,06960462
0,1642662
-0,05243228
-0,1779979
-0,1215663
-0,04391282
-0,1217959
-0,07155729
0,03745668
-0,09942594
0,05747487
0,2421209
0,06901182
0,1361152
-0,004989221
-0,1481337
-0,2503641
-0,2672548
-0,1676087
-0,1092829
0,0474573
0,2803628
0,1052523
0,09091844
0,1895537
0,1204838
0,05854798
0,02556756
0,06647712
0,0532515
0,06714993
0,01925612
0,08115314
0,07780378
0,2748793
0,2842216
0,2560269
0,311005
0,2452597
0,00921222
0,2829714
0,1542989
0,0376845
0,3386783
0,05298846
-0,1901454
-0,1606366
-0,1867758
-0,1067417
-0,15577
-0,07063833
-0,06243794
-0,2105081
-0,3477987
-0,3183392
-0,3276452
-0,1849814
-0,02942047
0,2093998
0,1000347
0,02924556
0,1069851
0,2505699
0,08745235
0,1346544
0,06431583
0,0185235
0,01030924
0,1939983
0,14685
0,1372848
-0,02420821
0,1708037
0,3091386
0,141396
-0,01781136
-0,2425102
-0,1603969
-0,07793494
-0,08232278
0,07594898
0,07402981
-0,1363753
-0,3828977
-0,2373346
-0,4076063
-0,22979
-0,07950483
0,01875839
-0,1071406
-0,1207144
-0,007217883
0,09044217
0,2538615
0,2381848
-0,1264288
-0,0140865
-0,07644687
-0,02497046
0,05436916
0,07545297
0,04312197
-0,1575685
0,00145525
-0,08622523
-0,2443763
-0,2768839
-0,3068595
-0,07022063
-0,03825438
0,05763656
-0,06153548
-0,1218182
-0,2073376
0,0514135
-0,07050992
-0,1141583
-0,08781134
0,0855246
0,2284592
0,04989336
0,001323084
-0,1063238
-0,2013272
0,0392605
0,04957833
0,09036803
0,1407106
0,1761553
0,2095172
0,0239243
-0,0135828
-0,1134651
-0,118667
-0,1433325
-0,2620636
-0,2867186
-0,1688615
-0,06807327
0,07503011
-0,04043847
0,08868344
0,005197871
0,01445022
0,05338708
0,06031775
0,1652483
0,1771526
0,2130669
0,22435
-0,03087585
-0,1228185
-0,3030414
-0,1601643
0,1793415
0,06308726
-0,1801147
-0,02451218
-0,05186127
-0,2640833
-0,06393695
-0,2000582
-0,1142735
0,054989
-0,02738562
-0,2952717
-0,1238788
-0,04243297
-0,08564387
0,07065244
0,1460365
0,07562952
0,005852671
0,03808658
-0,2554427
0,03087623
0,144693
-0,05684227
0,2020558
0,1673523
-0,1131093
-0,09250717
-0,2001186
-0,1155826
0,04262612
0,03042695
0,04890474
0,1068276
0,0160585
-0,02966987
0,06662778
-0,04832001
-0,01880889
-0,201866
-0,105079
-0,01720069
0,0875864
-0,01306809
-0,1457165
-0,07970812
0,1246257
0,04273576
-0,09294163
-0,01043179
-0,03768709
0,2777757
0,3625903
0,1187735
0,06104441
0,0698735
-0,05487129
0,02435257
-0,2411753
-0,1566082
0,2292045
0,007609943
-0,1984328
-0,113572
0,1502943
0,02582802
0,08421564
0,01553977
0,1794565
0,1233667
0,09104085
-0,05126558
0,1683447
0,1300725
-0,05030025
-0,02289359
0,1207474
0,06321786
-0,1230646
0,08823571
0,153124
0,2187371
0,3119883
0,06301172
0,05154357
0,04905357
-0,1049054
-0,1479112
-0,1335581
0,044758
0,1762638
-0,07749364
0,03457213
0,1969217
0,2151677
0,1067107
0,1333173
0,1328569
0,0935658
0,297354
0,1482227
-0,04956856
0,03611064
-0,0299943
-0,009901037
-0,05563474
0,08359979
0,0319941
0,1285771
0,2096861
0,09946009
0,298847
0,120707
-0,1813056
-0,2404879
-0,0683518
-0,02988782
0,1297971
0,1398931
0,0296587
0,1476167
0,3353775
0,2477339
0,05192032
-0,1035678
0,02450336
-0,05436685
-0,199923
-0,2532657
-0,01496082
-0,006251978
-0,06576601
-0,04708488
-0,0332589
-0,01690458
-0,02504717
0,1328908
0,05533953
0,2756372
0,04116315
0,1606921
0,2747308
0,1168225
-0,1110771
0,04986716
0,1191957
0,1181172
0,1093795
-0,1485362
-0,05955354
0,01045047
0,1212507
0,03200771
-0,1185045
-0,03624694
0,08187213
0,010156
0,06252214
0,0773267
-0,1289518
0,04913403
-0,0302741
-0,2267188
-0,05563493
-0,1038242
0,02433967
0,1296203
0,07265602
0,1601655
0,1168057
0,05012121
0,008789088
0,008738094
-0,1317519
0,02283791
0,3874198
0,1721577
-0,01532675
-0,1315594
-0,01160328
-0,03632842
-0,137195
-0,1434066
-0,08985069
-0,03774376
0,1210521
0,1641974
0,3650496
0,147301
0,004302357
-0,1007328
-0,07953695
-0,111964
0,06126001
-0,06589808
0,0717015
0,2016871
0,09404948
0,04079887
0,09825517
-0,07918923
0,1087863
0,199853
0,1271832
0,1280781
0,1696626
-0,3707764
-0,29863
-0,147617
-0,103228
-0,1741035
-0,2636413
-0,1760224
-0,05307331
-0,03062349
-0,07262548
0,1992037
0,2778744
0,1414749
0,1663391
0,05464814
-0,06733254
-0,1527212
-0,1129185
-0,1931116
-0,03867097
0,1717281
0,07650881
0,1823649
0,2407914
0,1883646
0,2605301
0,4351282
0,0366078
0,03732953
-0,05858554
-0,3136714
-0,1106981
-0,2728205
-0,09450421
-0,08787139
-0,1829267
-0,1232191
0,1265437
0,224574
0,3480808
0,2461089
0,1042029
0,1623055
0,3301876
0,08259977
0,1075192
-0,05547393
-0,06256649
-0,03017161
-0,01752241
0,05146253
0,09049749
0,2979404
0,2388661
0,04035135
0,1041336
0,2658834
-0,05297734
-0,120912
-0,2233009
-0,2330299
-0,1142361
-0,367562
-0,284483
-0,1489806
-0,0846504
0,1058407
0,2121678
0,342942
0,3173673
0,3841416
0,1893907
0,2250153
0,2934676
0,05663831
-0,04265758
-0,1310952
-0,1767364
-0,06768096
-0,02694896
-0,09052759
-0,08646983
0,03102225
-0,09318359
-0,01448644
-0,112257
0,06328161
0,06331839
-0,07489033
-0,04839069
-0,01151848
0,1775392
0,1536514
-0,1627053
0,1945045
0,1936902
0,2738515
0,150453
0,1238364
0,2944016
0,2770427
0,1460556
0,2063325
0,09464705
-0,1683302
-0,2521653
-0,2802269
-0,2863418
-0,1409236
-0,1001996
-0,01871521
0,0785971
0,03791255
0,0475762
0,06195922
0,1093732
0,1251048
0,1696433
0,2067446
0,1926494
0,0953545
0,2110454
0,09222619
0,02173498
0,0604955
0,128706
0,1378714
0,1153843
0,06816059
0,09992032
0,2214025
0,1548456
0,2694752
0,1508467
-0,01357211
-0,01271967
-0,1677114
-0,2104301
-0,1018176
-0,1040885
-0,1253175
0,01613121
0,005963012
-0,01743117
-0,010692
0,109988
0,2136028
0,3404037
0,09780212
-0,07149164
0,08014274
0,2061061
-0,005398725
-0,004213108
-0,08044166
-0,07539997
0,06138054
0,04054678
0,05040887
0,09783103
0,118386
0,006612545
0,1691069
0,05502052
-0,238168
-0,2497216
-0,2444877
-0,2204551
-0,08051554
-0,1312761
0,8725587
