-0,1001727
-0,6577238
0,4475635
-1,218831
0,2671269
0,9572484
-0,2961699
-0,4379265
-0,1966423
1,489461
-0,2134278
0,4672157
1,149406
-1,577211
-0,1031467
0,06804297
0,3187097
-0,1440707
-1,546226
-0,4260217
-1,741123
-0,1655131
0,1900866
0,008096214
0,3952265
-0,08901497
-0,2042846
0,4713076
0,2976924
-1,706678
-0,9420674
-1,032418
1,083399
-0,1590163
0,3435231
-0,4042131
0,592553
-3,302318
0,1459953
-0,01258645
0,03094495
-0,1214232
1,068737
0,2958383
-0,07309829
-0,1402809
0,7168357
-0,4895231
0,2987652
1,599693
1,640573
-0,269933
0,1161634
-0,0590599
-0,278522
-0,06889462
-0,5382594
0,4944462
-0,7725408
0,2247065
-0,7926503
1,940995
0,06779688
0,6574135
0,1895506
0,02412256
-1,474301
-0,2405626
0,06185486
-0,06410278
-0,02066587
0,199218
1,117721
0,08889483
-0,422427
3,762455
-0,1313244
0,0791492
0,306513
0,1466053
-0,6783906
-1,802324
1,06627
-0,06892938
-0,09826366
-0,7652638
0,9072354
-0,08216865
0,07631978
0,113254
-0,3325221
-1,609471
-0,6153072
0,2595057
-0,1926012
2,322381
-0,1499477
0,0426984
-0,04576551
-0,07474289
0,1144596
0,004613285
0,05949753
0,1599358
-0,7806752
0,1708065
-0,8456258
-1,254025
0,01598023
0,3701339
-0,7645588
2,061074
-0,09322415
-0,001108121
-0,4934491
-0,3287991
0,1428749
0,09814193
0,4043663
0,1216392
-0,1431334
0,1249682
-0,7765383
-0,1046649
-1,940377
-1,33987
-0,2521436
-0,644955
0,2673284
-1,06637
-0,6147314
-1,936936
-0,4250494
0,7842679
-0,4326508
1,383
-0,2930118
-0,2260865
0,316057
-0,05187723
-0,02210925
0,2204635
0,4599953
-0,08375788
0,05146164
-0,3277363
-1,363276
-0,9826891
1,551838
-0,2704085
-0,5052893
1,344736
0,4984679
0,4306006
-0,1023004
0,04987137
-0,1159675
1,280175
-2,799148
-0,1696226
-0,1775875
-0,0298403
-0,322873
0,007920002
-0,4087498
0,0908312
-0,2437972
-0,4467261
0,006163369
0,8535927
