0,04427054
0,007642507
-0,009880887
-0,01994736
-0,08705173
0,06238092
-0,03690173
-0,1509662
-0,02839953
0,1652584
0,3181988
0,1756727
-0,05025217
0,1309391
0,4000242
0,316467
0,1974967
0,1580535
-0,03863262
-0,2399071
-0,04804879
-0,03696479
-0,1120867
-0,2218739
-0,2473924
-0,3574467
-0,1161412
-0,1197495
-0,1530295
0,1435711
0,1046235
-0,03371364
-0,03316167
0,03109748
-0,1303304
-0,03220418
0,01629453
-0,1068792
0,01847249
0,1025719
-0,04695351
-0,05354192
-0,1223417
0,09335046
-0,04740942
0,07399391
0,0391729
0,05378624
0,1930009
0,07175192
0,1117216
0,03726817
-0,07894889
-0,1934086
-0,4972994
-0,326121
-0,1093007
-0,3193993
-0,1823364
0,1586356
0,05842149
0,1003034
0,09371675
0,1249669
-0,003251069
0,1907797
0,1740183
-0,0306907
-0,1315213
-0,1011196
-0,1043415
0,2164831
0,06513165
-0,006521635
-0,08928843
-0,1264018
-0,2125209
-0,213591
-0,1303332
-0,04593397
0,07980619
0,02508903
0,1948323
0,09027728
-0,1022625
0,09161676
0,1002689
-0,1668886
-0,1757947
0,1471001
0,08032651
0,1218983
0,1018721
-0,2741614
-0,1536573
0,02759533
0,177659
0,2714075
0,05805913
0,06941196
0,04980895
0,1362133
0,2302591
-0,003340322
-0,1583304
-0,004356067
-0,08634631
-0,07722931
0,2147748
0,034773
-0,03524597
0,06436631
0,2427853
-0,006653897
-0,01822489
0,09917148
-0,01584158
-0,188398
-0,0287983
0,1725808
0,250555
0,214161
0,2367449
-0,1313443
-0,1485159
0,1906932
0,1698153
0,05551748
-0,324902
-0,3080249
0,09649669
0,2081922
0,07147747
0,001190878
0,0739133
0,1654367
-0,1400479
-0,08667355
-0,1092883
0,0885628
0,02570109
-0,01444827
0,2205489
0,00190267
-0,06331375
0,06645362
-0,03179207
-0,02855415
-0,05276505
-0,08347066
0,1835505
0,09068182
0,05028735
-0,3870287
-0,3042292
0,385257
0,5536766
0,1641092
-0,01161244
-0,06857022
-0,00791629
0,1786429
-0,01233108
-0,1013126
-0,1335963
0,1055211
-0,2025596
-0,09175856
0,07124762
-0,009825457
-0,07858412
0,05597821
0,2128163
0,01021229
0,1818614
0,1765822
-0,008692211
-0,1712716
-0,07352974
-0,01675015
0,08988929
0,2454905
0,202053
-0,2056316
-0,2749737
0,4236951
0,5390629
0,229238
-0,1842591
-0,06009314
0,07010982
0,1101913
-0,1754518
-0,1465597
-0,2381538
-0,2898284
-0,2697813
0,1695518
-0,005354102
-0,07155281
-0,02757404
0,06429634
-0,1909841
-0,1259278
0,1203151
-0,1046819
-0,1291519
-0,2651002
-0,03272603
0,1468449
0,1685507
0,08233567
0,04449094
-0,3087771
-0,296403
0,324674
0,5704537
0,3875974
-0,1307779
-0,1135484
-0,01720838
-0,05650075
-0,05381748
-0,2234205
0,04758774
-0,05145166
-0,04022725
-0,1138689
-0,08567239
0,1734807
-0,2625912
-0,03715088
-0,04038623
-0,04187791
0,1519407
-0,05229174
-0,2002112
-0,3119556
0,08767994
0,2216669
0,09305396
0,1210208
0,02070237
-0,3320355
-0,1599087
0,2284808
0,09653839
0,2883128
-0,178201
0,0799783
0,2444374
0,2942998
0,06510299
-0,1737519
-0,111287
-0,098288
-0,05500164
0,0007886721
0,1447494
0,1018351
-0,1623748
0,081769
0,08860271
0,06056015
0,09253787
-0,1760819
-0,08999272
-0,008720374
0,2046705
0,2574876
0,1311131
0,2431816
0,1282902
-0,107783
-0,1296989
0,08552631
0,05018721
0,321831
-0,1475058
-0,1970828
-0,03866834
0,1886131
-0,02730219
-0,05804352
0,08328364
0,2616193
0,1673179
-0,1077581
-0,02502953
-0,1380097
-0,2335707
-0,02764203
0,08723899
0,08501495
0,06442361
0,01294498
0,1761412
0,09350148
0,1248248
0,231257
-0,05896968
-0,03796893
0,2442305
-0,005354363
-0,09690521
0,1736387
0,4339495
0,4556201
-0,02424878
-0,2479299
0,1272748
0,3083902
0,2438452
0,05599668
0,2514368
0,441617
0,08773776
0,05119528
0,1214892
-0,02351743
-0,1827068
-0,02400434
0,1276835
0,138429
0,207878
0,03605736
-0,1112595
-0,1505519
0,0007176115
0,1368919
0,09777654
-0,1286878
0,1132013
-0,1023207
-0,1923124
0,2747196
0,4797123
0,427714
-0,01707424
0,02518649
0,07570302
-0,01499721
-0,09219077
-0,04098488
-0,06992826
0,1430974
-0,1503852
-0,03905272
0,08388294
-0,2604448
-0,3342836
-0,1806364
0,1051541
0,2293643
0,1412304
0,07505115
-0,02325287
-0,03047321
0,05634779
0,2096673
0,04236759
0,1264289
0,2182318
-0,05560912
-0,1200812
0,347746
0,5071432
0,4102208
-0,1406191
-0,04584746
-0,08410536
0,26126
0,2713577
0,3128152
0,4026752
-0,08981811
-0,1199449
0,0645483
0,04030633
-0,2269018
-0,1085463
-0,2091971
0,05226555
0,2154108
0,1472632
-0,1240227
-0,06064666
0,01822439
0,1364754
0,2003112
-0,2517727
0,007992103
0,1525397
-0,1738185
-0,0193288
0,2119128
0,2474046
0,5262926
-0,03305934
0,01942245
-0,262654
-0,2295143
0,01366006
0,04047076
-0,100852
-0,1461837
-0,08944435
0,05746095
-0,08498755
-0,2123472
-0,07341482
-0,2340183
-0,07854421
-0,01247827
0,02257607
0,01726311
-0,1270995
0,1265724
0,2536513
0,2398978
-0,1021216
-0,01742895
-0,03983883
-0,2758727
-0,1578992
0,2066391
0,2661001
0,155244
-0,2227019
-0,05750457
-0,09715002
-0,0347193
-0,03064952
-0,008931219
-0,02516818
-0,01973791
-0,1241224
-0,03466572
-0,0651433
0,01303411
-0,1623191
-0,112075
-0,05992524
-0,1596206
-0,2065124
-0,02248114
-0,06903587
0,01667639
0,09624792
0,08130771
0,04852752
0,2145661
0,05001217
-0,3196978
-0,1087792
0,3652525
0,3172507
0,01471945
-0,4538206
-0,1171838
0,08084485
-0,06112885
-0,03262383
-0,1346967
-0,01828885
-0,2338471
-0,2128491
