0,02172659
0,1022806
0,06745392
0,004610246
0,04016704
0,07833086
-0,007896183
-0,04025879
0,1376527
0,1308688
0,08740992
-0,08009632
-0,175724
-0,1385551
-0,2707611
-0,1187994
-0,1260296
-0,1410271
0,00618662
0,1559819
0,1120127
-0,1811234
-0,1289856
-0,03732266
-0,02062083
-0,07792509
-0,1257338
-0,04683525
-0,05241823
0,02162542
0,1645923
0,1667082
0,05458146
-0,07979139
-0,07313269
0,01655367
-0,08151247
0,04602976
0,1787381
0,05121378
0,04176779
-0,06027212
-0,11475
-0,07953123
-0,07276841
-0,009224216
-0,002545719
-0,01827216
-0,1011517
-0,07734219
0,06549711
-0,03447895
0,03184456
-0,0004333094
-0,0429974
-0,06340565
-0,07771392
-0,03958128
-0,06189241
0,01936132
0,1039999
0,1325586
0,02990095
0,002073002
-0,08079971
-0,05567406
-0,07664006
-0,01527731
0,1023669
-0,03778072
0,03961239
-0,02508147
-0,09916316
-0,1338823
-0,1113135
-0,08714002
-0,1232231
0,04048704
-0,07800277
-0,1185808
-0,09307933
-0,01674354
0,02007045
0,02899592
0,09192874
-0,02708669
-0,05637057
0,039924
-0,02807834
0,05152082
0,09019037
-0,005432076
0,007132971
0,06400803
-0,03274644
-0,0309876
-0,01200182
-0,01930962
0,08859214
0,02826954
0,08400518
0,08873259
-0,05539424
-0,09507497
-0,07020404
-0,0424819
-0,1172286
0,01918506
-0,04664694
-0,06887575
-0,03404833
-0,03218098
-0,002069405
0,04208471
0,1145487
0,1306249
0,04234031
0,1170819
0,06052669
0,02503186
0,1520605
-0,01508
-0,07750426
-0,02807486
-0,02154314
0,02199087
0,00443042
0,003989973
0,05374423
0,02355951
0,03391856
0,08184557
0,0658614
0,0572035
0,01391377
0,0225489
-0,08606439
-0,04051302
0,09092476
0,09545889
0,02459285
0,08333519
-0,003044121
0,1655929
0,2093896
0,06873798
-0,02224047
0,003082142
0,04996937
0,07238794
0,188107
-0,03733841
0,01454304
0,055129
-0,01754597
0,0185263
-0,01127841
-0,04335776
-0,02860431
-0,1074349
-0,03625274
0,02346608
0,1600279
0,2340152
0,1313058
0,1149885
-0,04226387
0,00982865
0,08643664
0,02119847
-0,04969077
-0,03130172
0,01097394
0,1670157
0,2768376
0,2465816
0,06758561
0,1096582
0,08958463
0,1825578
0,155996
-0,004643854
0,06360826
-0,006621645
0,004608295
-0,103717
0,009407831
0,03033066
-0,1561613
-0,08457633
-0,04307892
-0,1006548
-0,04475588
0,0799531
0,008313885
0,03362248
-0,04361956
0,01417191
0,0557484
-0,0562419
-0,06960462
-0,1438651
-0,07460937
0,06039561
0,1737337
0,1466029
0,01070348
0,03497973
0,01802139
0,1083525
0,1500746
-0,02080668
-0,02617684
0,02870768
0,06686734
-0,07302854
0,07357462
0,04628922
-0,01738787
0,09383619
0,0439423
-0,0627556
-0,03849807
0,02692303
-0,007779704
-0,005593318
-0,1342383
-0,1231261
0,03357493
0,02480799
-0,1099942
-0,07033538
0,07032696
-0,04479552
0,0285533
0,06239652
-0,0463895
0,06219558
0,02849739
0,02210171
0,08511341
-0,02408574
0,04474173
-0,01598202
-0,0271393
-0,009866832
0,0792037
0,06761012
0,04455665
0,1506553
0,140838
-0,03778165
-0,07160745
0,1460316
0,1170212
-0,0241221
-0,05349315
-0,01654242
0,09747148
0,03703992
-0,05094399
-0,04874963
0,03247131
0,09366617
0,1355749
0,003651012
-0,1197749
0,02568587
-0,005222955
0,02255995
0,04213345
-0,06834348
0,04777002
-0,001388625
-0,01078071
0,0485676
0,03076566
0,1020186
0,04327292
0,1788104
0,01945414
-0,003982054
0,04764859
0,1714462
0,01970937
-0,1426989
-0,01573213
0,00566027
0,03723462
-0,001956732
-0,1029934
0,03061033
0,05493185
0,07616397
0,03271922
-0,01674931
-0,1658896
0,04446204
0,06675658
0,06688397
0,04861677
-0,07766008
0,03913845
-0,1023827
-0,1472512
-0,04504748
-0,1033719
-0,02150892
-0,04940429
0,05665688
0,0498213
-0,05856725
-0,0570388
0,1751164
0,03199579
-0,2401026
-0,1310849
0,05536188
0,1629744
-0,1258005
-0,1259902
-0,0991101
-0,03659042
0,04036437
0,01196728
-0,03652489
-0,06013391
-0,01099024
0,09477319
0,101743
0,1248429
-0,01922528
-0,01155441
-0,07419904
-0,1489486
0,07010105
0,0978609
0,0643109
