-1,111838E-05
-0,005153474
0,00331907
0,01082405
0,0006161981
0,02621888
0,01371773
0,01049794
0,006997318
0,00428662
-0,01881733
-0,0009254052
-0,002119932
-0,0136546
0,003634982
0,01385036
0,01290582
0,0009998527
0,006400124
-0,01709176
-0,004786807
0,00421651
-0,009843576
0,001197717
-0,004351148
0,003689526
-0,01552444
-0,01223668
0,004790849
0,009995089
0,005293977
0,03324964
0,002210767
0,01654401
0,0168775
0,03553495
0,008054167
-0,01821231
-0,01015832
-0,002946051
-0,007712702
0,008448184
0,01426437
0,000978848
0,001021879
0,003865878
0,01202316
0,006253957
0,0003362052
0,001069065
0,0140739
-0,01943478
0,000632152
0,0178735
0,02145853
0,02763508
0,01503767
-0,00996032
-0,004266118
-0,007827379
-0,003413701
0,004928646
0,01397054
0,01549907
0,01522708
0,0008803511
-0,01317067
-0,006761906
-0,01503546
-0,01751937
0,01821171
0,005068418
0,01060844
-0,01021831
0,004982155
0,01725396
-0,007459431
0,008700087
0,001831167
-0,002710776
-0,01056151
0,01077523
-0,006890291
-0,005573238
0,01960432
0,008773233
-0,002387121
0,009560673
-0,00343671
-0,0094363
-0,001190844
0,0008948038
0,02583941
0,01941542
0,01275466
0,01085721
0,001589754
0,0125261
-0,009184669
-0,01423693
0,001439375
0,02312441
0,02368886
0,007009952
0,01845848
0,02269439
0,0009085028
0,00730637
-0,01560294
0,006657054
-0,02450228
0,01059637
0,008462122
0,02085255
0,01594897
0,03775462
0,01223822
0,009676913
-0,009167235
0,01094303
0,000951233
-0,01532685
0,02596322
0,0159059
0,007055134
0,01217091
0,005633978
0,0149663
-0,01797413
0,0007640991
0,02441552
0,02907366
0,01589305
0,003953787
0,01952246
0,0356074
0,01762188
0,01537414
0,004629492
-0,01467196
-0,01322436
0,01062069
0,0290355
0,033421
0,03924546
0,03304696
-0,001064814
0,01051993
0,0119207
0,01056927
0,01364201
0,0162427
0,007631048
0,001214427
0,0100781
0,009397864
-0,001029751
-0,0149903
-0,01322542
-0,00402839
0,01970057
0,0305772
0,03276655
0,02322601
0,01287664
0,02464688
-0,003486027
-0,01364804
-0,007365908
-0,02939989
-0,001732104
0,03537354
0,02262197
0,02587325
0,001791578
0,03480527
0,02533839
0,01976877
0,009170681
0,01115248
-0,009981574
0,007791383
-1,883395E-05
-0,005844412
0,008003406
0,01070721
0,009619727
0,0007792113
0,01874449
0,01742083
0,02092853
0,01906828
0,02513966
0,04055957
0,0371113
0,02898763
0,01137077
0,004759149
-0,01068067
-0,008371966
0,01648042
0,02838145
0,002599532
-0,0139949
-0,01437391
0,01678724
0,02061867
0,007351199
-0,001755098
0,0103949
0,009618899
-0,02617186
0,002666407
0,03067863
0,001655853
0,01802178
0,008364871
-0,008296084
-0,0154275
0,01319227
0,01327906
0,03626876
0,02516927
0,008080016
0,01375571
0,01426966
-0,003743037
-0,02355558
-0,001048746
0,001780287
-0,005930116
-0,005239543
0,01732371
0,03009015
0,0367978
0,006234643
0,01450085
-0,006605094
-0,01453522
0,004032721
0,005355703
-0,01173629
-0,002137306
0,01546748
-0,0001175746
-0,01884671
0,01268583
0,01105361
0,01230396
-0,01088406
0,01600762
0,01580003
0,04165167
0,02873117
