0,01091779
0,01248013
0,01304392
-0,008095956
0,0002382231
0,02587599
-0,004906479
-0,01423435
0,003458534
0,01158705
-0,006117626
0,01795752
-0,006532494
-0,0004079434
0,008386086
-0,007119871
0,01393724
-0,02277727
-0,004122581
-0,01256222
-0,02651364
-0,01073481
0,0107811
-0,006094899
-0,00689712
0,01027273
-0,01587055
-0,0002219314
0,01002093
0,03799791
0,004949905
0,03333792
-0,007653889
-0,0007151469
0,002687246
0,01001341
-0,006343846
-0,000644227
-0,009512866
0,004238022
0,02067105
0,03499106
0,03570728
0,03296009
0,03609947
0,007295934
0,02444943
0,01351388
-0,001038012
-0,008764197
0,00415281
-0,02049153
0,01559368
-0,003299294
0,01562894
0,03016976
-0,007457606
-0,01158845
0,03323533
0,02853428
0,00291867
0,007538226
0,001854402
-0,006091718
-0,004355626
0,01475451
0,009102014
-0,002891818
0,005048685
0,01519143
0,006811976
-0,01343349
0,008342018
-0,003679946
0,01706398
0,03489555
0,009697493
-0,0001172596
0,004413429
-0,005338308
0,008490098
-0,001170783
0,003901437
0,009689987
0,0008380479
0,008830444
-0,001882773
-0,009987884
0,03604288
0,0157802
0,001124897
-0,02396217
0,03083406
0,0002465425
-0,01054872
-0,000924969
-0,0212491
-0,007379984
-0,0009433409
4,56822E-05
0,002599751
0,02477611
0,006756649
0,001913012
-0,0008211532
0,004705388
-0,0111265
0,01851796
0,01269769
0,01162927
-0,01702743
0,01809167
0,006336239
0,01258523
0,003364421
0,03580559
0,01931397
-0,006903335
0,01019806
0,02872839
-0,005045441
-0,01637223
0,02792448
0,01384068
0,01417588
0,003118898
-0,01663559
0,01543696
0,009970111
0,02283839
-0,003413327
-0,003273576
0,0225611
0,007702159
0,01154193
0,001184819
0,01601425
0,01796686
0,02648239
-0,0002171142
0,01381951
0,04537987
0,002834621
0,004969356
0,0174488
0,02097089
0,0003700761
-0,007291326
0,008072644
0,02510459
0,006267522
0,01055022
0,01320346
0,01122596
0,01996861
0,01190491
0,001434733
-0,001051467
-0,01706813
0,0216726
0,03003572
0,01060706
0,04476131
-0,0003660863
0,0007733035
0,02003776
0,03708114
0,01746981
0,0174104
0,01262992
0,01371563
0,02515176
-0,004886364
0,005070517
-0,01335329
0,0124653
0,0232649
0,01154273
0,01831918
0,0212294
-0,0007543867
0,003613004
0,01167403
0,003824803
-0,01110008
0,003361039
0,009008823
0,007820467
-0,01098219
0,03338229
0,02324008
0,01642084
-0,003657787
-0,01557325
0,01582363
0,01887457
0,02616978
0,01086455
0,01074993
0,008862892
0,01638399
0,01768128
0,01026418
0,008386159
0,004777721
0,0123768
0,02154669
0,004117034
-0,001538116
0,001272609
-0,001909006
-0,003358323
0,0164026
0,01081417
0,004502771
0,004244782
0,02868115
0,02297669
0,003344018
0,006931634
-0,005003015
0,01863815
0,004256412
-0,007169778
-0,005434553
0,01714681
0,03416868
0,005268043
0,02066055
0,00385677
-0,002744311
-0,002584628
0,02823766
0,03424499
0,01902281
0,01375481
0,01564169
0,002502437
0,002077077
-0,00326739
0,0009020317
0,0140232
0,003161554
-0,001518409
0,01563833
-0,006523137
0,008046565
0,01015351
0,009853855
-0,02185557
-0,008414009
0,002436036
-0,01624917
-0,002926538
0,02782022
0,03494187
0,02611287
0,002047404
-0,01719325
0,01663793
0,0264198
0,003910575
0,01795832
0,01898208
0,02535869
0,03056576
0,02162558
0,00849092
0,02157039
0,004104581
0,002343691
-0,002764406
0,003817861
-0,009109615
-0,02637913
0,004290276
0,01595051
-0,008478785
0,01457548
0,008213451
0,001331211
-0,004729713
-0,003034373
-0,004687708
0,005813632
0,001356063
0,02355692
-0,002886158
0,00381533
0,01403522
0,006185177
-0,004669904
0,01742968
0,02645387
0,01937702
0,007549842
0,03458158
0,01607512
0,01608255
-0,004482571
0,02809531
0,02984585
0,008745767
0,01239344
0,01265863
0,01027936
-0,004158773
-0,01137889
0,001479114
0,01066828
-0,005323747
-0,01202943
0,01707383
0,0004439026
0,01306766
0,00715221
0,004329083
0,01413414
0,01541748
0,02689239
0,008533635
0,003676167
0,032056
0,03825919
0,02480484
0,02665345
0,042994
0,02437604
0,02401053
0,00261755
0,01879844
0,0211499
0,01064415
0,01088092
0,006322991
0,007830593
0,008998438
0,001501473
0,003807189
0,00940684
0,006627297
-0,009693531
0,007374702
0,01821643
0,02475666
0,002154507
0,002571598
0,03140781
0,0040721
0,003847693
0,009089692
0,007260405
0,02505252
0,02728674
0,01716515
0,01858807
0,005690098
0,003245833
0,0141396
0,0002931674
0,002262224
0,001206614
0,0184243
0,009718351
0,009897823
0,03548259
-0,005826844
-0,0147811
-0,0001386263
-0,00284021
0,01345532
0,01351597
-0,004895504
-0,00578646
0,01664817
0,007843887
0,02164073
0,007273285
0,01350253
0,01237326
0,01226729
-0,003756803
0,03176287
0,02180213
0,02457809
0,02602555
-0,0003574667
0,009357433
0,01014884
-0,001504856
0,01882586
0,01856233
0,02265987
0,02765553
0,01463122
0,008309544
0,005801445
0,004472408
-0,01249078
0,01366188
0,009243639
0,009089429
0,004184494
