-0,04693307
0,03017627
-0,1045911
-0,2029222
0,02275943
0,06023743
0,004993683
-0,1540489
0,07001292
0,05497967
-0,03234569
0,06816997
0,007045365
-0,00753496
0,03849402
0,1397315
0,0210929
0,05982949
-0,01020713
0,1283345
0,07360547
0,06485976
0,09019467
0,09576631
-0,07772253
0,07826161
-0,02642811
-0,08731534
-0,1407664
-0,0233582
0,109149
0,09585766
-0,04349462
-0,1819659
0,01460198
0,0436064
-0,0525501
-0,3265522
-0,09437502
-0,07251918
-0,04047753
0,1105993
0,2731476
0,2384608
0,1650061
0,241422
0,1700652
0,08604393
0,02495569
-0,08941848
-0,1082259
-0,005617714
-0,03814153
-0,02394642
-0,01778198
0,1378258
-0,1222508
-0,02515938
0,002381291
0,09164092
0,116975
0,1460402
0,1241268
-0,08769003
0,08508057
0,05525906
2,526978E-05
-0,1805088
0,1160832
0,2241411
-0,05709276
-0,005200433
0,1540768
0,04578592
0,04493535
0,02726266
-0,07663416
-0,06274045
-0,01024265
0,09347025
-0,09291223
-0,2456133
-0,07913566
-0,06572126
0,08652765
0,3223124
-0,001343459
-0,02974753
-0,04244198
0,08490837
0,2033875
0,08591105
0,1451033
-0,03581592
0,1733672
0,3373856
-0,08579997
-0,07369038
0,08502232
0,03680397
-0,0006007758
0,09451589
0,0961093
-0,04274761
-0,09530007
-0,08545372
-0,02444905
-0,008856965
-0,07253934
0,0107333
0,1129964
0,01449828
0,04132691
0,04013827
0,08312669
0,202582
0,006319052
-0,04418515
-0,134914
0,06853732
0,1672775
0,02064746
0,06014995
0,1722104
0,2572306
0,2677252
-0,06414304
0,01919804
0,1573617
0,109808
0,02383949
-0,152006
-0,08857809
-0,1666591
-0,2317147
-0,05970625
-0,06775411
-0,03757418
-0,01974012
0,03423794
0,03170852
-0,0003669166
0,0704955
-0,1131815
0,1289613
0,148287
0,01352678
0,01902064
-0,08224086
0,006664832
0,1755368
-0,05349186
-0,007877346
0,0923359
0,2158368
0,2870403
-0,08593944
-0,1169168
-0,08204921
-0,05404991
-0,1189111
-0,05739707
-0,0811068
-0,1952315
-0,1679987
-0,04397284
0,023686
-0,128288
-0,04264869
0,001967793
0,02368685
0,002539092
-0,07940294
-0,1579099
-0,02864487
0,05392264
0,04603407
0,01118598
-0,1356832
-0,05992359
0,2899417
-0,1773308
-0,1633592
0,2342476
0,3039732
0,2228267
-0,00499409
-0,04055493
-0,08862466
0,1175671
0,1213587
0,01525669
-0,1227871
-0,01314757
-0,002305417
0,1379241
0,2154641
-0,02488471
-0,03085577
-0,001585033
-0,07386713
-0,0184293
-0,08728103
-0,07043004
0,07802814
0,1078799
-0,04460665
-0,1383367
-0,2176663
-0,1086363
0,09555902
-0,2409372
-0,1679797
0,1696165
0,3036736
0,14055
0,007208819
0,1480437
0,04483273
-0,07243842
-0,01445286
-0,05248393
-0,03533087
0,2169882
0,2214713
0,05186754
0,2286241
0,1704419
0,1226614
0,08926017
-0,07804011
-0,05845398
-0,07822242
-0,003909874
0,05628917
0,06490617
-0,07618624
-0,203845
-0,1761175
-0,03848531
0,1574702
-0,1977863
-0,2779355
0,03429654
0,3168421
0,04351233
-0,1013654
-0,03138871
0,09076726
0,1805169
0,03393677
0,03238448
-0,02671609
-0,111719
-0,05014611
-0,04783669
0,03240865
0,03565453
0,1203024
0,1100567
-0,05665938
-0,05870333
0,02999926
0,110871
0,008992409
0,04253058
-0,04230475
-0,08385401
-0,1292372
-0,004223937
0,1160795
-0,2495069
-0,290618
0,0250232
0,2443386
0,05119414
-0,1122893
-0,1768607
0,2173511
0,2922354
0,05146508
0,07195863
-0,002411706
-0,07762312
-0,05832726
-0,005434284
0,06638815
0,08780913
0,1262145
0,2869922
0,02880497
-0,1204907
0,02376724
0,192284
0,1795818
0,2993683
0,1284528
-0,003266058
0,01741104
-0,004934846
0,1637764
-0,237774
-0,3483299
-0,0220382
0,2459482
0,1255968
-0,06854465
-0,08560993
0,1799682
0,2458832
0,09937099
-0,06148356
-0,1071663
-0,09304843
-0,1228923
-0,006684365
0,1575674
0,1063023
0,0432762
0,2218954
0,08980697
0,007986309
0,01654913
0,1745088
0,2369923
0,3819821
0,142632
0,03742283
-0,07461756
-0,05957804
0,1217012
-0,1255093
-0,2595577
-0,02695878
0,3849961
