0,1711122
0,09799338
-0,1178695
0,0342619
-0,04836469
0,1756229
0,05591878
-0,02058716
-0,1270872
0,1366154
0,02317541
0,3612458
0,314106
-0,1364245
-0,0463851
0,1301261
0,1126528
0,1294542
0,04336649
0,06308526
0,2391926
0,2255502
0,07701572
-0,0681934
-0,1584705
-0,03878694
0,03828406
0,01506596
0,04009173
-0,2008295
-0,1173185
-0,1373148
-0,1877766
-0,1388918
-0,2781234
-0,2437488
-0,2868456
-0,2214573
-0,1616641
0,05001904
0,07553116
0,1729534
0,1138908
-0,1177197
0,2111243
0,1471105
-0,2005072
-0,06837084
0,08078463
-0,0087073
-0,02203823
0,2048541
-0,09388643
-0,005710975
-0,2110991
-0,1957943
-0,2917042
-0,04389392
-0,08352601
-0,09832238
-0,2009743
0,0509727
-0,01270282
-0,1258895
0,05051266
0,08332591
-0,2023314
0,2030281
0,05619502
0,1427831
0,311006
0,2219454
0,4734348
0,2765303
0,06470296
0,06471874
-0,09354822
0,08324734
-0,08147755
0,01889727
0,03547164
0,03903062
-0,1482394
0,06472139
-0,2598731
-0,1093383
-0,03952024
-0,07747863
-0,05245282
-0,1702577
-0,1992585
0,02481959
0,01768068
-0,04679418
0,09405698
0,04386723
-0,2556073
0,03081248
0,210083
-0,04140398
-0,09726109
1,169179E-05
0,2831337
0,3744127
0,134857
0,3652892
0,3394291
0,2169853
0,2347619
0,256265
0,1194268
-0,06081266
0,05700419
-0,09178738
-0,1069451
-0,01276348
-0,05120992
-0,1187862
-0,01530871
-0,1401387
-0,1213708
0,05551745
0,06829002
0,1708898
0,2023854
0,08003934
0,03711909
-0,08654547
-0,172149
-0,02941989
-0,3353907
-0,2643033
0,1820847
0,5177316
0,395376
0,3689006
0,2978925
0,4660016
0,6374923
0,7059213
-0,01898167
-0,1541683
-0,03703515
-0,1294549
-0,2657156
-0,0840337
-0,1763519
-0,4514939
-0,306691
-0,1525865
-0,120031
-0,1719659
-0,2027175
0,07096339
0,313773
0,2351761
-0,006423467
0,1862087
0,1195717
0,1913669
-0,03115444
0,1102591
-0,05902324
-0,06055077
-0,05364595
0,01858186
0,03919402
0,1426144
0,3201666
0,5216484
-0,06092135
-0,04848895
-0,0435404
0,1274821
-0,01446309
-0,1299639
-0,3287268
-0,7873573
-0,4378515
-0,1511424
-0,05702562
-0,004056608
0,1659292
-0,07651199
0,1753531
0,2869492
0,1638289
0,2074776
0,3212255
0,2363338
0,4948832
0,2687785
0,3657904
0,1905334
0,2144184
0,3999751
0,3381202
-0,05659384
-0,1049572
-0,1479003
-0,3605737
-0,1963176
-0,161971
-0,1994411
-0,2445029
0,09269235
-0,2462782
-0,6912847
-0,3973624
-0,1139263
-0,02479245
-0,1418923
-0,1457459
-0,02012954
0,03192831
-0,04467646
-0,08077816
-0,01680625
