0,2086966
0,141345
0,1161964
-0,00913795
-0,3104116
-0,2970144
-0,4019131
0,2877634
0,147654
0,1003726
-0,02026694
-0,1551272
-0,009823742
-0,2751717
-0,01615397
0,1388951
0,3106973
0,3492456
0,1834206
0,03910891
0,2420581
0,2497908
-0,01446903
-0,1691614
0,07368504
0,06963345
-0,1684129
-0,2019646
-0,03388037
-0,09136419
0,4826748
0,2118211
0,181858
-0,1796362
-0,0008053571
0,210923
0,1393716
0,1441812
0,2525921
-0,05491259
-0,04650893
0,09270055
0,01874426
-0,1464155
-0,009468403
0,1850113
0,2252478
-0,001673075
0,0559735
-0,2965532
-0,03673261
0,4401397
0,0346574
0,1866675
0,05974615
0,05879327
-0,1363245
0,08925048
-0,02306819
-0,13477
0,1516351
0,07218404
0,1734175
0,1547541
0,3418556
0,2324094
0,09122831
-0,06968481
-0,06296187
-0,2588681
0,1326561
0,03221028
-0,2406262
0,04670958
0,03925212
-0,2399333
-0,3104437
0,05742986
0,2089251
0,147759
0,06219248
0,3292819
0,1108826
0,1349496
-0,1767253
0,004310559
-0,3335544
-0,115095
-0,1963892
-0,1233869
0,05548352
0,04081713
0,5484506
0,02518463
0,07876223
0,22092
0,02463695
-0,2921478
-0,1863941
0,1326711
0,3543235
0,116808
-0,1414724
0,1332918
-0,08947471
0,01150815
-0,1902794
-0,1421453
0,1705611
0,2240044
0,1994648
0,3214453
0,1115855
-0,05698791
-0,3092076
-0,07210375
-0,1110916
-0,08030826
-0,3417307
-0,3863675
0,02573435
0,2795039
0,5016103
-0,00840285
-0,1201953
0,05953394
-0,1208544
0,02295535
-0,3354211
-0,07065397
0,1630194
0,1712906
-0,2899544
0,008759266
0,03202624
0,01253953
-0,3333913
-0,1348828
0,0574943
0,05948894
0,2362772
-0,02105357
-0,1403874
-0,1126977
0,09698712
-0,02616602
0,1014471
-0,1549375
-0,2966605
-0,2175765
-0,04028441
0,05922778
0,2318038
-0,224419
-0,3737978
0,2526469
-0,01474583
-0,03983782
-0,105261
0,0420642
0,2805393
0,1685245
-0,01078091
-0,0316116
0,05810176
-0,2055058
-0,4882476
-0,1464929
-0,0853917
0,2537687
0,5285045
-0,1094523
-0,2308661
-0,03516623
0,06413961
-0,1338
-0,328013
-0,3011415
-0,08382345
0,04686977
-0,02230506
-0,1865849
0,0535537
-0,3401918
-0,2959765
-0,1590828
