0,06465273
-0,08715496
0,03392334
-0,03879774
-0,07948738
-0,02620722
0,1716599
-0,02821391
-0,1092044
0,01610867
0,07965451
-0,05872691
-0,1614174
-0,1148963
0,206518
0,08512557
-0,06224487
-0,2715296
-0,2949925
-0,441232
-0,3511429
-0,2649551
-0,2403957
-0,1486802
0,08797894
0,01787768
-0,1149454
-0,1013109
-0,0857963
-0,08456154
-0,005312344
0,1102118
-0,08503956
0,05145621
0,0147699
-0,1150382
-0,01356401
0,05550116
-0,04069628
0,03363992
-0,07199691
0,009740941
-0,3081238
-0,3039292
0,06602185
-0,01571376
-0,01698428
-0,03123022
-0,2465621
-0,3006627
-0,06175761
-0,1663559
-0,3066127
-0,2057404
-0,1284372
-0,03609549
-0,07456266
-0,04156683
-0,08400556
-0,1774976
0,1292505
0,1826069
-0,04103159
-0,0235038
0,1670135
-0,0239135
0,2643753
0,4688658
0,2087265
0,1796425
0,1501197
0,1158004
0,147861
0,02660324
0,1685653
0,1962681
0,1584207
0,3196459
0,4954297
0,2734519
0,4038349
0,2938911
0,1200631
0,2748398
0,408129
0,3414046
0,2641684
0,2629167
-0,03788618
-0,2679271
0,1944135
0,02983411
-0,08429732
-0,06012097
-0,04835089
-0,3185209
-0,2543218
-0,2005668
-0,0653533
-0,006155244
-0,1902901
-0,1453988
0,02010249
0,06806343
-0,03738008
-0,2102305
-0,1104858
-0,2329755
-0,2045946
-0,06945437
0,1622426
0,005697404
0,01099274
-0,1218381
-0,01559977
0,1407213
0,08518565
0,1506104
0,1335217
-0,1285028
0,1685213
-0,02918947
-0,1030405
-0,1185848
-0,1880448
-0,1916191
-0,02258847
0,1090592
0,2530444
0,42842
0,3372701
0,2875225
0,2585536
0,3152503
0,09223685
0,02374305
-0,001407995
-0,1418854
0,02949889
0,09904561
0,1656486
0,02177739
-0,04501344
-0,1617192
-0,04426975
-0,006553218
-0,006978627
0,04820808
-0,071752
-0,1765234
0,09940027
-0,06926362
-0,2399582
-0,3418356
-0,276201
-0,2065523
0,07795139
0,1823735
-0,07708314
0,253503
0,3411558
0,3111824
0,1533394
0,1816455
0,051476
-0,3465599
-0,2385252
-0,3077201
-0,09017264
0,02034115
0,1559235
0,122787
-0,04279674
-0,09413779
0,019658
0,206907
0,07871623
0,1304849
0,1108725
-0,06191721
0,1400143
-0,1135837
-0,01653022
-0,1415685
-0,2257904
-0,0762788
0,04883617
-0,04855057
0,02168385
0,04629001
-0,01823234
0,2111282
0,2557553
0,120332
-0,1100264
-0,31373
-0,2364284
-0,1640261
0,04175841
0,2146005
0,04367962
0,1675279
0,2258257
0,00292529
0,03320602
0,01992693
0,07294655
0,2763382
0,1820911
-0,07795225
0,0315845
-0,09171671
-0,06491587
-0,09098689
-0,1316612
-0,1519648
-0,2129278
-0,04999338
-0,1764971
-0,07796627
0,04508878
0,2467517
0,2281662
0,08454628
-0,2400187
-0,3230466
-0,306688
0,04170428
0,010554
-0,02102393
-0,09578013
-0,141633
-0,05138019
-0,03513109
-0,05001706
-0,1999622
-0,0305674
-0,05725375
-0,02291122
0,04105895
-0,02160107
0,004365541
-0,04208744
-0,09773592
0,1620896
0,1445324
-0,07335009
0,09288549
0,2506012
0,1897757
0,213056
0,2279939
0,1457739
-0,01884425
-0,1655168
-0,2280562
-0,2163415
0,1758944
0,2720901
0,4815136
0,2047204
-0,05495987
-0,1104359
-0,02086852
-0,1207664
-0,2551621
-0,2173836
-0,05142136
0,06589178
0,06335405
0,2787167
0,07961653
0,2613449
0,07846708
-0,0758472
-0,06141933
-0,3072482
-0,2234511
0,04641335
0,3703762
0,2512248
0,02531731
-0,1020559
-0,3329735
-0,151482
0,004598096
0,2513335
0,2802584
0,1275105
0,1444857
0,09543145
0,009430702
0,06828267
0,079974
0,0560643
-0,1641748
-0,05885309
0,2309836
0,1283103
-0,01041024
0,139917
0,08397295
0,2902993
0,1838465
-0,1274826
-0,03452819
0,05196067
0,1248519
0,2941194
0,2635867
0,0506413
-0,1616087
-0,1393423
-0,06520221
0,2785613
0,3499787
0,121359
-0,007284211
0,01824212
0,1760316
0,1546687
-0,002268032
0,05812951
-0,01443089
-0,1829174
-0,1643413
-0,09542602
0,1906692
0,3040408
0,02975305
0,1378841
-0,02414813
0,1822901
0,2098202
-0,1702746
0,3494206
0,5779729
0,2993755
0,2459745
0,1242633
-0,1605308
-0,4583511
-0,201971
0,007494778
0,4332094
0,4719105
0,3524988
0,1721125
0,05176789
0,1290077
0,0127941
-0,1055751
-0,1721972
-0,2423439
-0,108303
-0,0990902
-0,1299695
0,01978355
0,1959285
0,05939621
0,03982514
-0,1324668
0,007869231
0,1090322
