0,09825963
0,07360135
0,05072406
0,02441211
0,1886695
0,132459
0,1232935
0,04959919
0,09856379
-0,02140587
-0,07601386
-0,146558
-0,131451
-0,08105794
-0,2451204
-0,1548713
-0,1422113
-0,1638102
-0,03309859
-0,04212954
-0,08705119
-0,1315113
-0,04235535
-0,062018
0,1371274
0,1342666
0,0009991103
-0,01097072
-0,06397118
-0,06491057
0,1397091
0,07247048
0,023514
0,07718645
0,2609694
0,1421228
-0,07355586
-0,1286517
-0,02308762
0,05692701
-0,229292
-0,2808887
-0,1598492
0,02751895
0,08044402
0,02091442
-0,1217847
-0,1081952
-0,04570933
0,005591807
0,02125057
-0,1307278
-0,03912449
-0,04146244
0,06570448
0,001398678
-0,06035456
-0,0796189
-0,1014257
-0,1389648
0,004293334
0,04318279
-0,05549973
0,01124707
0,1574166
-0,01177854
-0,110613
-0,0632842
0,0249305
0,08342344
-0,09345781
-0,1816095
-0,155409
0,05576636
0,07837146
-0,01616292
-0,09944294
0,01780779
0,1239789
0,04614544
-0,07259344
-0,03680455
-0,07233046
-0,02794126
-0,1085794
-0,1247812
-0,02158668
0,03327709
-0,04535548
-0,1564694
0,04680255
0,05289559
0,06133917
0,1973564
0,1874382
-0,0443741
0,0676891
0,1467373
0,1571964
0,1015833
-0,1335472
-0,2123847
-0,1937585
0,04253645
0,1092861
0,06056383
0,03606275
0,02207791
-0,02603835
-0,02907812
-0,04518393
-0,1798799
-0,1205672
-0,2227644
-0,2270236
-0,1853489
-0,04075932
0,08272152
0,0148595
-0,1498205
0,08121198
0,07162781
-0,02544532
0,2318965
0,1831779
-0,05160366
0,04279044
0,1744048
0,1286867
0,1385553
-0,1111153
-0,1157359
-0,1582895
-0,01191779
0,1765653
-0,03279514
-0,001579213
0,06402013
0,0228186
0,03870669
0,006126888
0,1226972
-0,07208299
-0,1024733
-0,09000073
-0,1738364
-0,0601666
-0,001150603
-0,05891009
-0,09759422
0,1913532
0,1363172
0,0336742
0,08298162
0,08332753
0,05333975
0,05708702
0,2395606
0,1561116
0,14092
0,03926799
-0,1367629
-0,1105794
0,05562972
0,2724323
0,1332402
-0,08790632
0,02265834
0,1284122
0,0420077
0,09206992
0,1352063
-0,006491326
0,06376062
-0,008194441
-0,145068
-0,06708924
-0,05650712
-0,09670825
-0,06388493
0,03014619
0,02471563
0,03272365
-0,05330615
0,06324762
0,1231855
0,1028041
0,05322585
0,1303349
0,1142092
0,1623987
0,03751962
-0,04576422
0,06456074
0,1846141
0,351719
0,008550018
0,07719322
0,1160997
0,011041
-0,01396453
0,0883176
-0,07762351
-0,003583789
-0,009879616
-0,001443552
0,09600759
-0,05948869
-0,06011482
-0,07233097
0,1364933
-0,0008967927
-0,02152683
-0,04540426
-0,050761
0,03549039
0,08821405
-0,04051214
-0,007204691
0,1276383
0,2497875
0,03121655
0,02571776
0,05224251
0,1149931
