-0,05503899
0,1910615
0,138489
0,1524606
0,1643916
0,3653073
0,1332747
0,07530722
0,06783962
0,04309309
0,1529505
0,22995
0,09618266
-0,1176861
-0,5695766
-0,4762336
-0,1272056
-0,1307297
-0,1775998
-0,02486263
-0,0225877
-0,06944486
0,1534097
0,1732718
0,3409593
0,2654994
0,2459017
0,2255709
0,0109692
0,02591219
-0,1611424
-0,1327166
-0,0144103
0,133001
0,0908239
-0,05893424
-0,142393
-0,01454395
-0,09159327
-0,0655675
0,007338719
-0,130449
-0,1403615
-0,07059874
-0,1219932
0,02026582
-0,1393045
-0,1801181
-0,06086553
-0,05477336
0,05736318
0,04699307
-0,03228918
0,01235435
0,2230589
0,1564392
0,1485897
0,1585154
0,1521878
0,1474236
-0,09588671
0,05389596
0,03694373
0,09970017
0,2306994
0,1473812
-0,05761486
-0,008768036
0,07553511
0,1341456
-0,1684308
-0,08723904
-0,07737706
-0,02167498
0,04257922
-0,03037857
0,03851117
0,06685326
0,1358625
0,0155959
-0,005010382
0,02043584
-0,181588
-0,02992222
-0,08632474
-0,1804
0,1142179
0,02029095
0,41721
0,1786326
0,03058353
0,01595448
0,01267598
0,01225768
0,2428697
0,2351957
-0,007587992
-0,09786273
0,07007412
0,4042245
0,04637648
-0,1377081
-0,03458383
0,09000151
-0,09338561
0,1632724
0,4269493
0,2374982
-0,03685389
-0,01011184
-0,0903236
-0,1129469
-0,3300692
-0,1342917
-0,1440872
-0,1694505
0,06753582
0,07129063
0,493994
0,2332549
0,162123
0,1073889
0,07727685
0,02265185
0,2037699
0,1096027
-0,1606305
-0,2432558
-0,1288926
-0,01548563
-0,006014829
0,2040216
0,03245622
-0,1627509
0,04582807
0,2261997
0,1118615
-0,01652868
0,2311367
0,3669939
0,3186685
0,1142931
-0,1684047
-0,1977825
-0,2318987
-0,1888751
0,04877988
-0,02159766
0,3404111
0,1425352
0,02979445
-0,2044568
-0,1059319
-0,02908855
0,1059339
0,1059019
-0,1578533
-0,2745788
-0,2329623
0,08321868
-0,05655076
0,03995521
-0,04214365
-0,1742608
0,05102111
-0,06626178
-0,1431736
-0,01073456
0,2642434
0,450461
0,4536499
0,177981
0,1800804
0,020633
-0,1712584
-0,3280955
-0,04235813
-0,06198977
0,1471685
0,1139744
-0,05617771
-0,1273489
-0,1273828
-0,07701489
0,1969579
0,4253299
0,3678764
-0,09144008
-0,2417936
-0,3269133
-0,3266189
-0,1932094
-0,264259
-0,2740419
-0,2310796
0,1595552
0,01744465
0,08799312
0,1931937
0,3077271
0,4843748
0,3944247
0,2339551
0,1488153
-0,0927505
-0,1770838
-0,243323
-0,1336306
-0,04145973
-0,09426203
0,09392395
-0,005659386
-0,2881716
-0,5134106
-0,1616681
0,1006242
0,3957583
0,3762654
0,3652819
-0,008712717
-0,01209514
-0,1082161
-0,1557722
-0,1834684
-0,1844511
-0,01181363
-0,03206193
-0,1019758
-0,2326673
-0,1163292
0,2063759
0,2042668
0,1492756
0,2995922
-0,1558663
-0,2184512
-0,0826482
-0,01157086
-0,008069451
-0,02653196
0,1114538
-0,07878625
-0,3192515
-0,2973219
-0,1290152
-0,04668619
-0,004171668
0,2014457
0,002653233
-0,1489271
0,0280983
0,2537622
-0,02148331
-0,08844762
-0,02054439
-0,2061013
-0,2173508
-0,1912625
-0,2523101
-0,04567191
0,1953642
0,2212665
-0,121207
0,01742033
0,1243622
0,1729614
