-0,06665949
0,1158391
0,2133611
0,2340687
0,1406132
0,1627185
0,08190227
0,07405195
-0,07346904
-0,114948
-0,2000697
-0,1131376
-0,02065013
-0,04386845
-0,06260659
0,0118497
-0,1145337
-0,03821247
-0,0897272
0,04177999
0,1018123
0,1575074
0,1444934
0,1731653
-0,08351726
-0,0150839
-0,06349184
-0,002933001
0,03779232
4,355985E-05
-0,007285982
-0,04876984
0,055428
0,1002134
0,1280539
0,1248961
0,04879373
0,1735031
0,07235204
0,01316243
-0,03222268
-0,05285671
-0,01008765
-0,06551155
-0,07223074
-0,1595864
-0,212281
-0,128246
-0,04232295
-0,02365478
-0,03670428
0,2217702
0,2721995
0,1448464
-0,08059119
0,008890857
0,06821419
-0,02132546
0,01841266
0,03506007
-0,05025775
-0,09936135
0,07845322
0,07583692
0,08784939
0,10244
0,07006431
0,1419165
0,2498459
0,07063998
0,05276742
0,04124329
0,05112632
0,07816897
-0,09691647
-0,06893361
-0,1007431
-0,1027553
-0,1112091
-0,1190677
0,02619024
-0,008742553
0,02077337
0,04265146
-0,08383532
0,02813834
0,0327555
-0,02320485
-0,007547349
-0,0449579
-0,0400783
-0,0384391
0,05073866
-0,01715028
0,005951313
-0,01213398
0,1740611
0,1113892
0,1721193
0,244189
0,2669216
0,1963807
0,1176321
0,02303126
-0,02153852
-0,04467549
-0,07914081
-0,05026394
0,03245877
0,08696862
-0,05516445
-0,07678229
-0,04668526
-0,08132624
-0,06733098
0,09869122
0,09297193
0,003371805
0,02716087
0,01052622
0,05080477
0,0258485
0,06898886
-0,05007143
0,005038728
-0,02099188
0,1049779
0,06583464
0,07157633
0,1702276
0,1636984
0,2029782
0,1935383
0,1974547
0,208292
0,07552972
0,07437212
0,06034545
0,1163172
-0,009096439
-0,1109181
-0,1548409
-0,1133193
-0,09484272
-0,03553575
0,0425325
0,02476816
-0,07854474
0,00268051
0,03411018
-0,05114906
-0,1273665
-0,002513474
-0,1113214
-0,01092478
-0,1329098
-0,1012285
-0,1441934
-0,02951818
0,07261524
0,06543778
-0,03618552
0,06702206
0,1665827
0,2182739
0,189367
0,1785685
0,1816121
0,1108848
0,02553073
-0,07369483
-0,105962
-0,01544196
-0,01694997
-0,03097128
0,07058127
-0,0001307863
-0,1278855
-0,0859004
-0,002324565
-0,1116761
0,03137559
0,01891217
-0,08081808
-0,05794826
-0,03114935
-0,03275641
-0,01885706
-0,1135818
-0,08005507
-0,1407965
-0,1074605
0,07376093
0,1206431
0,1487974
0,2770762
0,197234
0,07916215
0,1744614
0,1014011
0,06263743
0,04021767
0,07454959
0,1962837
0,03452582
-0,04708143
-0,100972
-0,09311175
-0,07426633
0,08466405
0,05359437
0,01871521
-0,03092648
-0,04402452
-0,06236501
-0,01638094
0,1030119
0,1765737
0,03914604
-0,1256729
-0,1288202
-0,1723061
-0,1178126
0,02102115
0,02392312
0,1167775
0,05850787
-0,03102291
0,08272912
-0,0925303
0,01441238
0,1954165
0,03105433
0,001906643
-0,01919321
0,06640274
-0,04930355
-0,004972399
-0,01849822
0,05914886
-0,06287321
-0,09013931
-0,06297918
0,005960535
0,02030553
0,1031169
0,06030494
0,03929586
0,0003564615
-0,04653579
-0,03964368
-0,1658205
-0,2134907
-0,1304308
-0,1131277
-0,1031901
-0,05216813
-0,1485921
-0,02736571
-0,03707701
0,09314743
0,1633831
0,06289147
-0,06258195
0,06679352
0,02878025
0,03267938
0,05726475
-0,06228411
0,02524277
-0,09885959
-0,1064119
-0,04336671
-0,02487517
0,03539949
0,107296
0,1727148
0,1099221
0,1652388
0,1232899
0,06757998
-0,06857323
-0,2004805
-0,01429981
-0,1033432
-0,1842791
-0,1619633
-0,2001514
-0,01143282
0,05291379
-0,01390062
0,03340064
0,006427532
-0,1031771
0,04355568
0,1674258
0,09002659
-0,03738844
-0,08369183
0,05940965
-0,03786526
-0,05491933
0,1001816
0,02483165
0,01891206
-0,07850756
0,01610306
0,1642425
0,1394317
0,1483181
0,1258515
0,08510078
-0,03518537
-0,05168787
-0,1860469
-0,1460667
-0,08335586
-0,117319
-0,1916674
-0,01358822
-0,04596978
0,04827489
0,05399784
-0,0123246
-0,02903274
-0,0190403
-0,0962584
-0,1749672
-0,08286421
0,02926611
0,03000818
0,06254624
0,1220049
0,04194985
-0,001463895
-0,09056934
0,010018
0,08840156
0,1971793
0,2116664
0,1925949
0,08336663
0,08331298
0,07687078
0,01238621
0,04702567
-0,04351168
-0,1499374
-0,04533692
-0,1611677
-0,1646338
-0,006518546
0,01908932
0,002154789
-0,0082378
-0,02185947
-0,06382763
-0,1158631
0,003478465
0,03845385
0,07927357
0,01832525
-0,07199886
-0,00556757
-0,01741929
-0,09432403
-0,03063411
0,07008301
-0,008298199
0,04034964
0,1090447
0,09273924
0,1010972
0,1833274
0,1310252
0,1935036
0,002031748
-0,0242062
-0,05517273
-0,1199865
-0,1031241
-0,07028875
-0,01463367
-0,0008001804
0,01764276
-0,04985698
-0,05231313
-0,06355789
0,01114345
0,01174168
0,2306988
0,08331667
-0,09798767
-0,05910673
-0,08230356
-0,03081047
-0,06122814
-0,1002447
-0,1158427
-0,06043702
-0,0397963
-0,005386753
0,1718539
0,2245936
0,2440669
0,1936574
0,1074715
0,04420286
0,07386903
0,08283865
-0,03676384
6,90146E-05
0,020537
-0,07018014
0,006844556
-0,007500028
0,0004065777
0,04671214
-0,0198726
-0,01917925
0,09334702
0,05249749
0,1570962
-0,0435949
-0,06098687
-0,0167052
0,006072005
-0,05079021
-0,05846658
0,04827906
0,09071063
0,07065464
0,05014475
0,0880096
0,09932485
0,09427513
0,09589319
-0,05344562
0,1399924
0,1341868
0,0797633
0,07484747
0,0120236
0,006001928
0,1317135
0,1871707
0,07200919
0,09349916
0,08176266
0,002592398
0,05117802
0,048914
0,1352707
0,01438724
-0,00200295
0,01037277
-0,06704561
-0,1373895
-0,143861
0,07086276
-0,01052422
0,001565972
0,06238443
-0,02454606
0,04958795
0,04183422
0,07232182
0,04862914
-0,09112488
-0,0363648
0,003680472
0,07518272
0,01631555
-0,02465319
0,01956806
0,04637764
0,03858374
0,05959938
0,08749294
0,03761235
0,05256395
0,1158135
0,07889236
0,05502101
-0,0443753
-0,0152829
0,03327827
-0,0170139
-0,1043504
0,05510164
-0,0421115
-0,02745027
-0,05156298
-0,1878727
-0,1487039
-0,03258682
-0,1225177
-0,1191662
-0,1121765
-0,01512913
-0,02951092
0,0625492
0,1934209
0,08791749
0,1318223
0,1082831
0,03339436
-0,05615269
0,01914514
0,04498232
0,1145681
0,03460006
0,1345063
0,1459083
0,07897947
0,1768364
0,126931
0,01243852
-0,1158998
0,02211513
-0,1607189
-0,2540748
-0,2768815
-0,2969227
-0,2536297
-0,1658812
-0,05436763
0,08960541
-0,009702367
-0,116266
-0,09316221
-0,003385156
0,04872846
0,07450661
0,104287
0,06984076
0,08571365
-0,1115332
-0,02622554
-0,01224047
0,06015274
0,04745036
0,06109436
0,1769918
0,1725482
0,1065718
0,07524158
0,1807146
-0,005556298
-0,05708579
-0,142089
-0,1927876
-0,277976
-0,192333
-0,1638304
-0,01059455
0,008998202
0,007768306
0,03275155
-0,05472006
0,06244971
0,01038775
0,07280459
0,05858519
0,03385024
-0,08033159
-0,02713881
-0,07049608
0,04065449
0,05344968
0,05929161
0,1846073
0,0447223
0,07385723
-0,0140242
0,01961393
-0,003064113
0,06916645
-0,002204374
0,03044551
0,1005876
0,06957611
0,02258649
0,05252386
-0,0006262665
0,1174224
0,2214442
0,06209312
0,01565536
-0,004309171
0,02999213
0,05843347
-0,03129283
-0,1278368
-0,04630132
-0,01597013
-0,08792052
-0,1229013
0,05558771
0,006272268
0,987475
