0,02379406
-0,02138567
-0,02814374
-0,06834929
0,113455
0,08935692
0,09224811
0,03061201
0,03755749
0,1232897
0,0676871
0,01398821
0,1040197
0,1126829
0,1389647
0,06875125
0,06539
-0,009880905
0,08519241
0,08924173
0,02889608
0,05081832
0,1224695
0,1120185
0,09047126
0,02959717
-0,001180387
0,0797519
0,01233379
0,05880501
0,04694459
0,06231747
0,01502901
0,009366614
0,04163799
0,1330464
0,1325417
0,03428825
0,04523093
-0,03103515
-0,0331438
-0,01454625
0,01481476
0,0315229
0,04782249
0,01050879
0,04659305
0,0464463
0,1206935
0,1450953
0,03312977
-0,09655122
-0,08933844
0,04532491
0,008038348
-0,0982762
-0,100441
0,03815014
0,0146688
0,001752327
0,07358491
-0,02515877
0,08742449
0,2020525
0,1206923
0,02198957
0,03938418
0,1096383
0,1289237
0,1062632
0,08405149
0,04851776
0,04392996
0,02732173
0,05600325
0,002506797
0,08736449
0,06123589
0,08009312
0,04692074
-0,008154269
-0,1392968
-0,05296597
0,02293251
0,06137191
-0,04672248
-0,06812396
0,03699725
0,003522241
0,04874032
0,0488473
0,009507713
-0,02996192
-0,007802288
-0,01527062
-0,005067245
0,1035201
0,1982285
0,2244463
0,09258586
0,06190071
0,08652424
-0,051056
-0,0430169
-0,003701851
0,0256076
0,04629562
0,02950482
-0,007238985
0,0304064
0,0149156
-0,07144589
-0,03182409
0,06010372
0,02024884
-0,07494608
-0,05225684
0,02692944
0,01407954
0,05766816
-0,02534503
-0,02589323
-0,1148313
-0,08463106
-0,02576962
0,002999389
-0,1067391
-0,0583883
-0,01429987
-0,1350912
-0,04513013
-0,02333529
-0,05895787
-0,01171091
-0,02671423
-0,02417337
-0,05349137
-0,04182649
-0,04556241
-0,03886383
-0,03561667
-0,09311205
0,008439632
0,1215745
0,05825184
-0,1432391
-0,1396274
0,01369037
0,02386043
0,03595
-0,05450309
-0,09633687
-0,1072329
-0,1008852
-0,03718214
-0,09766798
-0,1487849
-0,06716759
-0,07531305
-0,153289
-0,05886302
-0,01921416
-0,08933751
-0,06877788
-0,1165525
-0,007687292
-0,04948441
-0,04949906
-0,04163839
0,01582466
-0,07666964
-0,1295691
-0,141987
0,07019563
0,1548622
-0,03386857
-0,133584
0,07877653
0,03505839
0,0416614
-0,07385563
0,02023312
-0,07262728
-0,1413516
0,00579021
-0,02219523
-0,06561862
0,03993763
-0,01362953
0,07560562
0,07090344
0,05831313
-0,02490803
0,03574412
0,03725206
0,03738033
0,04330543
0,06553174
0,07577968
0,02409137
-0,007774979
-0,07034004
-0,04215081
0,05459229
0,1414106
-0,0001891999
-0,06692965
0,00590497
-0,02092718
0,02614598
0,03543855
0,04421255
-0,08043749
-0,06437241
0,01300876
0,01197165
0,04429562
0,02191229
-0,02969765
0,0653118
-0,06307559
-0,02370205
-0,05677396
0,04214272
0,07078277
-0,0460757
-0,08354901
-0,04587252
0,1569568
0,05355599
-0,05045702
-0,0464648
-0,04553512
0,07674251
0,1075033
-0,07974753
-0,1023541
-0,04035472
-0,03322995
-0,009852882
0,06232025
0,04975183
0,04387037
0,07353851
0,05017718
0,03432055
0,0598061
0,05107807
0,03621697
0,03896223
0,03690641
0,04209648
-0,07519169
-0,05382185
0,03007225
0,1103088
-0,02008559
0,01781127
0,1236705
0,1764365
-0,02216446
-0,132047
0,001410397
0,229988
0,115581
-0,03397534
-0,1519391
-0,05199137
0,05430626
-0,01463096
0,04925717
0,006952622
0,001161511
0,07355535
0,06297701
0,05635297
0,01229426
0,04631862
-0,01211585
-0,0233609
0,06086238
0,02397882
-0,009018226
-0,02699973
-0,002598987
0,02118126
-0,1127169
-0,1301162
0,02275072
0,1563078
-0,09076276
-0,17805
-0,03752969
0,1706009
0,07599482
-0,05814209
-0,06223784
-0,01710011
0,07537156
-0,04027179
0,020989
0,02785161
-0,07895456
-0,02073515
0,08962993
0,02699083
0,02279659
0,08135882
-0,0535419
-0,07493975
0,01218682
0,01647712
-0,04086808
-0,01051451
0,04501418
0,09669132
-0,03522471
-0,1256931
0,0001897139
0,1358836
-0,01202636
-0,0915324
0,01615765
0,1147502
0,06868597
-0,0002188643
-0,03621489
0,009138792
0,111326
0,02284791
-0,04216801
0,01661613
-0,03076107
-0,0208625
0,0888842
0,07442799
0,04048143
0,1077302
0,07315257
-0,02780955
0,1267778
0,1196889
0,02590006
0,04205338
0,1066737
0,145674
0,03848611
-0,04562934
0,01121784
0,1068788
-0,09403082
-0,1238156
-0,01364666
0,09311857
0,0160647
-0,08053239
-0,1097071
0,02756262
0,1058864
0,06430145
0,01701112
0,08919012
0,05473065
0,09144104
0,145088
0,107331
0,06163705
0,1500476
0,09514115
0,1138978
0,2125693
0,21536
0,1161456
0,08285028
0,1609752
0,1525732
0,0408446
-0,05010744
0,01922707
0,08712153
-0,165776
-0,2119294
-0,06957432
0,1487488
0,04683692
-0,1132921
-0,1397371
-0,007264742
0,09453224
0,09784293
0,006564233
0,004596709
-0,04057759
0,04905755
0,05205793
0,08941276
0,1083367
0,1302503
0,0471916
0,06464692
0,1718439
0,1215447
0,09154648
0,02163982
0,1261889
0,09887088
0,02415132
-0,1026906
0,01837762
0,09037111
-0,09472598
-0,1928475
-0,06145452
0,210435
0,08279173
-0,1532622
-0,2081224
-0,0169743
0,0687435
0,09870878
0,03364852
-0,07433921
-0,08555398
0,0882019
-0,079064
-0,04066017
0,02780807
-0,01237275
-0,02087969
0,08273729
0,02196056
0,05289377
0,0465211
-0,02751628
0,1505183
0,03294623
-0,03085616
-0,05171165
-0,01648821
0,02243324
-0,07489856
-0,1348181
-0,05756734
0,2095918
0,1610521
-0,09836967
-0,1841469
0,0007601816
0,10816
0,05994361
0,1220869
-0,0655623
-0,115009
0,03510287
-0,09775952
-0,1768899
-0,1207267
-0,1290853
-0,1379914
-0,124621
-0,106083
-0,02335268
-0,0656829
-0,07180306
0,01295889
0,02185508
-0,1090578
-0,1080575
-0,03916055
0,01387804
-0,05898427
-0,1569176
-0,08709396
0,195078
0,1425958
-0,02903318
-0,07782036
-0,01724599
0,1388451
0,115769
0,03273843
-0,08177055
-0,06782991
-0,01505233
-0,07180694
-0,1247529
-0,08103081
-0,0746524
-0,1487878
-0,2118558
-0,1318862
-0,08023722
-0,07409916
-0,07514618
-0,08905174
-0,0434063
-0,1263403
-0,06820171
0,01136887
-0,0123334
-0,08753543
-0,2103911
-0,06710412
0,2046352
0,1778819
0,04216098
0,008859968
0,01118182
0,1190438
0,08683042
0,05132068
0,0152151
0,02541577
-0,0309463
-0,06693975
-0,120593
-0,1032723
-0,03181013
-0,01776577
0,0181876
0,02534395
0,0544459
0,06093361
0,05297743
0,01689284
0,08150845
0,0177847
0,007240443
0,08333859
0,03243612
-0,03127206
-0,07109172
