-0,02339847
-0,3451086
0,1982084
0,2528698
0,002216798
0,1053646
0,1668257
0,04039183
0,03751984
0,01101368
-0,225512
0,05010989
0,330726
0,008679779
0,2310378
0,1981763
0,1555898
0,1073148
0,1382033
-0,04947308
0,2307907
0,1096441
0,0771509
-0,1829041
-0,1289033
0,01683192
-0,1102381
-0,185813
-0,1174681
0,1297581
-0,1957325
-0,2608092
-0,260618
-0,0931022
-0,1223412
-0,1360633
-0,1759778
0,01811201
0,05631841
-0,1626635
-0,3638094
-0,1624906
0,07104186
-0,2039811
-0,1087259
-0,3023814
-0,4140894
-0,09349781
-0,06807265
-0,04611202
-0,001558951
-0,06940148
0,1840695
-0,01202799
-0,1879507
0,01608186
-0,09741832
-0,1123875
0,04240565
-0,02727098
-0,2176529
-0,07194218
0,07462995
-0,1115305
-0,03136864
-0,1165471
-0,1000117
0,2943602
0,1349993
-0,3665294
-0,2962929
0,2855566
0,4411404
-0,01726738
-0,1341622
-0,1631624
0,07278979
-0,05504933
-0,1315185
-0,3048535
0,02013361
-0,08567416
-0,03389262
-0,04193029
-0,06955689
0,01330023
0,03305961
-0,01626115
0,1298305
0,01624294
-0,205292
-0,1219999
0,09552686
-0,11238
-0,2757006
-0,2267192
0,2319955
0,3686067
0,1435334
-0,08177054
0,2672027
0,6183
0,02904722
-0,3195149
-0,2708741
0,1459053
0,1518505
0,1011301
0,0486652
-0,2388641
-0,2188754
-0,1701369
0,1903051
-0,003303369
-0,06273705
0,00512944
0,03545693
-0,0259963
0,04130344
0,151357
0,03872198
0,2673257
0,1536758
-0,2591796
0,07421941
0,1074167
0,4265327
-0,03074213
-0,1172501
-0,1278413
0,1591054
0,2582482
0,1606274
0,1293461
-0,211056
0,07053213
-0,04526982
-0,004402998
-0,000242977
-0,1520411
0,09580266
0,00703884
0,1671165
0,1355421
-0,04446118
0,1041654
0,01409633
-0,03751328
-0,03541432
0,07528243
0,2361868
0,3908752
0,1768303
0,02344776
0,04018944
-0,01608522
0,314493
-0,04064623
-0,06327561
-0,2108172
0,3672918
0,2297914
-0,08476777
-0,2680921
-0,1907368
0,3042218
0,1736146
0,1529476
-0,09193128
-0,1709166
0,1877364
0,3247816
0,05550349
0,2537432
0,1686275
0,25399
-0,1218101
-0,07669495
-0,04924452
-0,05448118
0,1396669
0,3800249
0,3824798
0,1781117
-0,2045469
-0,0206647
0,1718716
-0,07651535
-0,1011252
0,2453947
0,1541665
0,06152742
-0,1732987
-0,1217673
-0,02673114
0,06514486
0,2691599
0,1929431
-0,02574431
0,01862726
0,06160524
-0,03880537
0,1768098
0,2135942
0,2606401
0,151388
-0,1707054
-0,1252853
-0,1567932
-0,1459149
0,2472544
0,1462898
0,08890899
-0,08047557
0,007177514
0,103409
0,1571724
0,1419029
-0,1204919
0,1222802
-0,04795794
-0,1082958
-0,05834877
-0,1935281
0,04762704
0,1425997
-0,0651344
-0,1878866
-0,1572289
-0,140007
-0,1699684
-0,06629465
0,0466523
0,1342472
0,2134731
0,2878026
0,09760465
-0,2377331
-0,1954214
-0,142856
0,09350619
0,1184929
0,004594028
-0,1630083
0,006879345
0,2365176
0,2847094
0,08935132
-0,1588984
0,1329994
0,1130271
0,1435965
0,1046983
0,1242184
0,207015
0,2834889
-0,08753275
-0,02649623
0,1551983
0,1759308
0,08483868
-0,08764447
-0,06860171
0,1499824
0,2154996
0,2526707
0,05219626
-0,08760212
-0,1213216
-0,1390883
-0,1167295
-0,155892
-0,1074375
-0,3213362
-0,3828569
0,3274733
0,2697428
-0,2297441
-0,07513975
0,2957942
0,3508609
-0,09048802
-0,02382872
0,1568971
-0,01058848
0,1147477
0,08820082
-0,1415642
-0,03731503
0,1339224
0,1010898
-0,1275828
-0,1713297
-0,02160122
0,1337502
-0,07435054
0,004579199
-0,002752518
-0,1192985
-0,2002683
0,04916757
-0,2794494
-0,2647642
-0,1803165
-0,3016266
-0,1877107
0,2333236
-0,09578232
-0,09374647
0,1655369
0,1255028
-0,07914446
-0,01535963
0,2388637
0,2490845
0,09394141
0,1436538
0,2982861
0,1214971
0,09828111
-0,1685659
-0,2944275
-0,04514751
-0,01700568
0,1553909
-0,1899063
-0,05247733
-0,03158168
-0,1200677
-0,1590243
0,08594852
0,1481078
0,1878543
0,06149093
-0,09864987
-0,1586174
0,03076205
-0,108322
-0,02202678
0,1112725
0,0716527
-0,07467248
0,1626319
0,3593313
0,4651367
0,1677625
0,16509
0,0767613
0,2066707
0,3465096
0,1230769
0,01096713
0,04939777
-0,06929976
-0,06632295
-0,341861
-0,3623686
-0,1600782
-0,05450999
-0,094248
0,1452147
0,1678798
0,1699343
0,1835938
0,1674089
-0,2029272
0,00432545
-0,1285177
-0,1618263
-0,1597562
-0,4310612
-0,2256988
-0,06335761
0,07172985
0,6224856
0,1859212
0,02772539
0,2116969
0,3653461
0,205902
0,1497279
0,4127823
0,1814976
-0,04553637
0,0009944546
-0,2791619
-0,1680761
-0,1634001
-0,07764032
-0,06563362
0,1827578
0,2550323
0,2425689
0,5206771
0,3696431
0,1237997
0,3744406
0,1245578
0,07426094
0,09126449
-0,3572429
-0,3475295
-0,4494301
-0,4778366
-0,2867648
-0,570498
-0,4422154
-0,1910344
-0,07298158
-0,08496663
0,08194757
0,418939
0,460681
0,225724
-0,04691847
0,03782228
-0,1229727
-0,1665093
-0,0700543
0,021552
0,2103193
0,1995362
0,1681525
0,3512454
0,453598
0,2644727
0,1005187
0,2322993
0,485994
0,5394458
0,03327289
0,02254996
-0,1217727
-0,3494349
-0,270721
-0,4395728
-0,1981005
-0,2090661
-0,1948758
-0,3345422
-0,2278886
0,1851457
0,3123772
0,3812335
-0,004109975
-0,00089478
0,06457661
-0,09974127
-0,02310074
0,1944294
0,10953
0,05799663
-0,1839115
0,08473299
0,06643958
0,05865531
0,04792442
0,2926839
0,5552033
0,6215579
0,1367899
0,2896715
0,2550878
0,1875794
0,09030118
-0,1611694
-0,2665936
-0,3489325
-0,3197674
-0,3949026
-0,3812282
-0,3968055
-0,1110076
0,2093396
0,1318608
0,1770631
0,1095971
-0,01993294
-0,02669242
0,2003449
-0,1144786
0,009471478
-0,184276
