0,02296796
0,03158448
-0,2575212
0,114633
0,2400904
-0,02828986
-0,1491959
0,04391529
-0,09580848
-0,09027851
0,02430018
0,06602856
0,1583101
0,1974196
0,1018174
0,2045711
0,01307195
0,1464374
0,2267393
0,4176313
0,3534533
0,03617739
0,003863296
-0,01532986
0,1058668
0,202207
-0,04924576
-0,1850695
-0,2014992
-0,1520262
0,06267532
-0,1628671
-0,0532468
0,2835141
0,1271385
-0,01498579
0,1301524
0,1228109
0,176889
0,4115347
0,2358387
0,03323816
0,0495649
0,327805
0,4588355
0,5774252
0,03036685
0,1560293
0,4090624
0,6816207
0,463378
0,002377727
-0,158116
-0,1399044
-0,1281981
0,1822581
0,1648122
-0,1814748
-0,3440104
-0,3246312
0,1212668
0,1417897
0,1399706
0,4202571
0,07494703
0,3167838
0,3113765
0,1353271
-0,1310907
-0,02851089
-0,04799949
-0,03249208
-0,1841166
0,3257568
0,0560572
-0,04412942
0,09637734
0,1045849
0,1729124
0,4849663
0,2335396
-0,1719194
-0,3013369
-0,3258128
-0,1472051
0,1810475
0,2188733
-0,2084932
-0,2441335
-0,1189474
0,02673365
0,08722908
0,1011441
0,262761
0,1517429
0,2015598
0,3901165
0,3823663
0,2376297
0,1839314
0,122554
-0,4368353
-0,2044126
0,1065474
-2,073211E-05
0,1274269
0,05332067
-0,2801289
-0,1935736
-0,1542382
-0,3921702
-0,3352469
-0,2901461
-0,4087819
-0,02769688
0,1005283
0,3383085
-0,1371639
-0,2068163
-0,09082725
-0,156899
0,009464326
0,2019193
0,3719566
0,2367054
-0,03000723
0,3341365
0,3881871
-0,01087423
-0,0644261
0,1581215
0,1220324
0,06591736
0,02973153
0,1976248
0,118728
-0,02054295
-0,1275413
-0,3483429
-0,3518043
-0,2251695
-0,2109856
-0,4692166
-0,3387404
-0,001970083
0,1183042
0,003335793
-0,3167395
-0,2743399
-0,1319975
0,02898335
-0,103188
-0,1171991
0,05513187
-0,06042809
-0,107627
0,07999475
0,1393742
0,04744359
-0,006541145
-0,2006004
-0,06194624
0,009395367
-0,07676341
-0,2629693
-0,09164929
-0,1116011
0,1124776
0,0106719
0,05012228
-0,01839679
-0,2710633
-0,4694676
-0,2587194
0,1228238
0,01172613
-0,1819984
-0,3136193
-0,2955039
-0,2637546
-0,1587402
0,1281308
-0,1410955
0,00639766
0,1492646
0,1611253
0,239198
-0,1625583
-0,1417837
-0,1411525
-0,09207717
0,2106315
0,1211817
0,0538416
-0,2025263
-0,1789277
-0,01306484
-0,2135908
-0,2125138
0,04109463
-0,2088763
-0,1431686
-0,07881142
-0,07974044
-0,03190825
-0,1498265
-0,5274115
-0,4383935
-0,2265137
-0,2144874
0,07155151
-0,04907458
-0,0862837
0,1802094
0,3695918
0,01401311
-0,01426175
-0,08103558
-0,1003423
0,05993698
0,2108693
0,01674621
-0,05104467
-0,2341112
-0,04963677
0,02167931
0,07805627
0,1882836
0,1338711
0,02859326
0,1910433
-0,000842719
-0,0838505
-0,3495847
-0,1316697
-0,09394619
-0,1980726
-0,1758516
-0,02303736
-0,01483076
0,3113388
0,2481155
0,2213521
0,3614295
0,06101638
0,2720005
0,3774942
0,4952026
-0,1300596
0,2391901
0,2414659
0,005940782
0,2003245
-0,2555281
-0,2306181
-0,06397101
0,1078322
0,4283924
-0,06350374
-0,2878712
-0,1301024
-0,1904149
-0,005277023
-0,04223799
-0,03674325
0,04482855
-0,1288837
-0,1328485
0,1710651
-0,06650351
0,02385843
0,07757181
0,3272364
0,3155617
0,1008511
0,07623854
-0,05764055
0,2603156
0,1829852
0,5865667
0,4047233
0,2203708
0,4496426
0,2877948
-0,060602
0,2833929
0,0657674
0,2769965
-0,1234063
0,01310825
-0,2194369
-0,2656406
-0,3490707
-0,07335225
-0,07939856
-0,126208
-0,2223957
0,008339642
0,07050812
-0,1935421
0,3156808
0,05145502
0,02636038
-0,1179867
-0,05359983
-0,08010941
-0,3868818
-0,364365
-0,5406646
-0,1312545
0,3233981
0,4172006
0,5519007
0,5929736
0,2685827
0,3252709
0,2872679
-0,0372042
-0,2273005
-0,04763926
-0,1416269
-0,3491759
-0,2171098
-0,01703459
-0,127042
0,0670508
-0,162108
-0,02591583
-0,1768874
-0,1688189
0,154094
-0,2310056
-0,09976005
-0,2258934
-0,3510613
-0,2740061
-0,2119254
-0,2534342
-0,2150257
-0,05698647
0,335076
0,1212381
0,003184498
0,4366939
0,3404354
0,2845171
0,3045395
0,1467313
0,01999501
-0,07068625
-0,2322503
-0,2718389
0,09973837
-0,07864174
0,05909898
0,1798824
-0,0426181
0,1152809
-0,2130404
-0,2451482
0,2103511
-0,2097143
-0,286609
-0,07356983
0,04151846
-0,2675253
-0,1234958
0,243072
0,1489494
0,2816558
0,4146005
-0,05322784
0,1748045
0,3926457
0,4212147
0,2125405
0,09208188
0,3464587
0,4343748
0,1994564
0,1561607
0,1308585
0,3650209
0,1495142
0,114429
0,2206104
0,2814321
0,02905288
-0,2128193
-0,2157952
0,2002494
-0,03607162
-0,1553949
-0,02834946
0,1720707
0,2381608
0,2393041
0,2119584
0,09232019
0,1798841
0,1861198
0,2911619
0,2999742
0,2357227
0,2805216
0,2137711
0,1753331
0,02254468
0,3747412
0,1545125
0,4124014
0,289045
0,1632002
-0,04941213
0,172012
0,4891585
0,08810156
0,06892639
-0,3201255
-0,1723127
-0,01929711
0,1231567
0,2790644
0,2320199
0,05435821
0,04589045
-0,2410692
0,2178463
0,05105349
0,1666266
-0,2647028
-0,1135969
-0,208599
-0,3604395
-0,2418797
0,08616705
0,1777937
-0,09099416
-0,1615486
-0,02292237
0,1906398
0,0455889
0,4014184
0,3553165
0,219983
0,4219425
0,261202
0,1020623
-0,1505975
-0,07557447
-0,01152705
-0,06282317
0,3007284
0,1766798
0,1734407
0,04521582
-0,05192122
0,1398084
0,1762783
0,03444144
0,08092317
0,07420568
-0,01421114
-0,1630103
-0,5419459
-0,4078129
-0,4052685
-0,2566416
-0,2158013
-0,2514639
-0,1787015
0,2111613
0,3405223
0,2456345
0,1773819
0,1691685
0,1247777
-0,05814106
-0,08504727
-0,06300636
0,004025372
0,1195652
0,1752047
0,04732096
0,2284383
0,06136756
0,5801792
0,489723
0,1242817
-0,0913223
-0,2293984
-0,4287992
-0,1889596
-0,3775095
-0,4875021
-0,284447
-0,3731229
-0,4633101
-0,4449866
-0,3546955
-0,4349611
-0,3943102
-0,3731631
0,07544794
0,2112943
0,1887169
0,07366768
0,06672902
0,01052816
-0,01888188
-0,150409
-0,1449763
-0,2172396
0,04626374
0,3240269
0,1464437
0,2507037
0,1314669
0,08950285
-0,02146296
-0,1821724
-0,1024977
-0,1103536
-0,02690701
-0,1129405
-0,2610184
-0,241992
-0,3637964
-0,211362
-0,4597283
-0,3580198
-0,3264473
-0,1060027
0,09493434
0,08946839
-0,01737081
0,2247813
0,1183043
0,2223679
0,1908246
0,03585922
-0,2724234
0,1694121
-0,04607238
-0,1445419
-0,2107867
0,09547164
0,2435763
-0,2948122
-0,1561852
0,1538429
0,2720075
0,194633
-0,04166625
-0,05444109
0,1088862
0,08216861
0,1000341
0,3207854
0,148646
-0,01899254
-0,2208486
-0,04564811
-0,1178997
0,03740651
-0,09387725
0,1378928
-0,001481025
0,08662833
0,2545246
-0,03998305
-0,3710847
0,1016743
-0,111666
-0,197897
-0,01684254
0,4021726
0,01566227
-0,2445169
-0,1348582
-0,4735217
-0,2746106
-0,1446655
-0,2591081
-0,02724979
0,1323889
0,003234902
0,1760894
0,06589742
0,1092152
0,4142765
0,6556077
0,2433668
0,03519125
0,2443263
-0,02076795
0,01013682
-0,09209199
-0,01147067
