0,01594052
-0,002991176
0,04085589
-0,01289491
0,03216595
0,08764275
0,05334179
0,03135612
-0,001366283
-0,02661403
-0,01263746
-0,04052233
-0,0260809
-0,01028171
-0,0523967
-0,06399382
-0,02396843
-0,05194241
-0,04381012
-0,007459657
-0,01313159
-0,06011072
0,02909444
0,04917875
0,008555233
0,1147403
0,08359117
0,02600382
0,02437455
0,05063574
-0,01078309
-0,027357
0,00124829
-0,0338029
0,006091283
-0,01404642
-0,01939386
0,008689861
-0,01997311
0,02381372
0,04344642
0,02673403
0,01661413
-0,02561823
-0,04345018
-0,0485083
-0,06322057
-0,06207127
-0,0208554
0,003920005
0,06338499
0,05476048
0,02062579
0,01732433
-0,008522885
0,02485239
0,03732095
-0,00308688
0,07080503
0,04450903
-0,002868222
0,01585048
0,02761864
-0,03409177
0,004004005
-0,02891847
-0,03167087
-0,006051361
0,002164838
0,007683336
0,007127291
-0,004625771
0,01621898
0,01007023
-0,05167482
-0,05422262
-0,03969587
0,04059714
0,03778226
0,0179176
0,03219385
0,08962148
0,04742454
0,06590264
-0,02170155
-0,03919313
0,01105198
0,02988179
0,05860795
0,01851251
0,001422867
-0,03703465
0,05931594
0,01991499
-0,02539644
-0,001921529
0,02360475
0,02588291
-0,00331822
-0,008259454
0,01114058
-0,01599688
-0,0223274
-0,001307094
-0,01310289
-0,01003271
0,0383553
0,05736165
-0,01355271
0,001215625
-0,03674376
0,02706014
-0,002104749
-0,05733517
-0,04327656
0,004597596
0,04714645
0,05650064
0,05381595
0,03451768
0,03395648
-0,01069058
0,02259274
0,01302532
0,04026151
0,0313442
0,01781302
-0,008945676
-0,02039859
-0,04636918
-0,0508151
-0,01489192
0,03160592
0,02382173
0,0789971
0,05522927
0,08012442
0,06783595
0,05387907
-0,005589103
-0,003538846
0,03646121
-0,01420135
-0,0132601
0,02847585
0,03247338
0,02927691
0,008332904
0,01128219
0,02933254
0,02933191
-0,01115595
-0,01694713
-0,04274487
0,003882813
-0,01382793
-0,02444871
-0,01245848
0,001073329
0,004451868
-0,02544556
-0,008289739
0,05888364
0,01075753
0,04622878
0,1202504
0,01527877
0,003185012
0,02136886
-0,01816026
0,0241158
0,007040093
0,04875882
0,0846294
0,03678921
0,03423817
0,01335479
-0,01190923
-0,02613839
0,02489356
-0,00982608
-0,0003776621
-0,02037768
-0,05087303
0,0002763408
0,02308779
0,01495109
0,06227924
0,03026103
-0,01066422
0,02856763
-0,02763801
-0,004071669
0,03213633
0,04052963
0,08925729
-0,02459766
-0,05908528
-0,001755236
-0,01687662
-0,0113855
-0,0101543
0,01202797
0,04403533
0,03343216
0,04558809
-0,003930495
-0,02093147
-0,02929206
0,01146009
0,00596438
-0,02644813
-0,05176164
-0,04243583
-0,02584394
0,006759069
0,01364106
0,01671017
-0,03106879
-0,01107597
0,003039862
0,01307721
0,07007461
0,06611907
0,02732699
0,04728473
0,01216423
-0,06105247
-0,04418512
0,002746781
0,03693007
-0,01238695
0,0471429
0,0412407
0,02021651
-0,02212034
0,001444872
0,001491789
-0,02723852
0,01476169
-0,02810752
-0,05089276
-0,03114069
-0,0570599
-0,01993241
0,01843939
0,02111829
0,0447905
-0,04081309
-0,004988186
0,02611361
0,0168365
9,476214E-05
-0,0001744878
0,04151528
0,04171501
0,001459097
0,01271524
-0,02336003
0,02992207
0,05901404
0,01248945
0,0322663
-0,04726451
0,01581313
0,01467275
-0,023041
-0,01779025
-0,0005649248
0,03697317
-0,05982954
-0,02810341
0,0307402
-0,03805638
-0,04053501
0,01894097
0,05465077
0,02926224
0,01145623
0,02103033
-0,03624502
-0,008835814
0,0706738
0,0783065
0,03097598
0,03969429
0,07478959
0,005038593
-0,01183931
0,06574696
0,04420519
0,03866434
-0,050337
-0,04219637
-0,007233519
-0,007789786
-0,007183959
-0,01553918
0,007835114
0,04644503
0,01530949
0,01986347
-0,005069322
-0,006118552
0,02072237
0,04631571
0,01458825
-0,007129361
0,04040937
0,05225365
-0,001492622
-0,02473777
0,02307356
0,07826333
-0,007602829
-0,006110423
0,0588395
0,02493689
0,08111559
0,03859926
0,01041654
0,01263523
-0,01008999
0,003071448
-0,009944195
0,02327319
0,05093559
0,02886725
0,06512655
0,04915734
0,0199243
-0,01463589
0,02315695
0,02891396
0,01245603
0,0502349
0,06892785
0,07575706
0,03216759
0,04946052
0,03467781
0,06402765
0,0748082
0,1066867
0,0362608
-0,00769193
0,0371278
0,0351206
0,07657431
0,02890783
0,03965788
0,03134338
0,06221166
0,09705971
0,03145877
-0,007010677
-0,02627984
0,005191165
0,07810365
0,07453481
-0,0172997
0,004028757
0,007854844
0,04669571
-0,04412726
-0,02003747
0,01217697
-0,0244444
-0,0009558092
0,04027291
0,08544755
0,06747486
0,06060075
0,1031345
0,05906495
0,05583775
0,01708166
-0,02204668
0,06775802
0,03609936
0,04315729
0,04571431
0,05217768
0,06280821
0,02280827
-0,02204297
-0,02528029
0,007897759
0,03681082
0,03472408
0,03713275
0,04328356
-0,02075313
0,009652901
-0,004676216
0,03775778
0,04040898
0,02515889
-0,02903075
-0,008614818
-0,01318643
0,01317083
0,04424174
0,01880833
0,02767744
0,05204063
0,06869716
0,01238982
0,07485997
0,05187737
0,04049621
-0,007516365
-0,0242111
-0,01237632
0,01712834
-0,005219966
-0,01022182
0,008001653
0,01527179
0,001040752
0,03896926
0,02417059
0,05674599
0,02896821
0,04196154
-0,005410967
-0,04085626
-0,05621076
0,001190713
0,03289453
0,00118959
0,004286507
0,01502757
-0,001024344
-0,007282646
-0,000788076
0,02928176
0,02756839
0,02894107
0,05824761
0,07806447
0,002971242
-0,0103761
0,04648779
0,04845406
-0,01982768
-0,04658704
-0,03412476
0,03490754
0,0289177
0,006208538
0,009770639
0,06026677
0,05657595
0,01518138
0,03394148
-0,03422872
-0,05275581
0,01154038
-0,01989636
-0,02031108
0,02151867
0,02641867
0,005218062
-0,003644073
0,01353879
0,03627261
0,02321168
0,01589765
-0,01117284
0,006717864
0,05510264
0,009426742
-0,002826147
0,0001976551
-0,0009574788
-0,0196698
-0,01650631
-0,0005178903
-0,02889183
-0,02672012
-0,006734351
0,03102339
0,004776069
0,03652638
0,07565856
0,02261984
0,003528162
-0,004633588
-0,03548811
-0,01764336
-0,02608833
0,01543245
-0,03330292
-0,05411122
-0,02112424
-0,05094377
-0,0123143
0,01745629
0,03074814
-0,004974219
0,006639089
-0,02731271
0,0379719
0,04434385
-0,01724311
-2,702958E-06
0,02712717
0,02153517
-0,05083712
-0,0417129
-0,01656132
0,02901945
0,01905516
0,008768522
0,03121283
0,008457537
-0,003890433
0,02738676
0,05905467
0,01680091
-0,006903803
0,02761269
0,003504907
-0,03877506
-0,03913819
-0,026553
0,03657221
-0,01272077
0,007105527
0,05565631
0,07815916
0,03675975
0,04857483
0,01665505
-0,01946692
0,02943623
0,009622768
0,02336415
0,006666541
-0,02657754
-0,03648521
-0,01884531
-0,0227741
-0,03634256
-0,05804784
-0,06258237
-0,04914185
-0,0521098
-0,06157305
-0,01025287
0,002559715
-0,05143874
-0,01475705
-0,01519195
0,005221053
0,02970724
0,01409529
-0,01388734
0,01214813
-0,01174634
-0,05050218
-0,04225764
-0,04638854
-0,02326113
-0,05835029
0,01234063
0,01389288
0,006624261
0,01884746
0,006600619
-0,00758838
-0,01725629
-0,001573924
-0,003350002
-0,03402175
-0,03283736
-0,03993179
-0,008933716
-0,0105896
0,0384469
0,02377522
0,01818275
0,02492717
-0,01037807
0,000139182
0,03361311
0,02426348
0,003218154
0,0003787578
-0,03723773
-0,006484503
-0,007661369
-0,0778781
-0,05337349
-0,02480688
-0,04272224
-0,03656138
0,009581715
-0,01865532
1,022758
