0,03316181
-0,007192391
0,02012452
0,0003441999
-0,01911284
-0,01270921
-0,06943025
-0,0582868
-0,03466748
0,03684479
0,001241076
0,01335899
0,03204344
0,03022856
0,05803073
0,03850084
0,04654539
9,100026E-05
0,006979923
-0,01083392
0,003605814
0,01796705
0,03808526
0,0478432
0,03263375
-0,02441454
0,0007409023
-0,004938405
0,009807128
0,04727379
0,01036142
-0,03169294
0,05054303
0,04961554
-0,004947711
0,01526713
0,02019823
0,02772526
-0,001336024
0,028652
0,01341313
0,0879235
0,09471536
0,0338983
0,008662141
0,01324967
0,06092991
0,01671533
0,002398137
-0,04815331
0,05706019
-0,02424361
-0,03482708
-0,02414216
0,02932119
0,03285911
0,02947308
-0,01299721
0,0129647
0,02571113
-0,02403416
-0,00247913
0,03714693
0,01660805
-0,03205015
-0,02119316
-0,008108716
0,01943864
-0,01934151
-0,03737242
-0,01517664
-0,007896218
0,04291333
0,01525235
0,03208455
0,04350165
-0,0003195279
0,04360573
0,05885421
0,0186347
0,02190705
-0,02384076
-0,01313272
0,02903937
0,04560417
0,03256751
0,0003392237
-0,004898653
-0,01124343
-0,006345907
-0,04985487
-0,03678262
0,03364862
-0,0180082
-0,00600928
0,02200332
0,08129881
0,05391479
-0,02943083
-0,0319924
0,005182315
0,02124575
-0,03286247
-0,03931286
-0,003634594
0,006027041
-0,01886334
0,002798799
-0,003633889
0,03999098
0,03743955
0,002676187
-0,002359433
-0,054643
-0,04332556
0,03577926
0,01672666
0,002659439
-0,01130815
0,01147142
-0,03542414
-0,02537988
0,0005801475
0,002495748
0,04229212
0,03026535
0,009825508
0,04433384
0,01188569
0,01938948
-0,004034681
-0,03780581
0,01923316
0,0202449
0,02790037
0,003066619
0,008229964
0,05438239
0,05343408
0,004011897
-0,04246119
0,03552313
0,02048917
0,009577211
-0,008583733
0,0116866
0,04045669
-0,01075406
-0,04832613
0,002045902
-0,04486135
-0,01880305
0,02990062
0,02928519
-0,004827206
-0,03932643
0,03183696
0,01599842
-0,04256931
-0,02969898
-0,006384506
-0,01064086
0,03155449
-0,01648244
0,01486046
0,008240545
-0,002423732
0,01451071
0,05944549
0,02448831
-0,03579503
0,0410782
0,0546853
0,03181704
-0,02094287
-0,003294231
-0,02414836
-0,03988769
-0,02977359
0,003375091
-0,01476974
-0,02946316
0,02510319
0,05265501
-0,03885026
0,01728157
0,04923698
0,05043258
0,06680977
0,04857494
0,04490423
-0,007103072
-0,03996714
0,02018082
0,07309093
-0,04410066
-0,008348336
0,03477773
0,05667895
0,05516881
0,03356257
0,04107849
0,07815582
0,02098233
-0,01881966
0,0007397344
0,07718487
0,01136078
-9,468583E-05
-0,00837166
-0,03738859
-0,03800288
0,05821219
0,06256432
-0,004436847
0,02146983
0,00694456
0,004336443
0,0008740057
0,0323584
0,03222584
0,03896845
-0,03755333
-0,06715992
0,01959521
0,006684721
0,006261284
0,028853
0,01869154
0,05949429
0,04969871
0,03337623
0,07413206
0,01262712
-0,03170437
-0,04982872
0,05150101
0,008400056
-0,0238733
-0,007069848
-0,01428204
-0,02712357
0,04246917
-0,0284256
-0,06932274
-0,06694637
-0,03665444
0,0001831732
-0,03513758
-0,004434643
0,08677528
0,03771948
0,006325906
-0,02435916
0,02978054
0,02513767
-0,02753336
0,02655493
0,003198379
-0,02490987
-0,02246997
0,03749961
0,0349549
-0,008158976
-0,02228502
-0,0650239
-0,01626616
0,02321453
0,0229297
0,03785028
-0,01691738
0,0004311128
0,0465537
-0,01142427
-0,03286767
-0,03777122
0,0143434
-0,02532583
-0,01209309
0,0143963
0,02801768
0,0355077
0,06872712
0,01494595
-0,007143766
-0,001727849
0,05020849
0,02758704
0,03527161
-0,02587876
-0,01110897
0,08203453
0,06057205
0,04285127
-0,001019154
-0,01916079
0,01822155
0,07342719
0,07153055
0,03233699
0,05228802
0,04376075
0,06824016
0,01776413
0,006227485
0,02922077
0,02238155
-0,005137435
-0,01966865
0,02175218
0,01834944
0,03413932
0,02942393
-0,01495404
0,01710389
0,05545015
0,03694385
-0,001561474
0,02345165
0,02094447
0,05653282
0,03699025
0,03972485
-0,00692883
0,01303994
0,02398606
0,04784412
0,1110807
0,1033189
0,02772046
0,02496135
0,08700233
0,08414632
-0,01680754
-0,05764085
0,02010927
0,06805434
0,02558165
-0,03706804
-0,01830074
0,005424974
0,05708126
0,02272387
-0,00199296
0,04781472
0,00349714
-0,0001726115
-0,001667041
0,03808574
0,01233183
0,06449628
0,03979458
-0,003584181
0,03165832
0,01745696
-0,004698599
0,01615138
0,01003583
0,05401313
0,05193903
-0,03010506
0,06654166
0,03906421
0,0120458
-0,06556468
-0,0007438896
0,04488435
-0,01565909
-0,03747894
0,01407306
0,09394744
0,08976639
-0,002548452
0,009524799
0,008771195
0,008997541
-8,038247E-05
-0,02452976
0,03304189
0,03772067
0,005909973
0,042763
0,02763376
0,01162224
0,01195884
-0,02571494
0,01401952
0,01318564
0,05142727
0,02222633
0,003039958
0,04004835
0,01027556
0,01982263
-0,01186237
0,02511899
0,07781351
0,01325699
-0,001143843
0,02064654
0,07521317
0,03511214
0,01448637
0,02726645
