0,02902727
0,006811371
0,002755819
0,01626293
0,01714693
0,01816216
-0,01349258
0,009128096
0,04350446
0,06748437
0,02562403
0,03503262
0,006310946
0,009678764
0,004146197
-0,02356136
-0,02712829
-0,007919837
-0,01296167
0,03903732
0,03713998
0,0204857
-0,01110588
0,01736707
-0,02861074
0,03741023
0,00291606
0,01743351
0,03292358
0,05011034
0,033683
0,007659395
-0,01952193
-0,01231069
0,02761909
0,04944964
-0,01470801
0,01455841
0,01671811
0,01072669
-0,01130262
-2,455931E-05
0,05282401
0,01307709
-0,04308043
-0,06101485
-0,0003467701
0,0008244116
0,01221446
0,02622671
0,001576459
-0,005878474
-0,03052362
0,02890502
0,008080947
0,01823473
0,008356226
0,008486
0,03244935
0,04167262
0,04165456
-0,008908477
-6,073281E-05
0,0003936275
-0,02025427
-0,02758319
0,007481518
0,002617504
0,02684828
-0,01207331
-0,009452224
-0,01264982
-0,006386261
0,001386313
0,01771826
0,007863447
-0,02180124
-0,06029289
-0,04055601
-0,009265011
-0,006623523
-0,006025446
0,009496431
0,02918899
0,01291924
-0,0160871
0,003412587
0,02960475
0,009976813
0,01969906
0,03991306
-0,004722042
0,01730401
-0,03278016
0,007228913
0,01148629
0,01969832
0,009817054
0,01751657
-0,01391443
0,01058634
0,04590779
0,01018152
0,0005114243
0,02209929
-0,04480366
-0,01435739
-0,007067818
-0,01857819
0,02480695
-0,01219868
-0,0116729
0,006652005
0,01027058
0,01748313
0,01946379
0,01806987
-0,007481824
-0,02276776
0,01748252
0,04338448
-0,01380411
0,008023544
-0,02739708
-0,01397017
0,03509338
0,04600978
0,02838104
-0,01724505
-0,03303986
-0,01830395
0,02908514
0,01919055
0,005897655
0,01106288
0,01066897
-0,00033253
-0,01419308
-0,01210286
0,01089448
0,02471532
0,02024177
0,004530372
0,03903795
0,07466558
0,02883456
0,04098627
0,01995185
0,03796256
0,06154059
0,0004891253
-0,02282598
-0,003126984
-0,002218735
-0,03684518
-0,0105648
0,01931745
0,009199599
-0,003445291
0,01121681
-3,210014E-05
0,002442522
0,02198125
0,01980849
-0,0167762
0,06008379
0,07153545
-0,0050279
0,02712692
0,03212171
0,02314872
0,0172858
0,0202345
0,01307642
-0,0158874
0,008014902
0,007389534
-0,02135712
-0,00551637
0,0433731
0,04348806
0,01287549
-0,02428287
-0,003107524
-0,02234366
0,002357477
0,01015982
0,04168496
-0,02576704
0,0675602
0,04248779
-0,02693154
-0,02241468
0,006812872
-0,01137924
0,02975767
0,04780769
-0,02152629
0,03553125
0,01155152
0,04921686
0,04074221
0,02067646
0,02417856
0,03385182
0,01501643
0,04593201
0,007100261
0,02999905
0,06694117
0,04561751
0,03626128
0,03496973
0,007537531
0,01786279
0,04576207
-0,01664603
0,009173395
0,01216317
0,02369621
0,01322505
0,03533332
0,03620901
0,03959772
0,0005920788
0,002295115
0,01803073
-0,07065114
0,02254553
0,01506764
0,01319434
0,03429058
0,02759255
0,01208657
0,02058501
0,01129112
0,008627552
0,03361218
0,03502404
0,03956756
0,04037402
0,04789561
0,02306002
-0,03128182
-0,003835792
0,01681932
0,0328828
0,02444386
-0,005709561
-0,01666529
0,03715114
0,02949015
0,01934832
0,02847552
0,01695912
-0,001265035
-0,001740555
-0,03546216
0,01627605
0,02996647
0,01672283
-0,0176928
0,01092143
0,003379282
0,01400358
0,03074801
0,03979379
0,0556885
0,02172391
0,04806882
0,02169536
0,01235315
-0,008717572
-0,009347893
0,001285257
0,02105789
0,06386584
-0,02095345
-0,02428386
0,0276836
0,04682392
0,03023124
0,00903869
0,02092221
0,02796188
-0,0203757
0,01165912
-0,03636896
0,0101487
0,02268339
-0,009583333
0,008369849
-0,002244651
-0,03299706
0,02752921
0,05336145
0,05763807
0,04097466
0,02198377
0,02833326
0,04740555
-0,02305369
-0,02430106
0,01460153
0,03008542
0,03843142
0,006069877
-0,01710404
0,01493704
0,06722777
0,05650291
0,05390632
0,01784319
-0,002672968
-0,01507823
-0,002380491
-0,01037729
-0,01466791
0,02355963
0,05249215
0,003075367
0,01586078
0,006457112
-0,001126986
0,05844242
0,04011086
0,009903352
0,01399997
0,001496178
0,02569442
0,0461749
0,0332894
-0,02418968
0,006913559
0,02699108
0,03938739
0,02192689
0,02857858
0,08789775
0,05155083
0,03076385
0,02962486
0,04654492
0,007058646
0,02478986
0,05368011
-0,004649239
-0,006017146
-0,009737832
-0,03086332
-0,0007222953
-0,0001341692
0,04879362
0,008385466
-0,0007925597
-0,01486603
0,001332035
0,0005949893
0,01783324
0,00692029
0,009042712
0,01514181
0,001012173
0,06206458
0,05593191
0,01424753
0,0085363
-0,01361707
-0,004187739
0,008862127
0,04014188
-0,001849278
0,03340993
0,0416625
-0,00964947
0,01280786
-0,01760092
0,01133134
-0,003081792
-0,03315618
0,01685396
-0,008932947
0,02126408
-0,015108
-0,01643287
0,0119063
-0,003629267
-0,01629461
-0,02211678
-0,008451155
0,03877788
-0,009331265
0,02626687
0,02051729
0,02315644
0,008403945
0,02074013
0,02949487
0,008814209
0,03215202
0,0423318
-0,002604589
0,03744069
0,03600143
0,003746785
0,04241197
0,005099604
0,01815583
0,03078621
0,0257162
0,02829025
-0,0162958
0,01965751
-0,0167517
-0,008135323
-0,0126732
-0,02614962
-0,0556636
-0,02233373
-7,636837E-05
0,01391291
0,01203778
0,05892618
-0,03003429
-0,01123376
0,02773459
0,01406904
0,05014517
0,05452967
0,04141202
0,0505209
-0,001467875
0,006426995
0,03807724
-0,001644408
-0,01389975
0,01824699
0,01582902
0,03744027
0,02381655
0,01353817
0,003943564
-0,005316972
-0,01319377
-0,009383982
0,008578956
0,0132743
-0,02452311
