0,0743705
-0,01839411
-0,06900844
-0,002760181
0,07748996
-0,06351241
-0,05278574
-0,07697128
-0,03993224
-0,02442805
-0,003424957
0,05818015
0,1496346
0,1806885
0,2954448
0,1710642
0,131276
0,1455743
0,09011259
0,1023933
0,04206141
0,06353543
-0,05118226
-0,1008103
-0,1028595
-0,09941293
-0,1486833
-0,1199281
-0,03301821
0,02704703
0,02223641
-0,02781981
-0,01801305
0,09860497
0,09525143
-0,01827318
-0,0275541
0,04740938
0,04172381
0,001904746
0,05258618
0,09515552
0,04885083
0,03072193
0,02335196
0,1191145
0,1302462
0,01425696
0,04676205
0,1236835
0,1156787
-0,1055834
-0,05157738
0,01789917
0,01816255
0,05549823
-0,06618761
-0,08150852
-0,004418773
0,009673452
-0,04504283
-0,04994571
-0,02241669
-0,01564466
0,03787174
0,07571519
-0,08631074
-0,06626154
0,06681127
0,05325725
-0,02445517
0,03585636
0,007910796
-0,03631173
-0,05826866
-0,0183836
-0,009764314
0,03871681
0,01669763
0,00333038
0,01512713
-0,07974382
-0,106664
-0,06869394
0,0009763231
0,1272126
0,07269199
-0,01942571
-0,02591136
-0,0409984
-0,03463569
-0,03851554
-0,01386966
-0,0229134
-0,07989359
0,05352848
0,0235967
0,0104073
-0,02935085
-0,1429174
-0,1328035
0,0279792
0,03672507
0,03374681
0,170111
0,09849846
0,01200474
-0,110264
-0,0394634
0,006214512
-0,02669448
-0,01670643
-0,0204915
-0,02890179
-0,03556396
-0,104233
-0,03439983
-0,001947452
0,03847917
0,02203173
-0,03618397
-0,08967462
-0,01541344
-0,1003335
-0,08181892
-0,03660787
-0,04759768
-0,03447875
-0,005932109
-0,0165438
0,03073225
0,05410884
0,03228334
-0,009008802
-0,008071621
0,02952998
-0,01636587
-0,1002849
-0,1064671
-0,002921584
0,03923192
0,05481189
0,03015427
-0,0604327
-0,09133236
-0,04382787
-0,05199751
-0,02953844
-0,002752996
0,03070434
-0,02233205
-0,01222312
0,01617083
-0,08000413
-0,1173146
0,008565665
0,1138125
0,01562329
-0,003350048
0,03933262
-0,02247399
0,01442825
9,172116E-05
-0,1163977
-0,0808553
0,04266009
0,06204522
0,03633578
-0,05246653
-0,06336617
-0,004775729
-0,08588237
-0,08807684
0,08974672
-0,05651427
-0,02249858
-0,03668264
-0,00305517
0,01336051
0,06500863
0,008970025
-0,01874349
0,02906114
0,008061602
-0,006436449
0,01561804
-0,05976077
-0,05317729
0,04263003
0,03414455
-0,02277669
0,00642478
0,05077964
0,1222487
0,05033403
0,1033975
0,1920747
0,298117
0,06487416
0,04945654
0,1873121
0,02187957
0,0138754
0,1166624
0,06916894
-0,06195775
-0,1018562
-0,01694683
0,01528314
0,1034369
0,1320722
0,01016332
0,02500951
-0,02011209
-0,007816643
-0,00704086
-0,004365818
0,02578089
0,03717115
0,07457006
-0,1093891
-0,1424399
-0,05800987
-0,1900973
-0,05624683
0,07936934
0,1712333
0,1538075
0,09124316
0,04245004
0,06377915
0,02277352
-0,01813864
0,227102
0,1319496
-0,06536473
-0,0172805
0,02880117
-0,00167557
0,1043545
0,03985311
0,07322195
-0,008046428
0,03176451
0,07359654
-0,09381299
-0,08026872
-0,04984512
-0,1293502
-0,07775214
-0,06118518
-0,0726992
-0,1242622
-0,02276919
0,0262759
0,08523932
-0,02052311
-0,0148763
-0,1069335
0,03065446
0,1163156
0,1644524
0,180505
0,2410077
0,1374222
