0,05942581
0,4171517
0,3484376
-0,1822556
-0,1292352
0,3195235
0,318597
0,1979768
0,104171
0,2100948
-0,08182469
-0,09578244
0,1672204
-0,1019877
-0,05946715
0,3782062
0,09038053
0,1642829
-0,01821725
0,3483478
-0,06341065
0,2243889
-0,5111274
-0,3492686
0,03340496
-0,1481363
-0,08202384
0,2394752
0,2678401
0,4088243
0,2763767
0,1853391
-0,005182961
-0,007988406
0,09999972
0,1778758
0,2881492
0,2552697
0,09185503
0,1384816
0,4775597
0,5258511
0,236531
-0,03744656
-0,1834318
0,2159003
-0,009207966
0,2442364
0,07959852
-0,1770685
-0,01441279
0,2042254
-0,2092524
0,4769928
0,4686463
-0,09956968
0,130808
0,4322278
0,1441965
0,3318919
0,4192321
0,3573821
0,04614735
-0,2842188
-0,3660413
0,06694415
0,2354459
0,3151338
-0,08710134
0,1464917
0,2645403
0,05300159
0,1267738
0,1024415
-0,3389857
-0,1102563
-0,1512823
-0,07407301
0,03450888
-0,09054333
0,04157411
-0,30368
-0,01354848
0,2254512
0,07786331
-0,2847423
-0,009584804
0,01548304
0,1443212
0,1068464
0,3839291
-0,152081
-0,1559534
-0,02878825
-0,4396184
0,1135727
0,41369
0,1311329
0,07656833
0,3191026
0,3949478
0,1693898
0,1958028
0,2821437
-0,1321867
0,4333528
0,2583672
-0,02448816
-0,1227357
-0,1271681
0,09199329
-0,2112333
-0,2032696
-0,119619
-0,07946756
-0,3836925
-0,3375917
-0,2124699
-0,07213709
0,1485466
0,1265044
0,024096
-0,2388065
-0,2407639
-0,35587
-0,06099616
-0,05496289
-0,3216906
-0,3399238
-0,3261752
-0,3599891
-0,1485231
-0,3025515
-0,03535194
-0,2095504
-0,1075084
0,2987483
0,2553376
-0,2564559
-0,2446562
0,3483657
-0,2431102
0,002794924
0,08717151
-0,1778074
-0,2771747
-0,1866305
-0,09733623
-0,3485828
0,05109809
-0,01311849
0,159912
0,006288645
-0,5241428
-0,1131558
0,3668781
0,5070356
0,1101642
-0,2258147
-0,2615381
-0,02222675
-0,02094492
-0,2165518
-0,1276384
0,1237379
-0,1438776
-0,1372494
0,1987432
0,1347984
0,1555836
0,09408152
-0,2558682
0,06201259
0,1354207
0,1073383
-0,4695395
-0,354733
-0,1184818
-0,04286784
0,1120175
-0,1733234
-0,1378591
-0,151284
0,01177923
-0,06569627
0,1744272
0,1936086
0,1797431
0,05628446
0,2411465
0,3666668
0,3737646
0,3595485
0,364454
0,50242
-0,007250036
0,3393835
0,4033004
0,2753751
0,3674642
0,251053
-0,1670591
0,06194074
-0,2266634
0,0006363762
-0,2064886
-0,1018818
-0,06031435
0,1078765
0,189478
0,1041735
0,1485575
0,1325164
0,03620883
0,4290717
0,4375208
0,09942908
-0,01754808
-0,05164989
0,09063932
0,4464898
0,470111
0,4634967
0,08703601
-0,0418941
-0,6844508
-0,3818939
-0,1054338
-0,08487545
-0,08845848
-0,03734023
-0,18029
-0,2087734
-0,1274995
-0,1186752
-0,1840188
-0,2793427
-0,1637746
0,090471
0,2456414
0,3095672
-0,02032966
0,02092768
-0,03558622
0,09153909
0,8512561
0,7325627
0,1280387
-0,2356141
-0,3015921
-0,4829578
0,05634596
0,1698823
-0,2424186
-0,3211252
-0,7083485
-0,5484951
-0,3318943
-0,130523
0,1337542
-0,01952302
0,005109947
0,051597
-0,005287703
0,0714519
-0,08521172
-0,09400135
-0,009795335
0,2795733
0,1724114
0,6346977
0,2015582
0,4486044
-0,03995822
0,1158573
0,4560334
0,3590547
-0,5562398
-0,4580181
-0,5365302
-0,6359525
-0,3956228
-0,2996704
-0,6903815
-0,7073445
-0,686164
-0,3317448
-0,3506661
-0,200888
-0,1923202
-0,06645521
0,317693
0,4388228
0,07019785
0,159432
-0,02323845
0,07654315
0,02671057
0,2243782
0,06187712
0,4788539
0,4400403
0,4576873
-0,2067929
-0,1545679
0,2067101
0,4901226
-0,6999448
-0,8606742
-0,5645696
-0,4946681
-0,1410997
-0,1698041
0,1072997
0,005704411
0,06138767
0,3199572
0,2781973
0,00573628
0,04367218
0,07529453
0,03588108
0,4791864
0,1299707
0,04942933
0,01913014
-0,04569998
0,3200605
0,3782637
0,2476341
0,2279068
0,07046147
-0,1220865
-0,4276282
-0,2519976
0,02519418
0,7309284
0,01651839
-0,2360075
-0,00275723
0,1243438
0,2060187
0,3964161
0,6272075
0,4118371
0,1384149
0,2421902
0,4557136
-0,1076687
-0,2330563
-0,1830628
0,03235462
0,1438982
0,1214008
-0,2213589
0,02958622
-0,2094548
0,1749784
0,1383222
0,1903085
0,09259231
0,01754001
-0,3004334
-0,3184042
-0,1728399
-0,2467606
0,1266055
0,0001850246
0,1099975
0,3923838
0,414283
0,2797933
0,3495882
0,5000237
0,1716453
0,1295893
-0,01178789
0,1252553
-0,3712213
-0,5065404
-0,447796
0,2089889
0,1175714
-0,2922234
-0,4520233
-0,04109971
-0,1966626
-0,03221534
-0,0972839
0,0937778
-0,01002153
0,01459369
-0,2726901
0,09225944
-0,04607849
0,2157777
0,3930807
0,203133
0,2644892
0,1337357
0,138009
-0,0046406
-0,1443197
0,1027351
-0,08806039
-0,2047152
-0,2623675
0,03658931
-0,009383833
-0,2873766
-0,3125933
-0,2790157
-0,02079061
-0,2212236
-0,3917742
-0,1664549
-0,2341661
-0,08332411
-0,1558934
-0,05735168
0,1243474
-0,06986459
-0,2491627
-0,008494921
-0,4375446
-0,255129
-0,07753789
-0,2420676
-0,2526552
-0,1737128
-0,1191701
-0,08768046
-0,09441268
-0,2196705
-0,3094479
-0,3140302
-0,4755076
-0,3960461
-0,130437
-0,1164937
-0,2580655
-0,007345323
0,2488408
