-0,1501257
-0,03351596
0,02775958
-0,02005249
0,09683207
0,03996497
0,02397117
0,0009807035
0,01531468
0,1055917
0,2972655
0,01666712
-0,1660179
0,005515851
0,1711379
0,2595598
0,0147341
-0,001546808
0,1858381
0,06202243
-0,08010031
-0,0465448
0,1509048
0,3787876
0,2391516
0,1426095
0,2113322
0,300875
-0,1161126
-0,1720127
-0,05858963
-0,182018
-0,1284229
0,03975211
-0,0344708
-0,1021548
-0,006523074
-0,09452344
-0,146807
0,04853224
0,1723558
-0,05350103
-0,1327779
-0,04169658
0,1710661
0,238349
-0,02267483
0,1670781
0,1749079
0,2140369
0,003039902
-0,02019848
0,1582264
0,02814623
-0,2032609
-0,253981
0,03682934
0,1819016
0,09155872
-0,08140054
0,2486703
-0,06656799
-0,1845898
-0,1051149
-0,1950102
-0,2401706
-0,1577947
-0,159457
-0,329886
-0,3082448
-0,1108311
-0,06203931
-0,07797324
0,02364431
0,03907291
-0,04825982
-0,2152019
-0,2998101
-0,2407898
-0,2428069
-0,1396243
-0,2765876
-0,1646869
-0,04441679
-0,1413897
-0,1174287
0,2001161
0,2307122
0,1626411
0,1153371
0,2185153
-0,1543593
-0,1768978
-0,008664269
0,118493
0,08501942
0,08076696
0,2821489
0,1724474
-0,005693074
0,1246776
0,04627341
-0,2001637
-0,1496121
-0,2165691
-0,145787
-0,2562917
-0,271667
0,03716942
-0,03267171
0,07844471
0,1532953
0,261287
0,1315905
0,05728605
-0,06274024
0,1939893
0,1022492
0,07966945
0,08069991
0,1391758
-0,01695412
0,1872538
0,3620426
0,3058186
0,1165689
0,1051305
0,001406905
-0,1408073
-0,2634888
-0,1259669
0,04128718
-0,1329991
-0,3083036
-0,09993263
-0,008978405
0,04312203
0,06426644
0,1987614
0,3503523
0,4016326
0,3162574
0,2010744
0,1628224
0,1414494
-0,01126803
0,03430193
0,04912402
0,00884323
-0,05408794
0,2461556
-0,06123623
0,0481039
0,2543669
-0,02429946
-0,2447882
-0,1123992
-0,0223811
-0,02484604
0,005075527
-0,01860678
0,07735071
-0,08046933
-0,1997471
-0,1308604
0,007481262
