-0,01582244
-0,04387606
-0,00662546
-0,02477693
0,01428974
0,01941032
0,01958113
0,01486373
0,003486606
0,02689481
0,01528123
0,007288947
0,04451488
0,03249422
0,008414285
0,01199792
0,02147803
-0,006109764
-7,464709E-05
0,01290564
0,01134655
-0,01044692
-0,006139648
0,008709719
-0,00457887
0,03850129
0,03582067
0,008699727
0,006927968
0,01320023
-0,001195471
-0,01399442
0,01376917
-0,02102621
0,02328728
0,01580315
0,0157261
0,01343041
-0,0002881543
0,0217054
0,0142835
0,02446955
0,003809956
-0,03193197
-0,04237665
-0,02255301
-0,008585241
-0,03601314
0,005724858
0,02150972
0,04799021
0,04346234
0,01525886
0,02468634
0,01911287
0,02547511
0,02972989
0,01328474
0,01418902
0,001349391
-0,01552497
0,01941486
0,02351789
-0,03147183
0,0180102
0,002931228
-0,006678125
-0,004353476
0,0007666749
-0,0200966
0,004371075
-0,003978676
0,01768329
0,004436435
-0,02630328
-0,03336725
-0,03880173
0,003405479
0,002079815
-0,0006311124
0,01085218
0,03511584
0,01657983
0,01338877
-0,003500743
-0,02004357
0,004336566
0,03995186
0,02283823
-0,009158562
-0,00880498
-0,005703605
0,01205607
-0,02259956
-0,008087415
-0,006224555
0,0323475
0,02891624
0,01474283
-0,03324398
-0,002693273
-0,008660128
-0,02016007
-0,0117912
0,008399609
-0,002925753
0,009880281
0,0002360087
-0,03977093
-0,003366972
-0,001182196
0,005713183
0,03574297
-0,02341828
-0,0254562
-0,01383192
0,001929679
0,03263764
0,03148172
0,02002192
0,01344438
-0,001403421
-0,016366
-0,01540825
-0,00461202
-0,0001605009
0,01116244
-0,002264362
-0,003507901
-0,0144805
-0,02578839
-0,00816614
0,01365009
0,01004352
0,02000365
0,01110584
0,02675745
0,008788166
-0,003766833
-0,01913171
0,001369438
0,02687995
0,03146635
0,0306873
0,02502102
-0,01360277
-0,007745019
0,006718327
0,02795724
0,03222062
0,02521813
-0,002298338
-0,01625334
-0,03280225
-0,01015458
-0,01480636
-0,0001892142
-0,01309781
0,01394519
0,014672
-0,0002768273
-0,001228723
0,05687956
0,02409436
-0,0004086272
0,02234543
-0,004301972
0,009076307
-0,004124282
-0,02790086
0,00814052
0,004676679
0,03472167
0,07343141
0,0271617
0,008504063
-0,008433382
-0,009070892
0,01257216
0,0371899
0,02015224
0,008583638
-0,009098814
-0,01500214
0,005918153
0,02113945
0,0152047
0,04088217
0,03920756
0,005230949
0,02767533
-0,0119173
0,03136336
0,0665927
0,01285911
0,02808618
0,01276943
0,01106725
0,01099267
-0,001199166
0,004305028
0,01524479
0,008956552
0,03165795
0,01905731
0,003916129
-0,02944128
-0,008343428
0,021088
0,04703553
0,03700815
-0,003652028
-0,009465354
0,007988645
0,005305619
0,03515394
0,008910199
0,01274472
-0,0124552
0,01885142
0,02019072
0,02992534
0,03779583
0,02666193
0,03217088
0,03406689
0,02534046
0,005034413
-0,002081588
0,004579573
0,02140111
0,0009058519
0,03470472
0,0391149
0,03509497
-0,01614193
-0,02238755
0,004577542
0,003634249
0,04658895
0,01863681
-0,01676177
0,01793545
-0,008316856
-0,004974138
-0,003296632
0,01073969
0,01549921
-0,01615548
0,01652748
0,05855096
0,02540185
0,04777185
0,04067894
0,03101148
0,03939661
0,0263761
0,05288632
-0,001048559
-0,006755165
0,0202019
0,008625701
0,02846362
-0,002102313
0,02133578
0,005802209
-0,0260211
-0,009436639
0,008507777
0,05447732
-0,003255361
-0,01759464
0,02433613
-0,01278503
0,005171991
-0,009257213
0,04755738
0,02484357
-0,009584785
0,03373495
0,01934039
0,004445055
0,07802557
0,07220493
0,01110581
0,01029026
0,05734481
-0,007677107
0,001352809
0,0164992
0,01273483
0,03467101
0,004918179
0,000980361
0,009850705
0,02391021
-0,007070432
0,0132085
0,02926923
0,05015647
0,03210987
0,009310824
0,01906779
0,0184687
0,03572789
0,02772749
0,01012441
-0,01685444
0,02828681
0,05182311
0,01402553
0,01562962
0,03689743
0,06129047
-0,002534936
-0,006814329
0,05562801
0,003315369
0,02348093
0,01046014
0,0128779
0,03180084
0,01858682
0,00467513
-0,0001283854
0,02357435
0,01742794
0,03178366
0,0504033
0,0476676
0,01613923
-0,0005710133
0,02412052
0,02209681
0,01733463
0,01486916
0,0128682
0,0197307
0,01121503
0,04248698
0,04463471
0,04670945
0,04252136
0,04336077
0,004932171
-0,006521437
0,02710802
0,03183392
0,05111519
-0,003428179
0,02421402
0,03469278
0,005220404
0,03210995
-0,00481471
-0,01192253
0,001317784
0,02273931
0,04542016
0,06325096
0,01659967
0,02365893
0,008709007
0,03211587
-0,001438159
-0,003411696
0,02089911
0,0004337698
0,02858663
0,04681905
0,05163128
0,0188922
0,03152914
0,03167568
-0,008290971
0,01789809
0,01447157
0,003054591
0,03425411
0,001726333
0,005419536
0,02979542
-0,00390877
0,005416722
-0,01264554
-0,01728342
0,01763645
0,006905809
0,02905022
0,03472565
0,02029107
0,02712892
-0,009756015
0,03041755
0,02366561
0,0315803
0,04719005
0,02986451
-0,005101695
0,02188667
0,03371931
-0,009027286
-0,008020643
0,004041458
0,00802053
0,01930233
0,03728408
0,02912197
0,04588468
0,018773
0,03588314
0,01666703
-0,007311122
-0,03009731
-0,00145721
-0,009326973
0,008883904
-0,00935593
0,0104791
0,01638659
0,008633668
0,01192233
0,0169009
0,0190767
0,03789115
0,01171599
0,009706254
-0,01305646
0,01246571
0,02548185
0,0244343
-0,01439415
0,01155035
0,01613129
0,02825725
0,03093866
0,01537253
0,01476177
0,01950254
0,01967033
0,03760475
-0,01047118
-0,008826125
0,0002625457
0,03002375
-0,0007823331
-0,008740075
-0,006817548
0,01115251
0,02978278
0,005697127
0,001070964
0,03499466
0,04034718
0,02701379
0,03748184
0,005632002
-0,01317543
0,003503083
-0,0183825
-0,01507345
0,003309946
0,02494953
0,01886471
0,02753486
0,04755703
0,01996249
0,01794199
0,03289347
-0,00728052
-0,00100857
0,03435742
0,02404956
0,01923773
-0,008856743
0,00708905
0,0261469
0,03267755
-0,01293325
-0,00426031
-0,001940222
-0,006039362
0,001408364
-0,01030362
0,02587997
0,04536228
0,02620574
0,03005047
0,03324668
-0,008275435
-0,004523407
-0,0004682286
0,004296316
-0,02188937
0,005614997
0,005189057
-0,01165859
0,01017013
0,03690458
0,01257734
0,01600078
0,00499932
-0,01025614
0,03022925
0,01881894
0,01205859
0,01647577
0,0382893
0,01661916
-0,01759038
-0,0160099
-0,0004364929
0,02903657
0,006812738
0,007522552
0,0280917
0,003906586
-0,015814
-0,009163433
0,01696683
-0,007657019
-0,01421269
0,01768971
0,0120884
-0,006530843
-0,02337118
-0,01676956
0,02392442
-0,01837168
-0,004015858
0,03903077
0,05405557
0,02875592
0,02515008
0,006146558
0,01548487
0,0011932
0,006252517
0,007710533
0,002708888
-0,01836116
-0,004841701
-0,01469363
0,003471334
-0,01319041
-0,03291214
-0,01656493
-0,02771968
-0,02808517
0,006985304
0,005491936
-0,01816868
-0,03124474
0,001679432
-0,0006886395
0,005737111
-0,006694022
-0,002209298
-0,005316446
0,02114896
0,01892144
-0,01250491
0,001920716
0,001463349
-0,004523117
-0,01420405
0,02508444
0,005132637
0,002239518
0,01622184
0,00946974
-0,01838717
-0,007354921
-0,004788254
-0,006660052
-0,02909084
-0,004133507
0,01005049
-0,004633207
-0,009562182
0,02814803
0,01209153
-0,0009102187
0,003420991
-0,0112226
0,009012356
0,001359869
-0,01418154
0,0211022
0,04119437
-0,002175235
0,01961375
0,02230939
-0,03841847
-0,01381843
0,02117613
0,009196776
0,002849255
0,01069508
0,007735295
1,045751
