-0,002446589
-0,004838644
0,0008665152
-0,2513047
-0,1052818
-0,02320244
0,1245582
0,1650202
0,1620892
0,01310412
0,08807272
0,2171012
0,2264636
0,07207055
-0,09202348
-0,2503225
-0,148291
0,005540714
0,08930372
0,07449237
-0,102254
-0,353619
-0,4327642
-0,4138416
-0,2381915
0,2012717
0,1897903
0,3835073
0,2107923
0,1136942
-0,05402561
0,2930245
-0,02983679
-0,08056189
-0,1019594
-0,1499965
0,1366579
-0,07756536
-0,06355549
-0,2226042
-0,1666898
-0,2837061
-0,06140587
0,1329229
0,3897182
0,3795747
0,2267141
0,07937387
0,1541016
0,1906178
-0,1026221
-0,2238314
-0,08888332
0,1323117
0,2421152
0,4689926
0,2476444
0,07801247
-0,08637497
0,09813186
0,00829156
0,1351002
0,07499189
-0,07504931
-0,1945435
-0,05921236
0,01245275
-0,2121596
-0,1049956
-0,03318561
-0,04243542
-0,1237238
-0,2011826
-0,1060508
0,02932981
0,3544481
0,2396897
-0,04029825
0,2451891
0,262403
0,1165622
0,009233874
0,2678762
0,1815189
-0,03037583
0,1404116
0,01613536
0,100085
-0,05019898
0,0629527
-0,1721461
-0,07167398
-0,00415823
-0,2493113
-0,00888812
0,0687267
-0,1620471
-0,348179
-0,1190704
0,04811392
-0,2889479
-0,2303118
-0,2189529
-0,03782494
0,310897
0,2952592
0,05974165
-0,134046
0,1537675
-0,1793363
-0,1889016
0,1057529
0,1311557
-0,066319
0,003011625
-0,01401005
-0,1630001
0,1743702
0,04983081
0,0865251
-0,2971662
0,06922137
0,07100314
0,05791273
-0,06790701
0,02677349
0,06042949
-0,01477212
-0,03265512
-0,04698965
-0,1278949
-0,1513224
-0,0842471
-0,01382837
-0,2338353
-0,256622
-0,2574501
-0,2852172
-0,01168399
0,1264583
0,2874688
0,4495157
0,02573862
0,07110581
-0,129008
-0,04108615
-0,1794182
0,05661427
-0,06124267
0,03782709
-0,1963296
0,1297752
0,2093169
0,03476717
0,04273603
0,3954699
0,4886809
0,2796208
0,01996372
-0,1946894
-0,1011361
0,1038543
0,126089
-0,06996236
-0,387457
-0,5173514
-0,4192781
-0,5347964
-0,06749597
0,3174111
0,2335555
0,1209136
0,08084854
-0,1658211
-0,1405433
0,02146007
-0,09399517
0,1243773
0,2732449
0,2518915
-0,06150701
0,1848296
0,1027086
0,05402954
-0,1145002
0,1220745
0,01657482
-0,09541474
-0,3664683
-0,3421074
-0,03436026
0,2704518
-0,03395452
-0,4140559
-0,3484302
-0,4329129
-0,5042454
-0,3957343
0,01382562
0,4394816
0,001609453
-0,06693016
-0,01285455
-0,2277685
-0,1571455
-0,1115549
0,1012576
0,09154388
0,1459438
0,1923351
-0,0170343
0,03830699
0,2364051
0,0640663
-0,0838084
0,1415609
-0,03035153
-0,1353188
-0,377039
-0,3609424
-0,1727977
-0,1078991
-0,2050733
-0,07777308
-0,2103157
-0,2920975
-0,06934728
0,3093562
0,3259407
0,2859217
0,1525998
-0,1051236
-0,1528948
-0,009383994
-0,01902291
0,1935403
0,2838663
-0,04528878
0,08258256
0,2038078
-0,1743564
0,03689632
0,1346848
-0,08665673
-0,09894089
-0,20483
-0,0402995
0,08246875
-0,03057351
-0,2192549
-0,1554844
-0,1148962
-0,1834154
0,05574276
0,1457533
-0,1808936
-0,03848016
0,2305473
0,227053
0,05771227
-0,02230249
-0,2322275
-0,2627259
-0,105856
-0,02672914
0,08982603
0,2520019
0,2277562
0,2499373
0,1844928
0,1296349
-0,09483082
0,1665295
0,069562
-0,03169414
-0,1640484
-0,1395489
-0,08251139
0,06350251
0,03323184
-0,007603178
-0,07795337
-0,2495729
-0,1718791
0,3725275
0,3223526
0,144663
-0,01933829
0,0617759
0,05854143
-0,02027976
-0,1138465
0,004055706
-0,1622952
-0,07904039
0,1679165
0,4026905
0,2390321
0,2058365
0,07156414
0,1366507
-0,08670659
0,3180536
0,09278633
-0,09754849
-0,06246192
-0,2689466
-0,342169
-0,2531798
-0,1711826
-0,2315594
-0,1505754
0,1052352
0,03665011
0,4739221
0,5507113
-0,03733362
-0,1463356
-0,216655
-0,09090278
-0,1673118
-0,05393275
0,09391372
0,08780052
-0,125174
0,03298891
0,09758478
0,06153417
0,149344
0,02328278
0,06479721
0,03829811
0,2941146
0,1109623
0,02367197
0,05908941
-0,1403805
-0,2103432
-0,01798683
-0,1847759
0,03488614
-0,06981765
0,06873487
0,3091421
0,3936505
0,2247418
-0,2809347
0,04027376
0,002879119
-0,162061
-0,45839
0,1510292
0,4059623
0,2039207
0,06727094
-0,06459548
-0,0281881
0,05879987
0,1172977
0,1855861
0,1211049
-0,01569901
0,3670935
0,1059745
0,1599241
0,3062865
-0,1928758
0,1054273
0,3924253
-0,1999365
-0,1831181
0,1282091
0,3884524
0,3129605
0,5583642
0,3826582
-0,0293904
-0,03318609
-0,1995365
-0,1781216
0,05109758
0,1595893
0,1876369
