0,06821749
0,04775104
-0,02321727
-0,02327002
-0,08396093
-0,02113633
0,001087518
0,0943112
0,1283766
0,06642935
0,05172266
0,1933574
0,2858296
0,1733256
0,05469577
0,07439253
0,04335846
-0,0485407
-0,1214432
-0,09471381
-0,08652996
-0,127168
-0,1176108
-0,07463193
-0,02536245
-0,004067521
-0,0785489
-0,06021778
0,00343476
0,07216179
0,03815177
0,04673203
-0,02637393
-0,03699834
-0,0434967
-0,08684691
-0,09408171
0,07938284
0,1366031
0,09219693
0,1151087
0,04532687
0,02603676
0,109561
0,1294457
0,06503145
0,1179803
0,09440222
-0,03239469
0,04820851
0,03957604
-0,05212232
-0,09185068
-0,05271393
-0,0517883
-0,01124333
-0,01605986
0,008723286
0,04082951
0,1060734
0,03462661
0,1170039
0,06524466
0,06971292
0,01356618
0,06015975
0,1380436
0,1430967
0,01483628
-0,01813211
-0,01646804
-0,04974781
-0,05236591
-0,005412713
0,04340893
-0,003019531
0,05143623
0,07284628
0,01005097
-0,04873601
-0,03544737
-0,03817492
-0,06462794
-0,006070609
0,02427769
0,007834556
-0,02424706
0,02261185
0,0143285
0,06483433
0,09422951
0,0451755
0,05096212
-0,01658295
0,0926589
0,04610032
-0,008431422
-0,001752801
-0,01652173
-0,009590551
0,03487624
-0,03133195
-0,03929317
-0,09720521
-0,05606671
-0,08869521
-0,08881353
0,05980411
-0,02325505
0,007176087
0,03365523
-0,02916773
-0,1095588
-0,03278859
-0,05337457
-0,01217766
-0,07177339
-0,09594961
-0,001580813
0,03346534
0,04641195
0,003455418
0,03303621
0,03449118
0,08874174
0,03593527
0,01476324
0,04296663
0,01368797
-0,02484458
-0,020643
-4,869348E-05
-0,05527017
-0,04149771
-0,06116927
-0,01040825
-0,006040726
0,02100192
-0,05388748
-0,07162966
0,03218843
-0,004968806
-0,1399192
-0,06404231
0,06642451
0,09659998
-0,004646681
-0,05021279
0,04171015
0,02560266
0,05179702
-0,004096661
0,0007220227
0,07465025
0,1029922
0,0606214
0,06484029
-0,04458651
-0,110131
-0,06532518
-0,07108766
-0,04310647
-0,01823494
-0,03340554
-0,0383826
-0,02201838
-0,04630257
-0,07987324
-0,03215379
-0,04590589
-0,008217989
0,002219131
-0,105563
-0,09528062
0,02760543
0,07836231
0,07993043
-0,03246693
0,001649948
0,03741109
-0,003536536
-0,004630182
0,04957347
0,09158354
0,1283338
0,1718038
0,07484531
-0,08286665
-0,1155197
-0,08970575
-0,0008089198
-0,04500882
0,003884379
-0,008280691
-0,0402322
0,0580862
-0,05618835
-0,1243672
-0,0841392
-0,148093
-0,01226746
0,06743481
-0,0413564
-0,06565301
-0,03802948
0,02233359
0,04231743
0,06431395
0,01936794
0,0465257
-0,0120508
-0,02397289
0,0443759
0,06523785
-0,003294167
-0,002048843
-0,08155759
-0,1353777
-0,08056327
-0,003766803
0,04956833
0,06679192
0,0656848
0,1141293
0,1014872
0,1285264
-0,02192675
-0,02495991
-0,04941724
-0,1328526
0,02202281
0,07139052
-0,03808127
-0,09392037
-0,04254108
-0,01685859
0,01147296
0,004495031
0,0604526
0,01252888
-0,01233374
-0,01030241
0,0387197
0,08800868
-0,004004827
-0,08142718
-0,01165225
-0,08420943
-0,0652618
-0,06279962
-0,01789677
-0,01992173
0,08219732
0,01833411
0,03994738
0,1137041
-0,002139902
-0,04833228
-0,06771437
-0,06499548
0,1201389
0,03251379
-0,01938228
-0,08858169
-0,03084022
-0,005320154
0,03683205
0,06483572
0,07805817
0,02883671
-0,02715222
-0,01626817
-0,004719393
0,03769665
-0,04544123
-0,1449783
-0,01580429
-0,009599762
0,01735113
-0,03916911
-0,01428793
0,008586619
-0,02582875
-0,06388923
0,03821113
0,111511
-0,04214627
0,01779692
-0,01711551
-0,01325736
0,03145613
-0,001932098
-0,08903741
-0,1302445
-0,02952939
-0,02183649
0,01923899
0,01268846
-0,02114136
0,009412917
-0,0762399
-0,004420021
-0,06958431
-0,02035809
-0,0669449
-0,1350753
-0,05209946
0,07228839
0,07098777
0,03778707
0,0034909
0,03755774
-0,03389177
-0,03696099
-0,002131926
0,06017656
0,03197632
-0,0007998249
-0,06552681
0,06840458
0,05898399
0,01437829
-0,03489213
-0,04512199
0,01027027
-0,01252395
0,02821536
-0,03418911
-0,02628068
0,03819494
-0,0481506
-0,0004103844
-0,02418844
-0,02854312
-0,02285066
-0,08022321
-0,003951466
0,1351658
0,0623369
-0,04652883
-0,06860675
-0,07651269
-0,0592098
0,004664944
0,02613054
0,1093783
0,004203596
0,05290535
0,04654683
0,1472315
0,02737621
-0,001128016
0,0171579
-0,07415026
-0,04301153
0,01788415
-0,01133311
0,0005357261
-0,01845979
0,004761335
-0,05839422
-0,03134106
-0,02941101
-0,03607336
-0,001449425
-0,03608917
0,03708638
0,06442212
0,03330064
-0,06041358
-0,05922534
-0,140689
-0,07581811
-0,05121041
-0,03397365
0,1001205
-0,02130296
0,04685316
-0,005888558
0,04836626
0,03395505
0,07597005
0,02917298
0,001498955
0,01647786
0,01156251
-0,1022064
-0,03456718
-0,01043848
0,009963615
-0,02512923
-0,01635272
0,00351688
-0,0337243
-0,003103057
-0,01774547
0,1017765
0,04969257
-0,04728656
-0,0429285
-0,08925912
-0,08641179
-0,008163059
-0,04770108
-0,07569545
-0,003836894
0,0136872
0,04626893
0,004401288
-2,315441E-05
-0,02810266
0,0377425
0,04216125
0,02560541
0,06914834
0,0566855
-0,02170703
0,02294186
0,031251
0,05189876
-0,02016316
0,05724797
0,1283347
0,04410515
-0,01997902
0,01463484
0,0158668
0,128014
0,007564189
0,01801355
0,03123163
-0,01060708
-0,0171463
-0,0628986
-0,08132222
-0,03008894
0,0264837
0,06104939
0,02154178
0,0485566
0,07590576
0,03674715
0,05454233
-0,01751618
0,0523763
0,1002321
-0,02131019
-0,001098254
0,0279982
0,0690864
0,03516709
0,07829889
0,121666
0,07153071
0,08182409
-0,01857973
-0,08000493
0,164467
0,09238479
0,01967186
0,0298247
-0,02364947
-0,07813103
0,0005505412
-0,05429012
-0,01695721
0,05703574
0,08897929
0,04560113
0,1143828
0,06415395
0,02124745
0,003132689
-0,09995022
-0,05423599
0,03012016
-0,05161173
0,02557912
0,04108647
0,01813392
0,05081448
0,02386744
0,02485428
0,04462858
0,1015023
0,05357588
-0,1271857
-0,0492147
0,04903433
0,01226712
-0,03007568
-0,1101023
-0,04726895
-0,08319467
-0,08831665
-0,01095385
0,007571666
0,05606035
0,04022949
0,04717301
0,00537035
0,05341253
-0,1420296
-0,06220076
0,03764347
-0,01548702
-0,03420058
-0,1039841
0,02253727
0,04360292
-0,02816648
-0,01567623
0,009320051
0,02202918
0,1440878
0,08418712
0,01695413
0,03469961
-0,001065665
0,04583585
0,01569021
-0,03698407
0,009461349
-0,04665434
0,007729402
0,007267488
0,03371992
0,05556154
0,05809062
0,0950444
0,1602898
0,0464685
-0,1126243
0,05334617
-0,005569152
-0,06201187
-0,03043171
-0,002316981
0,03777526
0,04287518
-0,06646134
-0,03662958
0,0502452
0,09759183
0,1268359
0,1445069
0,1758641
0,06213846
0,04264865
0,09293994
-0,01032549
0,02127743
0,02092763
0,02841623
0,1032647
0,009274669
0,03000541
0,1060915
0,0131778
0,02873002
0,02490658
0,03948228
-0,007506799
0,03694797
0,04118036
-0,02818763
-0,02109732
0,02879655
0,03578394
-0,009039004
0,04507164
0,02455351
0,03343155
0,0173994
0,1210065
0,08053809
0,02359769
0,09398454
0,07084928
0,122767
0,1258915
0,08643187
0,0480557
0,05895867
0,1295415
0,2253627
0,1512602
0,1907324
0,1509063
0,134546
0,1138269
0,0933375
0,04169321
0,07725257
0,02747687
0,02950524
-0,002213424
-0,08018672
-0,02980517
-0,0525006
1,023045
