0,01174725
-0,02731164
-0,001921196
0,008323039
0,02659045
0,02144714
-0,008907882
-0,008480779
0,009938426
0,01747843
-0,01049926
-0,02291712
0,0151977
0,003214915
0,002509784
-0,00925499
-0,001990196
-0,001460365
-0,01987086
-0,00867364
0,03233869
0,009796441
0,01518572
0,02310486
-0,01219142
-0,001602822
-0,004417484
-0,02368033
-0,03090842
-0,009561908
0,0446718
0,003880112
0,01580518
0,03308085
0,03571946
0,05023324
0,02820456
-0,005613984
0,01632577
0,02102565
-0,008707831
0,004784608
-0,005297383
-0,0170795
0,001966596
0,002455586
0,003108123
-0,02766039
-0,02100843
-0,01569952
0,03561663
-0,005555045
0,01568026
0,0294347
0,02243625
0,02871675
0,02145297
-0,008493543
-0,02803023
-0,02872272
0,005465316
0,01017532
0,02804918
0,01093217
0,003618307
-0,005592903
0,006810322
0,01658763
-0,01593602
-0,01793199
0,01757835
0,007496458
0,02292331
-0,01201009
-0,01374461
-0,009980311
-0,01866429
0,01977962
0,01475368
-0,01346023
-0,01121878
0,02340644
0,03763515
0,03929074
0,02144692
0,000634814
-0,03412414
-0,01506701
-0,01695295
-0,02931209
-0,02583759
-0,01356832
0,01628749
0,01003702
0,008056719
-0,004691196
0,01631948
0,0445524
-0,007278935
-0,016284
0,01211108
0,02534302
0,01899941
-0,01919787
0,01405289
0,03971756
-0,01246768
0,002783436
0,001196663
0,007799402
0,00284933
0,007011193
0,01707183
-0,01737987
-0,02779561
0,02438034
-0,006525121
-0,001171138
-0,01359828
-0,01440395
-0,01072391
0,0005180867
0,01393384
0,03691187
0,0235857
0,01443493
0,009286695
0,001073732
-0,0264786
0,003055436
0,01664446
0,02521456
0,02743331
-0,008928221
-0,004013008
0,01464661
0,006097801
0,004723089
0,01543047
-0,03480484
-0,0200244
0,0503092
0,03960525
0,01464283
-0,01241394
-0,003247274
-0,01673066
-0,01589684
-0,04389631
-0,01472898
-0,01063249
-0,002273443
-0,005745781
-0,01647901
-0,02071509
-0,01944182
0,02536161
0,01922312
0,0009791083
-0,003722588
0,003892621
-0,003752647
0,03520026
0,004736465
0,01794594
0,02973336
5,39879E-05
-0,01045999
-0,01174982
-0,02800782
0,02482395
0,04844156
0,05222062
0,05325636
0,005249279
0,01364179
0,01012645
-0,007888236
-0,04141614
0,004402435
-0,02048861
-0,01465148
0,01188535
0,001904022
-0,01442621
-0,01460638
0,01077924
0,008558476
0,03078239
0,004007376
0,01964326
0,008090206
0,003463459
0,03103321
0,009460202
0,0006271708
-0,01507795
0,02379082
-0,008868349
-0,0007966207
-0,001683362
0,03955594
0,03938795
0,01428655
-0,01539597
0,0222275
0,03895706
-0,001112062
-0,01850468
0,01403022
0,0143907
-0,02725165
-0,01437357
0,03206282
0,006948244
0,02465206
-0,006505079
-0,006948404
-0,03163742
0,006485293
0,02518774
0,02838434
0,007865969
-0,002007477
-0,0002706787
0,01459349
0,0001052254
0,00580202
0,01115972
0,04971025
-0,01037636
0,004170031
0,03978262
0,02663836
0,02133918
-0,003411877
0,05318254
0,02248599
-0,02960267
0,004912038
0,008556849
-0,02617712
-0,005763877
-0,00421316
-0,01873065
-0,005903544
-5,285192E-05
-0,003640454
-0,01915797
0,01041425
0,0811777
0,02745661
0,02755185
0,02699945
0,01149684
0,02343045
0,01026298
0,06316213
0,005382822
0,01149563
0,02204787
0,01929046
0,03047989
0,02933837
0,01436392
0,005342244
0,01598859
0,02386981
-0,003374094
0,02022353
0,004385415
-0,01725416
-0,003031973
0,01023364
-0,004798226
-0,004430198
-0,001998271
-0,02833926
-0,05043345
0,01217667
0,04156349
0,001516608
0,0348984
0,04166572
-0,01040816
0,01183404
0,0578602
0,02233654
0,008006081
0,01664603
0,009898153
0,03813058
0,02534653
0,03750123
0,01522491
0,01949858
0,02676094
0,05872383
0,02145436
0,02684069
0,009871593
-0,007959747
0,01384613
0,00388885
0,006876781
0,03012345
0,04492211
0,003124461
-0,008743525
0,0162105
0,04268423
0,03399742
0,02252771
0,0317622
-0,0009292337
-0,01137816
0,06345873
0,03439889
0,03907723
0,01418546
0,02780314
0,02907549
0,0216424
-0,01607971
1,626462E-05
0,02421432
0,04161897
0,04092775
0,02453449
0,0163025
0,01073757
0,01751671
0,04573967
0,01726582
0,002840117
0,007149318
0,03588815
0,02844765
-0,03772073
0,01221441
0,02983621
0,05803216
0,005475614
0,02187011
0,01771538
0,001474484
0,03016591
0,01043038
0,02309733
0,01165236
0,04900936
0,01196029
0,008459993
0,03615509
0,02415712
0,0200997
0,04602712
0,01311255
0,008889615
0,02610982
0,01480225
0,02498663
0,02137081
0,02082606
-0,01504189
-0,0009045518
0,03175149
0,01427942
0,0315285
0,03644522
0,04025961
0,05357501
0,009009265
0,04905484
0,02357457
0,03132748
0,03255614
0,0115593
0,02794224
0,05271551
0,0274756
0,03016646
0,01614354
0,007314678
0,01795707
0,0118603
0,0474252
1,743738E-06
0,01037378
0,03411812
0,01375819
0,04651724
-0,00167449
0,002533075
0,01049418
0,02145009
0,07028378
0,0316036
0,03397825
0,05214939
0,06630902
0,02592823
-0,01235977
0,01306112
0,008515335
-0,01243236
0,02127962
0,03294277
0,04308954
0,03853442
0,02320861
0,01302151
0,02107957
0,01446178
0,01618783
-0,003730324
0,0296405
0,003696357
-0,01329745
0,009183645
0,02923673
0,03877931
-0,006922027
-0,0006751675
0,04113409
0,0317209
0,03756551
0,0009406154
0,02817264
0,01513475
0,02105303
-0,0111954
0,005233966
0,01436159
0,04424769
0,01439203
0,03294178
0,03809924
0,0095161
0,02244532
0,02106885
0,02125971
0,02607538
0,01543694
0,0334789
-0,02532049
0,005137675
0,009064894
0,003047699
0,03255827
0,006536184
0,009459171
0,00483261
-0,001323346
-0,005335916
0,01713929
-0,02081808
-0,01875147
0,01472889
-0,01689417
0,006719803
0,05245251
0,0336458
0,008331927
0,02331933
0,02659616
0,01262632
0,02576458
0,03031649
-0,03462364
-0,01304101
0,0474087
0,01232676
