-0,05186208
-0,1541549
0,02043983
0,08517674
0,03458696
0,051307
0,02486238
0,08544504
0,01697963
-0,05949564
-0,08033955
-0,001461859
-0,04749618
-0,2201749
-0,1971493
-0,05585364
-0,04469989
-0,1294968
-0,2009005
-0,1082635
-0,0009344302
-0,1230674
-0,1316125
-0,1364933
-0,04486285
0,006247393
-0,03218992
-0,01153678
-0,05280755
-0,0213092
0,009964737
-0,09043517
0,07179069
0,1278845
0,1147583
0,1445405
0,01749
-0,1000075
-0,1708316
-0,08748335
-0,1358669
0,02996306
0,04612815
-0,02869949
0,03098421
0,1196621
-0,01600872
-0,05709046
0,002788014
0,1217019
0,2366923
0,09303796
0,03620551
0,002142325
0,08870962
0,1812892
0,1112379
-0,04058522
-0,08232948
-0,06955577
-0,09932934
-0,04905661
0,01958349
0,004720853
0,029459
-0,05660626
-0,07690798
0,0244627
-0,1600752
-0,08093832
-0,04582751
0,0001034635
0,06449387
-0,02278707
-0,1175475
-0,09165234
-0,1294373
0,04108541
0,0250411
0,05812079
0,05192737
0,0740744
-0,09479629
-0,01414337
0,07173011
0,1098808
0,01910158
-0,06618546
-0,1255738
-0,08889453
-0,04169108
-0,00221905
0,09705082
0,05428337
0,06070173
-0,03065708
0,008935534
0,09006183
-0,1047731
-0,1014713
-0,01597567
0,01136267
0,02094832
-0,01789357
0,01077871
0,1764938
-0,04128276
-0,1226572
-0,1485394
0,06399541
0,1416767
-0,01479003
-0,04820738
-0,1633427
-0,0624114
0,0286117
0,05297799
-0,008272907
-0,1009891
-0,05427062
0,02083627
-0,03976972
-0,0241482
-0,01675956
-0,07319015
-0,1135915
-0,05221779
0,01956429
-0,121344
-0,05093713
-0,01347821
-0,01789661
-0,07753973
-0,02382017
0,04000134
0,04490326
-0,05715494
-0,05223208
-0,0616538
-0,05112658
0,04887616
0,2666994
0,04796309
-0,173673
-0,05804713
0,01184175
0,0804645
0,05016381
-0,1275627
-0,09405057
-0,0456565
-0,008605641
0,1035522
0,04531908
0,006544792
-0,0154602
0,02800364
0,02077348
-0,05668803
-0,03200636
0,003266427
-0,1029283
-0,05787042
-0,01083059
-0,00622318
0,006699164
-0,1000153
-0,06167661
-0,08794206
-0,1229029
0,07231205
0,2130947
0,0611675
-0,1528664
-0,09609357
0,05293957
0,1077839
0,07062885
-0,0676533
-0,02019892
-0,0274694
-0,0805255
0,05082182
0,01027418
0,0374207
0,03629546
0,08547376
0,02830651
0,07198487
0,04157414
0,1051327
-0,008659838
-0,0436092
-0,08405011
-0,03989933
0,1060619
0,005370007
0,03162201
-0,07059634
-0,05883555
0,1220689
0,3564018
0,1737042
-0,08367927
-0,07238311
0,1179428
0,2038538
0,09653627
0,02244213
0,008838242
0,1276032
-0,03847428
0,01753454
0,1000579
0,01814208
-0,003454594
0,05983629
-0,09159219
-0,07439518
0,03265397
0,1135796
0,08806555
0,128603
0,02059788
0,09022783
0,112673
-0,03149018
0,08940627
0,1068673
0,06570631
0,06477848
0,1391192
0,1262976
-0,103946
-0,04730359
0,08880289
0,2783117
0,1597112
0,001982108
0,04487465
0,03656702
-0,06425251
0,002800698
-0,03905618
-0,08884736
-0,09185433
0,1149339
-0,03669142
-0,101913
-0,007154154
0,2115321
0,1838825
0,2998311
0,1422365
0,07890199
0,1117349
-0,02082583
0,1109846
-0,1079484
-0,11648
-0,1366511
-0,06843475
0,03135848
-0,1031493
-0,1428659
-0,01816164
0,08841656
0,1044537
0,05929121
0,07284525
-0,02204126
0,02538903
0,04229251
-0,07591859
-0,0889956
-0,142135
0,188199
0,09978345
0,0488661
0,11075
0,166751
0,08629947
0,1623847
0,0716357
-0,0442162
0,08723658
0,1643514
0,02515822
0,02232086
-0,0166702
-0,04687211
0,04613025
0,001561822
-0,06644782
-0,107339
-0,0712596
0,1744929
0,1798816
0,08610258
0,05552941
0,0239924
0,04367002
0,02145931
-0,09480235
-0,06539932
0,02231918
0,09958348
0,001515232
-0,07558931
-0,0438067
0,1403601
-0,01417549
-0,04684668
-0,01884252
-0,09169917
0,03659105
0,0847353
-0,02145234
0,05789917
-0,03051705
0,02478862
-0,0316041
-0,05477149
-0,154922
-0,06407052
-0,06191843
0,09639186
0,08425274
0,1060969
0,06641012
-0,02292676
-0,02721494
0,02152169
-0,1022855
-0,07986007
-0,002465112
0,08165398
0,07535042
-0,04464678
0,02275301
0,00461276
0,07827019
0,07068527
-0,04624363
-0,08030714
-0,0193706
0,08956238
-0,03387471
0,1811044
0,1216749
0,06381715
-0,06672597
-0,03755964
0,120874
0,1306265
-0,001944795
0,02445544
-0,01592429
0,01686398
0,06251543
0,01395797
-0,08734939
-0,08899347
-0,1018705
-0,1629033
-0,1407556
0,03467359
0,02923505
0,02140532
0,1275489
0,09758874
0,07699855
0,1274024
0,1272065
0,06551018
0,1031004
-0,0003097306
-0,1922866
0,00552685
-0,01796694
-0,04886673
0,148853
0,1525866
0,129018
0,07826091
-0,1039157
-0,1059192
-0,06154389
0,01426281
0,02544175
0,02646607
0,03154094
-0,07071252
0,004098863
-0,006234541
0,09380412
0,04064324
0,08330589
0,1035526
0,1323022
0,08332361
0,1701935
0,4074393
0,2859021
0,1907361
0,1704701
0,1378906
0,02473318
0,08832315
0,05975843
0,09795699
0,1634855
0,1538837
-0,01904006
0,06666098
0,01082817
0,01468406
-0,01066872
0,04885999
0,01375627
0,1340512
0,06730906
-0,04812913
0,01286657
0,03538869
0,07167008
0,02235219
-0,007619049
0,05005047
0,002179103
0,01129074
0,04910043
0,2012863
0,01028143
-0,03663542
0,03589465
0,05733556
0,0290005
-0,0162211
0,105663
0,2257813
0,1498306
0,05316235
-0,0568479
0,1523593
-0,008953432
0,02176877
-0,01272709
0,02251718
0,01022278
0,07676548
0,1856264
0,1100566
0,04813462
-0,001244913
0,01459407
-0,1123511
-0,1997727
-0,009560015
0,116684
0,12716
0,2144908
0,1394342
-0,02472396
0,05826519
0,09404022
0,06616275
0,07102655
0,03933538
-0,0839662
0,003164823
0,129991
0,03209835
0,00330469
0,09341243
-0,04199056
-0,03732623
-0,03766616
-0,03883751
-0,05932964
-0,09986267
0,02354157
0,03635722
0,05735076
-0,03662603
-0,1554298
-0,1827388
-0,06062862
-0,02722462
-0,0475183
0,01021483
0,01827973
0,01418031
-0,04610246
0,04965677
0,008733067
0,03726478
0,05797845
0,07652469
-0,01149405
0,0541448
0,002165353
-0,1747748
-0,01117761
0,07786604
-0,06995298
-0,01554081
0,04826622
-0,01282026
-0,09081005
-0,107063
-0,03106424
0,2225304
0,1439206
-0,02299616
-0,1527547
-0,2090538
-0,1516899
-0,1598302
-0,1771421
-0,09852679
-0,05002655
-0,05585036
-0,02344017
-0,1223031
-0,09148509
-0,08674537
-0,05242505
-0,06396732
0,105955
0,119195
0,01001069
-0,0532991
-0,02258128
0,0300407
0,009068658
-0,002527988
0,01268235
-0,0560935
-0,0546178
-0,03952609
-0,03182724
0,06856094
0,1556659
0,08960765
-0,1074022
-0,1371872
-0,1350335
-0,08099338
-0,1279644
-0,1657962
-0,03520262
-0,09158865
0,1421179
0,002014576
0,01055477
-0,02935424
-0,02579337
-0,1458268
-0,04830481
-0,0428218
-0,07427672
-0,05544658
-0,01301536
0,1176931
0,07730737
0,2528292
0,1670666
-0,04428269
0,03363372
-0,01626503
-0,01485658
-0,03183234
-0,02508455
0,08720218
-0,02997967
-0,02165095
-0,0004458656
-0,02230141
-0,009371839
0,03206144
-0,05424508
-0,07379366
0,1716248
0,2598751
0,3018784
0,2029608
0,1681096
0,1245742
0,06527767
-0,05072636
0,04617241
-0,04437839
0,04054089
0,2398392
0,1781707
0,1677723
0,03211019
0,01847367
0,05453859
0,9931656
