0,02366134
-0,01774561
-0,005750448
0,03047321
0,004902422
0,01617275
0,02760749
0,002829582
0,02229162
0,04131655
0,0006593096
-0,004468239
0,01074111
-0,003478276
0,01225649
0,008034807
0,03153525
-0,002796202
0,01795122
0,01267868
0,01971802
0,0371395
0,004618959
0,03513779
0,0228035
0,0150172
0,01516709
0,04834391
0,02764693
0,03155025
0,03447638
0,02392748
0,00792177
0,007038613
-0,02192327
-0,02015473
-0,0122874
0,006021621
0,004319332
0,02499073
0,01964577
-0,004344
0,00817619
-0,01623724
0,0227913
0,03068163
0,009693148
0,00851734
0,0247677
0,02538627
0,006260128
-0,003700872
-0,0009764322
0,02586831
0,01286739
0,02543552
0,03867467
0,03480076
0,03872563
0,03952393
-0,007402568
0,01780296
0,01005712
0,007540471
0,00441887
-0,008981017
-0,01853418
-0,006919746
0,01196895
0,0407142
0,01980322
-0,01940102
0,02193279
0,04208861
0,009920556
-0,0001430021
0,005451275
0,01351727
0,01863692
-0,01113573
-0,01567916
-0,004393848
-0,0008137111
0,009653551
-0,0006316761
-0,0339565
0,01061315
0,01840368
0,01151845
0,03455469
0,005141335
0,02055444
0,01624317
0,004701561
-0,009063999
0,02528552
0,05807255
0,0387641
0,03797639
0,02922756
0,02317455
0,01116312
0,004773099
0,0372249
0,006415185
-0,007313739
0,02978597
0,02778103
0,01546347
0,02012005
0,007032729
-0,01001267
0,005509556
0,007602662
-0,002214453
-0,02226497
0,000675137
0,01227939
0,01529376
0,03382983
0,01185327
-0,01163191
-0,006604793
0,004257875
0,04004038
0,02102099
0,02487518
0,01409969
-0,006634111
-0,02203758
-0,01231334
-0,0006072295
0,005806471
0,0151134
0,03904131
0,02161356
-0,005999595
-0,004339087
0,01869981
0,001331851
0,008416256
-0,003468278
0,006715679
0,01010818
0,01124659
-0,01714617
-0,008309444
-8,860172E-05
0,01342141
0,0139354
0,02772284
-0,002886643
0,002351892
0,0305871
0,04110983
0,0146689
0,004335116
0,0141529
0,01432408
0,003219662
-0,006284795
-0,006895363
0,008140463
0,02072057
0,02529899
0,01517672
-0,004944887
0,02833494
-0,00132233
0,007877748
0,02892182
0,01687414
0,005926553
0,02411365
0,04187385
0,03377474
-0,01733539
-0,01963864
-0,03436204
-0,003978526
0,01107266
0,01853916
0,02419793
0,01353405
0,01614531
0,01728945
0,01297646
0,01246448
-0,01516535
-0,007811996
0,006391522
-0,00817319
0,02758912
0,02512579
0,02192964
0,03342443
0,01618067
0,0126955
0,03351767
-0,01435561
0,01104293
0,02954257
0,02431409
0,01583876
0,03348306
0,0361887
0,01862377
0,005735441
0,008817264
0,003930441
0,01174998
0,0002955424
-0,009861095
-0,001159808
-0,006827646
-0,03446867
-0,008087752
-0,0123429
-0,03003245
0,006330221
0,0185728
0,0454754
0,05556201
0,03546076
0,05233582
0,04116703
0,01345711
-0,0124434
0,0443967
0,022213
0,01816372
0,01741885
-0,01048598
-0,003105242
0,01447833
0,005270337
0,01139668
0,01552968
-0,02864642
-0,0339536
0,01077617
-0,01206273
0,0005227522
-0,003053748
-0,02283823
-0,01522172
0,001477211
-0,01161846
0,009455962
0,0263842
0,01419037
0,02035755
0,009001453
0,004875928
0,01056999
0,03423736
0,03078157
0,02059638
0,031014
0,03189231
0,02575534
0,01844246
-0,01583285
-0,0117014
-0,001366115
0,00814136
-0,02423995
0,008563869
-0,02823207
-0,03052047
0,01246659
0,02232189
0,02182672
0,007339648
-0,0032083
0,009045667
0,0241531
0,01288922
0,01050658
0,001334921
-0,03278004
0,004529423
0,01873884
0,02360212
0,01643346
0,02493946
0,02774157
0,02276791
0,02938156
0,02676911
0,01039915
0,03250492
-0,007779757
0,005144753
0,02013691
0,03939969
-0,0007641178
0,01834148
0,005415969
-0,01202101
0,03414923
0,02924345
0,004959384
-0,01007753
-0,005715426
-0,008879639
0,003453482
0,01385741
0,01287216
0,007698026
0,009749134
0,00121325
-0,001103488
0,01229473
0,001234068
0,01143556
0,008975542
0,004074967
0,02183383
0,03153084
0,006461278
0,02329814
-0,0005266343
0,02268132
0,00845783
0,02113204
0,00869679
-0,003981784
0,008518103
-0,003312232
0,0003135574
-0,004660226
0,00469516
0,0002099923
0,02334007
0,0103761
-0,001034859
0,002479567
0,03915581
-0,001087086
-0,00292189
0,007550597
0,002898144
0,02010182
0,02347913
0,0142089
0,02007139
-0,01955026
0,009660352
0,01022778
0,01564814
0,01520007
0,002918398
0,02298185
0,02543208
0,01068091
-0,0187669
-0,003694422
0,02008183
0,0005859659
-0,005920912
0,0009233987
-0,004003708
0,005632048
0,02864643
0,008043498
0,03135784
-0,001782036
-0,004423987
-0,02088779
0,0161011
0,01499553
0,03683109
0,04317879
0,02176514
-0,02055167
-0,01143237
-0,008398657
0,03095512
0,032519
0,03319326
0,01902209
-0,005750273
0,01793144
0,02754922
-0,009003831
-0,0009720243
0,004446701
0,001284004
0,0130564
-0,00709814
-0,01268901
-0,01633307
-0,0121707
-0,001847712
0,002971539
0,0279288
0,01065714
0,02336748
0,04250536
0,02964168
0,01957992
0,04041202
0,02097824
-0,001256002
0,001170086
-0,01076264
0,002022823
0,02691904
0,01432501
0,0191294
-0,01689557
0,01503496
0,01254321
0,01753836
0,02161055
-0,03094349
0,0002563114
0,01599289
0,04073048
0,006678796
-0,009988664
0,009491992
-0,00302976
0,0116711
0,005396348
0,02835642
-0,006631191
-0,009460106
0,0221435
0,01860734
-0,009076327
0,03523116
0,01558439
0,001430864
-0,001270698
-0,01533923
-0,0059687
-0,0165019
-0,008306018
0,03322614
-0,002624722
-0,002680443
-0,0002236855
0,02248298
0,01678039
-0,01164269
-0,008438424
0,03379295
0,05789077
0,03874901
-0,007268824
0,02464927
0,004850049
-0,002782853
0,0332122
0,02974095
0,0006402165
0,02308848
0,004864013
-0,002832984
0,02643956
0,02386525
-0,0006985359
0,002875919
0,024733
0,004576251
0,02597152
0,003971084
0,01996628
0,01757681
0,0006650335
-0,004084382
0,0006318406
0,0006437451
0,02405371
-0,03329231
-0,05382682
-0,005566293
0,02764154
0,01597631
-0,01120451
0,005691647
0,00275908
-0,00769212
-0,003818645
-0,01098792
0,003166015
0,02905269
-0,01514385
0,005520227
0,004275131
0,005763355
-0,04429371
-0,02844405
-0,01880569
-0,01353673
0,002738546
0,006977423
0,03654274
0,03216174
0,004188517
-0,002253028
0,02252585
0,03008386
0,05089656
0,01389789
0,002573261
0,02687425
0,02958827
0,0202789
0,005718754
0,02345581
0,01738126
-0,01375586
-0,02346492
-0,03542046
-0,01620789
0,001815177
0,02499383
0,03666423
0,003805924
0,02527153
0,01400289
0,007869666
0,01618719
-0,003438305
0,01797025
-0,005702755
-0,01054352
0,01911381
0,01214859
-0,01972322
0,0169549
0,03615614
0,0317024
0,01923112
0,002851427
0,04262977
0,07812817
0,05422617
0,01814695
0,001806733
-0,003621528
-0,004461559
0,00131093
-0,0350694
-0,004604711
0,01109071
-0,01072863
-0,005935589
0,004532312
-0,01732253
0,01913795
-0,007047834
-0,01289934
-0,0009682754
0,01099972
0,009081586
-0,005711037
0,009608681
0,006759087
0,02034313
0,02348021
0,03415988
0,01426243
0,006521517
0,007911635
0,05589572
0,06120241
0,03920133
0,003836686
0,0008338312
-0,003005124
0,0005114949
0,0187761
0,01029584
-0,0216509
-0,00899703
-0,001699733
-0,01342239
-0,008445852
0,02346794
0,0514022
-0,001108447
-0,02155838
0,03425746
0,04628341
0,0154326
0,005904132
0,01634086
0,01062555
-0,001550629
-0,005534352
0,02064683
0,002878174
0,0215333
0,03138574
0,06856883
0,05986621
1,033505
