0,08130553
0,04588292
0,007205843
0,03957322
0,01510559
0,01876359
-0,01046335
0,02011433
-0,003055577
-0,0334822
-0,02250859
-0,04944362
-0,03629325
0,02507476
-0,06783733
-0,08867179
-0,04126732
-0,05345941
-0,07083806
-0,03210441
0,0001985175
0,02438765
0,01198067
0,0179213
0,05834292
0,1607069
0,1719174
0,0912666
0,01000049
-0,0485753
0,03544887
-0,01094082
-0,01479086
0,0245143
-0,006115287
-0,04678137
-0,07368532
0,0671068
-0,02579169
-0,01010644
0,03724549
-0,02460884
-0,0586276
0,0072175
0,00382248
-0,04878156
-0,06311381
-0,03255586
0,02389711
0,08389983
0,07684503
0,1604411
0,06677273
0,04951773
-0,02762698
0,00356696
0,1497118
0,0757108
0,0696541
-0,02150241
0,03759637
0,02163794
-0,0138351
-0,02558091
-0,0129586
-0,07748783
-0,06079231
0,01954727
-0,03892235
-0,07769068
-0,01113984
0,02043413
0,03865849
0,04599653
-0,002720982
-0,06631292
-0,00834786
0,05092673
-0,009781413
-0,0002223654
0,002361742
0,05601329
-0,004272202
-0,02226959
-0,01210778
-0,02397545
0,05959794
0,07584941
0,1178634
-0,006661577
0,05158111
0,01343355
0,02103885
-0,0231725
-0,009646881
-0,04927843
-0,001266429
0,03519805
0,002212845
0,03897719
0,03739762
-0,002913502
0,04272863
0,03078515
0,01919533
-0,01121117
0,06786953
-0,01821483
-0,1207135
-0,04737099
-0,05869964
-0,01039557
0,01310171
0,009342354
0,02296389
0,01444936
0,04430353
0,0607775
0,1147777
0,003564508
0,02468184
-0,06587834
-0,002350206
-0,0579732
0,01219261
0,00496077
-0,02822153
-0,02974374
-0,008525992
-0,01400437
-0,00198704
-0,001914007
-0,01324845
-0,03259343
0,02712196
0,02079443
0,01299277
-0,005272137
-0,01301363
-0,03619717
-0,06393746
-0,03322745
-0,04689353
0,03635485
0,1058491
0,05776146
0,03927557
-0,004410424
0,02637222
0,03016019
0,04033152
-0,08248709
0,0410004
-0,01550091
-0,08912256
-0,06531735
-0,01163814
0,01815393
0,04307975
0,09318221
0,03159019
