0,04292733
-0,02933063
-0,01087098
0,006353721
-0,02717603
-0,01786022
-0,0204204
0,004738281
0,02350007
0,0540424
0,01166599
0,02960919
0,06105642
0,07136183
0,05346558
0,02830713
0,01976659
-0,03056883
0,003096955
0,02532552
-0,01285188
-0,04997945
-0,02817434
-0,001766115
-0,02757039
-0,006774476
-0,0003102193
0,0008842216
0,007917561
0,01982066
0,02977651
-0,02559667
0,02822815
0,01686399
-0,0153233
0,02293837
0,009662431
0,09827729
0,05198155
0,03988715
0,0219998
0,02068037
0,0005042944
0,002172795
-0,0278325
-0,001265779
0,03799944
-0,03520748
-0,01065628
0,03446503
0,03650904
0,0007656395
-0,0003423621
0,04953983
0,02701175
0,007590557
0,04229777
0,02934815
-0,005942371
0,01031217
0,00222385
0,009386294
0,02169249
-0,02365206
-0,02467023
-0,00648754
0,01136948
0,02401094
0,02561243
0,02319354
0,02669912
0,03764599
0,0474366
0,006995927
-0,06044696
-0,0784326
-0,04805737
-0,01338888
-0,01701053
0,008557941
0,01171564
0,01214373
-0,0366463
-0,0104327
0,02661107
-0,00649565
0,01296943
0,01480908
0,004896046
-0,006280405
-0,01464044
-0,0002256759
0,01527835
-0,05206085
-0,005390298
0,01194642
0,04645436
0,04067502
0,002485327
0,0155306
0,01061813
0,03947235
-0,001426585
-0,02936954
-0,02256944
-0,04310557
-0,01505871
-0,03499135
-0,04602922
0,03745097
0,01029921
-0,02324987
-0,01042509
-0,03069588
-0,01594406
-0,01284934
0,006645834
0,0178604
0,031369
0,01576354
0,01030107
-0,02631852
-0,03207379
-0,05809444
0,01459022
0,02464505
0,02505143
0,02813157
0,02448174
-0,000740279
0,002010416
0,02778901
-0,001885658
-0,004362116
0,01539669
0,02074081
-0,01423063
-0,0333272
-0,0239016
0,01254042
-0,01161934
0,01131386
0,01998416
0,01531193
0,03070885
0,005469775
0,008057293
-0,01067978
0,03648892
0,05319295
0,03019014
-0,03379792
0,01086459
0,01075197
-0,03249969
-0,02503187
-0,02032772
-0,009109018
0,02253667
0,04653393
0,02770651
0,01118921
0,07194552
0,02888091
0,007556282
0,003132878
0,03036696
0,01291063
-0,03086585
-0,001239254
0,01687232
-0,009679433
-0,01412897
0,04250042
0,05259337
0,04760383
0,02320161
-0,02750111
0,03216314
0,0833832
0,05404101
-0,02734974
0,01083407
-0,009369767
-0,01061703
-0,008416663
-0,01479368
0,02195242
0,0135843
0,00633458
0,05164102
-0,002689295
0,03767257
0,001392315
-0,03873602
-0,00780165
0,01459302
0,03733341
-0,01031465
-0,01080077
0,04306713
-0,01398497
-0,02851728
-0,000972805
0,05159732
0,03945931
0,02886005
-0,01001114
0,0268857
0,08760465
0,04789047
0,00378112
0,001270388
-0,01643682
-0,00461078
-0,02135244
-0,03704055
-0,01565193
-0,005447783
-0,004331726
0,001215922
0,03265081
0,05410478
-0,004730606
0,01250322
0,03012701
-0,002415708
0,002789839
0,00401541
-0,007384918
0,0181163
0,03266383
0,01644577
-0,01512606
-0,002641608
-0,008410696
0,01142313
0,01669236
0,01645465
0,05292651
0,01629102
-0,01210969
0,04695217
-0,005602166
-0,01732789
-0,02238223
-0,02385352
-0,037366
-0,04262961
-0,01320185
0,04380172
0,01653055
0,0468919
0,007059246
0,01085209
0,0355615
0,02295447
0,05914829
0,02151993
-0,01266264
0,02114438
-0,004406779
-0,009790034
-0,02225912
-0,02219661
-0,02427504
-0,01731232
0,05026581
0,0454427
0,09067807
0,02344018
-0,02246097
0,01888704
-0,009106434
0,002274488
-0,03755608
-0,03019399
-0,02748813
-0,0197057
0,03750871
-0,01814412
0,002832276
0,05331377
0,01455173
-0,00637
0,03697604
0,0768136
0,02746066
0,01676559
-0,03306681
-0,01174401
0,0457393
0,01986108
0,005143888
-0,007516317
0,01848895
-0,007710521
0,0556169
0,06422063
0,09376939
0,05631832
-0,0256178
0,03204012
0,01734707
0,02724658
0,02729595
-0,03301543
-0,01820844
-0,02039055
0,03073206
0,03479568
0,04159384
0,07623699
0,06053347
-0,01374313
0,02413352
0,04812219
0,0196846
-0,003416373
0,004785563
0,02151232
-0,01823027
0,00122783
0,004790293
-0,01817768
-0,00307323
-0,01360391
0,01449084
0,05567503
0,09950295
0,03491167
-0,04252608
-0,004552626
0,02212126
-0,01103528
0,01711197
-0,02709293
-0,01258299
0,01206004
0,01852308
0,04235566
0,02812279
0,06216984
0,04093421
0,003430116
0,0489393
0,007027179
0,05929913
0,02217151
-0,04764015
0,01842677
0,01214854
0,02945828
0,06875581
0,008741607
0,01571069
0,003198666
0,01753721
0,07700319
0,09157405
0,014411
-0,002219338
0,02249146
0,08515611
0,03771194
-0,00479609
-0,01571087
-0,03023695
0,01580402
-0,02692943
-0,007115104
-0,02658724
0,0500467
0,07169253
0,01296049
0,01003416
0,01233471
0,06565742
0,02102674
-0,01712012
-0,01661545
-0,01568959
0,01049867
0,04218223
0,02295117
-0,01850134
-0,02006672
-0,005569265
0,02487952
0,05744063
-0,007434022
-0,01049236
0,01655254
0,04854322
0,05452155
-0,009394426
-0,002600302
-0,0117911
0,0234888
0,007611292
-0,008262108
-0,02033229
0,04219057
0,04903279
-0,0131423
-0,01110192
-0,04249706
0,05615629
0,0624302
-0,006199049
0,02479596
-0,02332614
0,01898539
0,01159899
0,04223577
0,000172325
-0,0342415
-0,009243373
0,005716858
0,03051582
0,0105782
0,006945477
0,03432554
0,002373612
0,01714444
0,003679422
0,003328506
0,01734642
0,05027865
0,0254586
0,01287986
-0,0422061
0,04465554
0,04270778
0,006625596
-0,02260664
0,01335274
0,09487556
0,02658626
-0,004901868
0,0462929
-0,02429464
0,05299629
0,01563783
0,0241221
0,0268599
-0,01439979
-0,01710047
-0,0005287674
0,04199701
0,02531892
-0,02623218
0,02630834
0,01534383
-0,0335172
0,02592693
0,01474864
0,05336737
0,06021901
0,0002016357
0,0123964
-0,0137293
0,01625569
0,02290534
-0,03731998
-0,02467335
0,02689585
0,1205902
0,02586803
-0,0185294
-0,01545835
0,01462544
0,02456412
0,02962194
0,012786
0,01050526
0,002127375
0,005139852
-0,02065803
-0,001974458
0,04186089
0,02397987
-0,008037237
-0,003220412
-0,004314498
0,03246851
0,03174265
0,1073299
0,1617633
0,01458771
0,04111876
-0,03013561
0,007612485
-0,01953533
-0,06347187
-0,03469925
-0,01199972
0,04467348
0,02336791
0,02045371
0,004767537
-0,01155132
-0,01463593
0,0431161
0,001759561
-0,007384046
-0,02907299
-0,03101593
0,03065149
0,02045519
-0,00540352
-0,00108117
-0,01369067
0,01105943
-0,004217377
0,02696525
0,003416072
-0,00276867
0,01333609
-0,01649334
0,05564374
-0,002402759
0,01247276
-0,0213379
-0,05852075
-0,02716792
-0,005534299
0,07556852
0,04300235
-0,001693734
-0,0205419
-0,0007039928
0,02504299
0,04273636
0,001676096
0,007159905
-0,02435397
0,01128131
0,02172986
0,02012253
0,03076376
0,007836714
-0,01286907
0,003978787
0,004246403
-0,01742148
0,03631376
0,006166713
-0,02343345
-0,0435582
-0,02328676
-0,04668225
-0,001580117
0,01331127
-0,01803355
-0,01320645
-0,004974034
0,04170359
0,01961488
-0,007829185
-0,0006923205
0,005336119
0,02085553
-0,02168034
-0,008089329
-0,03114704
-0,01576659
0,002563718
0,01522543
0,01372627
0,04314838
-0,005227711
0,01006002
0,000517852
-0,004729011
-0,008075052
-0,001568609
0,01156759
0,003462654
-0,00643631
-0,009796607
-0,02505179
0,00107122
-0,005667305
-0,04843872
-0,04972254
0,03011099
-0,01198861
-0,01188737
-0,005022218
-0,04370495
0,03064303
0,01636751
-0,07081009
-0,03168957
-0,02218796
-0,01048648
-0,0288045
-0,001095959
0,02567703
1,046428
