0,2788351
0,1329518
0,1141516
0,1150176
-0,00193477
0,1539955
-0,3491812
-0,04314009
0,2350751
0,4216473
0,2238333
0,1643455
0,05253063
0,1131519
0,2829402
0,3475385
0,1213423
0,192789
0,3975735
0,7546175
0,5495228
0,1912496
0,5781152
0,2222875
0,08319288
0,377207
0,08682141
-0,2297983
-0,3282434
-0,2214165
-0,1725282
0,1195825
0,1138237
-0,05660209
-0,01260831
0,5483581
0,195668
0,2045608
0,01604042
0,4059806
0,1297517
0,3661442
0,3464474
0,1402334
0,02950149
0,06460557
0,5698594
0,3543124
0,2952014
0,08306286
0,165201
0,4255619
0,4585692
0,2433243
-0,01812602
0,06464349
-0,08696672
0,4479394
0,2590431
0,09942912
-0,1024
0,1325678
0,1244286
0,1459382
0,1389226
0,003655688
-0,1178025
0,2681141
0,1911253
0,2748074
0,220181
0,05912746
0,05572584
0,1389566
0,008967968
0,1281319
0,04515874
0,1758629
0,1508288
-0,1007287
-0,354575
-0,01566531
-0,03565638
-0,2274517
0,3613981
0,06187319
-0,1215545
0,1408419
0,3352453
0,2942018
-0,0329052
0,02359527
-0,14208
0,04889476
-0,07909697
-0,0600402
-0,3010546
-0,2431275
0,02186988
-0,06574479
-0,3049874
-0,05284138
-0,05934189
-0,3071467
-0,3423784
-0,2488835
-0,639832
-0,2990877
-0,5606756
-0,3727111
-0,4106305
-0,1395201
-0,1336368
-0,2892892
-0,1381817
-0,4633017
-0,3611244
-0,1716348
0,197208
0,1539636
0,0725916
0,09235217
-0,0205871
0,006349174
0,01053553
-0,2182707
-0,649786
-0,6291875
-0,4779775
-0,9180258
-0,7342938
-0,7241629
-0,8044308
-0,9825497
-0,782457
-0,8834426
-0,8215305
-0,3816231
-0,6105545
-0,5475687
-0,7263336
-0,4468011
-0,7335255
-0,63761
-0,674089
-0,5704256
-0,6578727
-0,1841892
0,2041992
0,04573327
0,02014119
0,2649722
0,218433
-0,01190847
-0,1341136
-0,09971133
-0,4686968
-0,01321415
0,2090879
-0,1449293
-0,4538067
-0,2973099
-0,2610526
-0,2189265
-0,01553512
-0,1404132
-0,4072966
-0,3754613
-0,1277319
0,1473686
-0,2638501
0,1804565
0,1355356
0,07961218
0,05553227
0,02045953
0,1706686
0,1838474
0,2154415
0,06927538
0,2133219
0,3089868
0,1998444
-0,1012329
0,1290955
0,2715538
0,3283943
0,4099968
0,2135832
-0,2005898
0,1141365
-0,0767364
0,1695355
-0,098567
0,03621548
0,004617126
0,01017257
-0,04378983
0,1127003
0,421917
0,255553
0,7301878
0,5805831
0,6706544
0,624872
0,7030215
0,766646
0,5030791
0,2674586
0,265758
0,1217733
0,1628346
0,4500795
0,1283183
0,3583124
0,1652889
0,2129091
0,4107879
0,3738298
0,04865251
0,3169518
0,08755746
0,3562114
0,5405512
0,3790337
0,3244809
0,2935761
-0,01737584
0,1792819
0,1462503
0,5842413
0,7934095
0,1659374
0,4281233
0,3489917
0,4604586
0,7492838
0,09350348
0,09855022
0,25206
-0,1263501
-0,01279175
0,3957938
0,6126148
0,3881173
0,3726623
0,115797
-0,02790062
0,1311648
0,2183883
0,03351915
0,1642417
0,5348306
0,6185823
0,5714115
0,9975839
0,5636319
-0,2422504
0,1206384
0,003466802
0,2162594
0,1938241
-0,02521003
0,1027129
0,1006164
0,1506114
0,3088517
-0,1159455
-0,03957395
0,05551442
0,3029466
0,2896202
