0,07163398
0,04322823
0,07784882
0,04753513
0,0981918
-0,06543409
-0,0715808
-0,04389269
-0,007582722
-0,06152388
-0,05026166
0,05740625
-0,07479079
-0,05725989
-0,03248093
-0,09554272
-0,03391964
-0,2152093
-0,1228758
-0,1237006
-0,08441425
-0,03685017
-0,0603389
-0,08738207
0,1339647
0,07405176
0,06406018
-0,02821338
-0,05245385
0,03032844
-0,01105261
0,006823278
0,03622571
0,060447
0,02788278
0,1335839
0,111595
0,04868203
0,1563048
0,0037766
-0,09183571
0,1166268
0,09201178
0,03407378
0,06749623
-0,04128153
0,008373318
-0,1528509
-0,192489
-0,1620679
-0,08659262
0,01805746
-0,04101646
-0,09422147
0,01053362
-0,01957149
-0,095184
-0,1756429
-0,09743801
-0,02344754
0,02674544
0,1102073
0,2624759
0,1439616
0,01938885
0,05762786
0,1893166
0,148201
0,2894629
0,1824248
-0,005456656
0,02989781
0,008310857
-0,06752945
0,001056248
0,00790378
-0,02158116
-0,1484587
-0,1105454
-0,1072128
-0,112358
-0,03783803
-0,03865097
-0,04296472
-0,03971833
-0,01910013
-0,02284027
-0,1196946
-0,1025948
-0,03877011
-0,03418875
0,2088722
0,3862902
0,1830722
0,1620841
0,06168763
0,08479729
0,2192642
0,1999861
0,1931401
0,04651587
0,08861799
0,05090047
-0,05592461
-0,08403058
0,03457179
0,09554196
-0,09054161
-0,08386535
-0,2031771
-0,1893975
-0,1487657
-0,1327142
-0,06133976
-0,03762581
0,0414037
-0,08664006
-0,1166399
-0,09711099
-0,0133923
0,09584352
0,2029638
0,2636892
0,05771717
0,0448897
0,01308054
0,1133952
0,2701444
0,2528805
0,1097501
0,02407888
0,03740285
0,1762798
-0,01538903
0,1177059
0,07520404
-0,0850226
-0,02560423
0,03274224
-0,1303396
-0,2022081
-0,1033166
-0,1029961
-0,01501215
0,04360566
0,0181757
-0,06904364
-0,06978031
-0,1065196
-0,05843407
0,08650617
0,1994053
0,174116
-0,03348833
-0,1250643
-0,06371488
0,06881497
0,3254883
0,2661124
0,1156599
-0,02336084
0,05673296
0,2189032
0,0417082
0,1354841
0,06784567
0,1069095
0,05602408
0,1665032
0,004750865
0,09036433
0,01536255
-0,1583414
0,08944572
0,0001535528
-0,01149596
-0,04085663
-0,02648635
-0,1899838
-0,0554261
0,04742712
0,06407973
0,02503033
-0,1118522
-0,1005723
-0,04888462
-0,1422375
-0,02408948
0,1612607
0,1305887
0,162645
0,1197188
-0,05289956
-0,06615847
0,0782124
0,0783278
0,1876763
0,1871224
0,155074
0,148858
0,08099665
-0,05885332
-0,1487283
0,1101397
0,1272942
0,04304327
0,1466355
0,1165223
-0,06394526
-0,02802123
0,06956299
0,06555513
0,1088578
0,04853265
-0,0600581
-0,01916854
-0,1410152
-0,1375776
-0,05059544
-0,07888383
0,00801395
0,08832217
-0,006454429
-0,02346745
0,1639747
0,1401966
0,204899
0,1835803
0,1283293
0,1408524
-0,05081142
0,02006198
0,04741988
0,1319764
0,1370416
0,1218881
0,08343701
0,1000303
0,1029686
0,08928423
0,01395804
0,006509304
-0,004378784
