0,1198433
0,07001441
-0,05281392
-0,007858593
0,1764135
0,1162389
0,02427166
0,04325447
0,2108938
0,2787943
0,07193039
0,09025605
0,2964489
-0,05516828
-0,001155173
0,2449456
0,1257314
-0,05072744
0,1870779
0,3777458
0,6115495
0,3101733
0,08329505
0,3387111
0,3305556
0,3929747
0,5607201
0,2701218
-0,06262598
-0,1475371
0,09138066
0,02364517
-0,2308104
-0,2879387
-0,3034126
-0,2977089
-0,345745
-0,2588494
0,01566027
0,1183837
-0,1450716
-0,1596366
0,1960981
0,1568274
0,2894351
0,2294121
0,09937382
0,0617019
0,3779304
0,322679
0,06778195
0,09454812
0,1374072
0,354948
0,2568944
0,2954499
0,1486366
0,04812637
-0,002340759
-0,01606705
-0,03600357
-0,2241476
-0,1467136
-0,1760857
-0,09705504
-0,1983964
-0,3217865
-0,1016952
-0,1014601
0,1561429
0,1658354
0,1098599
0,02815472
-0,06202757
0,05077082
0,6117073
0,433487
-0,02438352
-0,07919624
-0,04260304
-0,0639376
0,09030241
-0,1994142
-0,1427171
-0,07753489
-0,146485
0,005539576
0,0717777
-0,02702892
0,1383244
0,06726067
-0,1637175
0,1121209
0,004183684
0,1360986
0,1396899
0,08950413
-0,09372651
0,0625971
0,02213058
-0,07490157
0,1314647
0,04822841
0,3230785
-0,0831928
0,07859217
0,1327652
-0,1449
-0,1111476
-0,3384189
-0,4534622
-0,4238334
-0,4334229
-0,3580575
-0,1443379
-0,2028297
-0,1320819
-0,05318238
0,1329123
0,1836639
-0,07149966
-0,1984911
0,04714985
0,147452
0,1735627
0,2113573
0,2218775
0,3107068
0,4320378
0,1916443
0,09278918
0,06141522
0,09639079
0,01213961
-0,1706015
-0,03347164
-0,05567098
-0,172472
-0,2463751
-0,1214876
-0,1314977
-0,03060604
-0,03254908
-0,1195092
-0,09839617
0,02868413
0,02157802
0,1205077
0,08265535
-0,07130552
-0,2044267
-0,2711028
-0,007534003
0,08507035
0,2752245
0,1994096
0,2013824
0,0004726567
0,1578382
0,0746052
-0,1391767
-0,2463
-0,1533137
-0,2734548
-0,1723306
-0,1277296
-0,1154775
-0,06556535
-0,2059885
-0,007250025
0,1341244
0,1867624
0,1635795
-0,1880739
-0,1464213
0,1752331
0,05275423
-0,03168688
-0,05438535
-0,1412952
0,09575134
-0,01254488
0,07958435
-0,006334927
0,06109611
0,02269069
-0,1173618
-0,2214968
-0,1443823
0,1008125
-0,1468673
-0,2768538
-0,362187
-0,3602729
-0,1246379
0,0757411
0,1626921
0,05369568
0,07107023
-0,1694862
-0,208335
0,009767238
0,03280199
-0,1731863
-0,09626995
0,3338633
0,1458267
0,03046698
0,05443267
-0,1493444
0,1711854
0,005035717
-0,08994937
-0,07634065
0,02148437
-0,1162471
-0,1367213
-0,2279476
-0,1793846
0,01973149
0,002652777
-0,2472544
-0,4189279
-0,1134394
0,08875483
0,3707047
0,489538
0,2548632
0,4005318
0,2970262
-0,02310256
0,2417459
0,2726412
0,04959321
-0,002058461
0,08924837
0,0482559
-0,01336835
0,01264421
-0,02315799
0,06870051
0,08089723
-0,04519279
0,06789587
0,1103899
0,06060247
0,02368934
-0,05291201
-0,06710874
-0,02230651
-0,3317831
-0,3268404
-0,1664816
-0,005265069
-0,2526211
0,09960707
0,0858742
-0,1166048
-0,002988344
-0,09196591
0,1242757
0,1145592
-0,2500663
-0,199039
-0,2001034
-0,08192323
-0,03984203
-0,1720006
-0,07113824
-0,1795422
0,0992176
0,09481338
0,03602742
0,01675031
0,3639444
0,4002469
0,275742
-0,1014949
-0,3234344
-0,2255929
-0,2232933
-0,4635326
-0,1877199
0,03070179
0,03643052
0,2517147
0,1381162
0,1416066
0,1576931
-0,05818789
0,01588951
0,09341816
0,04621564
0,1780279
0,09006919
0,2145047
0,08693121
-0,2706973
-0,0902771
-0,166031
0,2457454
0,2178896
0,1597884
-0,02807894
0,2757341
0,09432241
-0,07674877
-0,07598327
-0,2554012
-0,202702
-0,2387829
-0,06349852
0,4808834
0,2591755
0,1048644
-0,07068441
0,02633136
0,3811651
0,1899141
0,2194299
0,1451548
0,1422547
-0,07071445
0,04705563
-0,2099748
0,2916089
0,2788055
-0,02435219
0,08508755
-0,03982413
0,08152075
0,2910838
0,3335217
-0,01316887
0,1021538
-0,00148393
-0,3176514
-0,2539267
-0,02522751
-0,01979473
-0,02097501
