-0,07966949
-0,1146119
-0,3696035
-0,06221407
-0,1238418
0,04912086
0,001855509
-0,06942566
0,1391425
0,1963728
-0,10526
0,09458267
0,01114019
0,2808582
0,3439679
0,05690946
0,1999981
0,08212023
0,1281499
-0,1205631
-0,141998
-0,4102887
-0,3375054
-0,02329718
0,2164447
-0,1110917
-0,07120498
0,2052698
0,195991
-0,04947589
-0,00559905
-0,04011973
-0,09263013
0,04218996
-0,1619699
0,09068591
-0,03728232
0,1354148
0,1605012
0,2413932
0,02875552
-0,009335629
-0,1705368
-0,06961447
0,1288504
0,03835363
0,2143188
0,2040839
0,04786061
-0,1035751
0,0711159
-0,09353913
-0,1096399
-0,06873558
-0,2297006
-0,3285911
-0,3032048
-0,09129184
-0,01085579
-0,1656905
0,1484591
-0,205568
0,02905351
0,2541218
0,2485216
0,4666876
0,3236594
0,2967578
0,09310595
0,1635908
0,402891
0,04856865
-0,0001795284
-0,1185185
0,05789243
0,1454405
0,2323182
0,2126441
-0,04234225
-0,05442441
0,1711857
0,2333245
-0,0976431
-0,229639
-0,05396493
-0,06653854
-0,21707
-0,06646559
-0,02902607
-0,07836878
0,283229
-0,01444503
0,27517
0,2815326
-0,02077166
0,04998694
0,03157885
-0,1124869
-0,06506331
0,1537787
-0,1243934
-0,3240099
-0,2499522
0,003412168
-0,1281711
-0,2045276
0,2203704
0,2252333
0,2562358
0,2691357
0,2029766
-0,03911975
-0,06827477
-0,01335532
0,07895617
0,08670647
-0,1834589
-0,04299879
0,01793258
-0,05381335
0,1062602
-0,1991167
-0,08882021
-0,2947032
-0,3344811
-0,1530096
-0,08326425
-0,01852198
0,06153535
0,09032751
-0,1041973
-0,3140484
-0,09133063
-0,1073525
0,005909462
0,08303638
0,2710766
0,434112
0,2387453
0,05882959
0,0600001
0,07545443
0,008391744
0,02975053
0,04541661
-0,002211701
0,1997053
-0,08133767
-0,01720591
-0,05553053
-0,1697141
-0,2931714
-0,3357581
-0,3980516
-0,3754878
-0,4870746
-0,4323542
-0,3475131
-0,3475384
-0,3410057
-0,1871687
-0,215756
-0,4096935
-0,1536872
0,070218
0,2219491
0,2046024
0,1846476
0,0745201
0,3040616
-0,06097972
-0,00990327
-0,173513
-0,2748972
0,2207707
0,03700096
0,1068013
-0,02746255
-0,07252604
0,03615847
-0,1559988
-0,1494863
-0,1943209
-0,1494011
-0,1104604
-0,1028066
0,0008023839
0,1854888
0,2378255
0,1551486
-0,04935014
0,1462112
-0,1457552
-0,06954534
0,1463915
0,1673422
-0,02192884
0,1845371
0,1032092
0,05650822
0,1155303
-0,0713663
-0,1599868
-0,2379289
-0,06395449
-0,3004041
-0,06116186
-0,1595459
-0,06907602
-0,01808171
0,1004612
0,1648117
0,2316393
0,4229294
0,3421087
0,2974682
0,7974837
0,6199137
0,4252469
0,4800605
0,1379563
0,228306
0,100614
0,1067399
0,09795764
0,1321007
-0,1015404
0,2575902
0,05426427
-0,2861616
-0,07804716
-0,04599764
-0,2899981
-0,3998866
0,07994538
0,1210187
-0,2205209
-0,2697351
-0,2302434
-0,04923738
0,09277637
0,200686
0,369499
0,3967208
0,1570736
0,2859208
0,3301795
0,3910463
0,1209719
0,001974721
-0,09092528
0,1408627
0,1265132
0,2025154
-0,03814491
0,03882473
-0,2352781
-0,2401658
-0,2992571
-0,1292196
-0,03963657
0,1130994
-0,193198
-0,2305889
-0,1850478
0,1398233
0,06022537
-0,09290808
-0,1126933
-0,02329325
0,1731618
0,006372488
0,1897676
0,3994175
0,2270573
0,08888187
-0,0009385766
0,1507305
0,05077654
-0,02222496
-0,08654639
-0,03926123
-0,07754572
-0,07844472
-0,1831065
-0,2415739
-0,1167087
0,07433295
-0,0263106
-0,07805327
0,1502329
0,4808079
0,1690566
0,1451169
0,1582245
0,2063386
0,08105782
-0,08217452
-0,04276275
0,03129103
-0,08027624
-0,2307508
-0,06397971
0,2301586
-0,2575901
-0,1717965
-0,2832257
-0,2884542
-0,3295963
-0,2481929
-0,02227264
-0,004502241
0,1474106
0,1643805
0,07826944
-0,1239314
-0,1454522
-0,05891303
-0,03994067
0,04716105
0,2383554
0,3231239
0,2068462
0,1908316
-0,04307448
0,05240862
-0,08532293
-0,1057778
-0,05357895
0,02078945
0,09197889
0,02774119
-0,0830706
-0,24477
-0,3527087
-0,2143854
-0,3468485
-0,1574121
-0,01479626
0,008798177
0,02288331
-0,03216698
0,2437138
0,4601405
0,08710986
-0,006791991
-0,05251203
-0,11227
-0,1741023
-0,01962324
0,0371342
0,04333198
-0,04102129
-0,2032815
-0,01502211
0,00975081
-0,06160923
0,0632427
-0,1511259
-0,09388802
0,0676636
0,1094039
0,1129903
-0,2645674
-0,09920336
0,114252
0,0653579
0,2478674
0,2199571
0,1602494
0,1945086
0,1282769
0,1654374
0,27181
-0,0009235598
0,07985406
0,1188686
-0,3314323
-0,07743584
-0,214297
0,1090708
0,1000888
-0,1557171
-0,07996436
0,1230159
0,01397499
0,04450962
0,06543531
-0,01137359
-0,05335849
0,0813717
0,07882572
0,3542232
0,1819554
0,2471314
0,2662978
-0,005630627
0,0975358
0,3440524
0,1445313
0,3207147
0,1288029
0,08054513
0,2674703
0,08129063
0,01892283
0,01774333
0,05830121
0,08663273
-0,2775564
0,08117333
-0,04513052
-0,3211005
0,1307965
0,1313002
-0,09121089
-0,08738579
-0,003851038
0,1056086
-0,005601401
0,05384686
-0,08102538
-0,009095898
0,2479502
0,1436665
0,04007222
-0,1266561
-0,1897887
-0,03042806
0,3315429
-0,02416391
0,07583762
-0,02030683
-0,04577047
0,01118395
0,09693059
-0,07166299
0,07715385
-0,09690427
0,1876415
0,2264612
0,1545926
-0,03255983
-0,1516201
0,01385641
0,1526083
0,01907765
0,03383585
0,04337284
0,01877172
0,1727016
0,147554
0,2177367
0,08800799
-0,1303549
0,2050246
0,02446359
0,01134326
0,2528839
0,121127
-0,01056965
0,09198741
-0,136927
-0,1555999
0,2825103
0,1954714
0,2498364
0,3228198
0,1991896
0,2397506
-0,00964612
0,01293963
0,03342136
0,1115714
0,09865908
0,1040855
-0,05834503
0,10427
0,1210582
0,0968757
-0,10667
0,2106852
-0,009104379
-0,1734918
-0,1243688
0,05062588
-0,1390384
-0,06881998
0,192522
0,08286726
0,1027983
0,1702065
-0,1212943
0,09546744
0,1643339
0,2290155
0,336769
0,3426042
0,06027118
-0,07930227
-0,2169117
-0,09905875
0,03905169
-0,1300661
-0,1164389
-0,04238647
0,06196017
0,0121853
0,1249307
0,2909195
0,003343157
0,2088189
-0,1783905
-0,4147175
-0,1974726
0,1102055
-0,05579671
0,05863461
0,1717249
0,1669012
0,1801017
-0,02362085
0,02220348
-0,04833495
0,01044213
0,05515989
-0,1455987
-0,1786337
-0,04440496
0,03531513
-0,3825838
0,1210454
-0,01689303
-0,09713719
-0,1888169
-0,08736286
-0,1150038
-0,0626523
0,0817558
0,2344411
0,1225558
0,1458303
-0,1049433
-0,2464405
-0,2861819
-0,03634568
-0,2494729
-0,07552078
0,0953984
-0,09531413
-0,03296112
-0,07624883
0,007956909
-0,1344181
-0,1243695
-0,2611086
-0,2120376
-0,1044867
-0,0403506
-0,2843225
-0,151839
0,1764748
0,005836167
0,1300105
0,1115286
0,06350362
-0,08438319
-0,1531374
-0,1711047
0,08155642
-0,1015242
-0,008039047
-0,04421658
-0,03590079
0,08270255
0,08856979
-0,2553951
-0,2146827
-0,3465385
-0,2757369
0,06044084
0,1763823
0,1439593
0,1280696
0,2165194
0,03797512
-0,04457708
-0,01519272
-0,02526445
-0,1851579
-0,08235805
0,2049084
0,06136866
0,1723917
0,1573051
-0,1403954
-0,01771951
0,09936482
0,06068614
0,06293746
0,9282254
