-0,01143111
0,01544098
-0,01527792
-0,02391069
-0,01078469
0,01731101
0,008392144
-0,007851996
0,005918313
0,02368295
0,00615011
-0,02074249
-0,0222107
-0,0260068
-0,04305834
0,02334626
0,0181301
0,0183394
0,02591582
-0,01603923
0,01323881
0,01782221
-0,02342274
0,02175901
0,01152923
0,0369477
-0,004869977
-0,02130762
0,0340696
-0,01881876
-0,003126241
-0,01654542
-0,02633934
-0,01271886
0,0155021
0,00337966
-0,01473089
0,006428214
-0,01106104
-0,025232
0,005402744
-0,007215939
0,0340433
-0,01988409
0,02080462
-0,02413167
0,02078783
-0,03491628
-0,008979018
-0,006953688
-0,005835432
0,004801588
0,01349692
0,02949673
-0,0307532
0,006849372
0,004628889
-0,006844742
-0,001014143
-0,01818067
0,007300037
0,01770271
-0,008119813
-0,02179463
-0,009955354
-0,02638148
0,01950941
-0,03811058
0,01208228
0,008672576
0,01354035
-0,02742839
0,005555217
0,004463708
0,01367925
-0,01005643
0,009411467
0,01226054
0,01821028
-0,00818924
-0,0217173
-0,0205839
0,0008301156
0,008135298
0,02401342
0,02510968
0,003530858
-0,02546031
-0,01626485
0,02541642
0,02051231
-0,002340931
-0,02593545
0,01608487
-0,01300151
-0,001378705
0,0111454
0,008885887
-0,02612035
-0,005003388
-0,01273702
0,0138509
-0,0002993074
0,01611035
0,00241117
-0,006813162
0,01619897
0,01706151
-0,01554696
0,004724456
0,02335084
0,01937558
0,009089761
-0,03792809
-0,04821081
-0,02880473
-0,01479621
-0,018452
0,01586872
-0,001029771
0,01171187
0,01089567
0,02492459
0,007462685
0,007887357
-0,01432724
0,02622679
0,02213559
-0,004730032
0,03611757
0,0168757
-0,005767814
0,004682233
-0,02050642
-0,02675224
-0,02357778
0,0205628
0,01850209
0,02950688
-0,01318597
0,02627404
0,00525195
0,02867198
-0,00933753
-0,04024242
0,01349146
0,01183195
-0,03180415
0,01802618
-0,02219675
-0,00169743
0,01196342
0,03466008
-0,008917033
0,03503532
-0,01122737
-0,02682369
0,01958329
-0,02437144
-0,01587896
-0,005118819
-0,01681837
0,002637916
-0,02677008
-0,02892428
0,006801326
-0,02608891
-0,02389506
0,02204994
0,03306004
0,0008233558
-0,004469722
-0,01088172
-0,007851725
0,01324948
-0,03211027
0,03355781
-0,02570352
-0,007089566
0,02429369
0,004684105
0,02842268
0,02564345
-0,02515995
0,01330985
-0,0237369
-0,01286579
-0,03959545
-0,01620497
0,01734162
-0,04221206
-0,04688772
-0,00857833
-0,01181388
0,0149412
0,004979998
0,02485859
0,001638693
-0,005849329
-0,002139806
0,00860217
-0,002080359
-0,01210967
0,02230397
-0,002465665
0,01448596
-0,02656535
-0,01159145
0,02006092
0,03389252
-0,01626973
0,005504047
-0,0301192
-0,03273096
0,01053484
-0,01327027
-0,01770705
-0,009572209
0,0009969886
0,03203318
-0,01130435
-0,03911572
0,02865808
-0,03244083
0,02220321
0,005694394
-0,0227932
0,02210802
-0,007259151
-0,02800238
-0,03784297
-0,01940774
0,01475862
-0,02233731
-0,01214045
-0,02472091
0,01909836
-0,03178727
-0,009170747
0,02623522
-0,0249517
0,01680355
-0,005867
0,007064067
-0,002161033
-0,01357947
0,02136984
-0,03012453
-0,006751273
0,001241724
-0,01218754
0,004181907
0,01501899
-0,0056897
-0,0380554
0,005749557
0,00476756
-0,02795101
0,01775295
0,02945213
0,01982446
-0,02790098
0,02073885
0,005046108
0,004828601
0,02598622
-0,03560046
-0,02914419
0,006879385
0,007556185
0,004195761
-0,01004154
0,008775789
0,001400804
0,01521435
-0,01306162
0,002411829
-0,01413588
-0,001390577
0,003202135
0,02020435
0,00420388
-0,0224414
0,01789147
-0,006463314
0,003488043
-0,002313697
-0,01842364
0,02799882
0,003543055
0,003088119
0,0160465
-0,0340965
0,01632493
-0,02269259
0,03188641
0,02504788
0,005167099
0,01291784
-0,006235525
-0,02553272
0,01217378
0,007553149
-0,02774198
0,01837395
-0,03651178
0,009281194
-0,02796508
0,002916812
0,01350832
0,01985702
-0,02913523
-0,001949293
-0,005793838
-0,01202156
-0,01953455
0,02290048
-0,0334462
-0,01671552
-0,001918511
-0,007359511
0,0176791
-0,02272574
-0,03798616
-0,03622556
0,02340337
-0,02799668
0,02724393
-0,003151037
0,01673499
-0,006867151
-0,02462221
0,02271535
-0,01770567
-0,001132082
-0,0360596
0,01781841
-0,02638465
-0,03456613
0,005411063
0,008554089
-0,009012413
0,003656463
-0,02277793
0,005758012
-0,008832282
-0,01659829
0,01459995
0,006593904
-0,02510632
-0,01721522
0,02589315
-0,001447321
-0,002379185
0,01556572
-0,02506169
0,008052479
0,002965357
0,01941935
0,02549325
0,02880176
0,01395571
0,001384845
0,009689589
-0,006489622
0,02434878
-0,0170017
-0,01360774
0,01536
-0,02714671
-0,01946375
0,01417483
-0,02657019
0,01005234
0,00609892
-0,02994002
-0,004546827
0,02283352
-0,01350891
0,01775743
0,006042736
-0,002577797
-0,008925777
0,008932022
0,007238857
-0,002729764
0,008742819
-0,01702517
-0,02641866
-0,01495806
0,01313457
-0,004078593
-0,008497939
-0,01801552
0,002049028
0,01926841
0,03756553
0,02589412
0,0174505
0,02690359
-0,0245602
-0,02333909
0,02669353
0,01334237
0,02737406
0,02576193
0,03324987
-0,03426078
0,001978999
0,02032772
-0,0176335
0,0170737
0,0004217708
-0,00645987
-0,006475442
-0,007340214
0,004700742
0,03015553
-0,03801571
0,01489742
-0,00764932
