0,03753139
0,001607394
0,02184487
0,007522455
0,08966292
0,05769905
0,005499516
0,03208868
0,02771815
0,0001471977
-0,02990215
0,001189796
-0,01300791
-0,02678704
-0,07669508
-0,05628542
-0,03905546
-0,08805233
-0,0305675
0,01943072
0,04124499
-0,03671073
-0,002599905
0,02671261
-0,01751723
0,03629107
-0,01848063
-0,008586559
0,04740287
0,04411786
0,06917981
-0,01392961
-0,008159385
0,01554586
0,05638443
0,07320303
0,01751914
-0,002016803
0,02680319
0,006046856
-0,02479959
-0,02077649
-0,02084092
-0,06633601
-0,05169377
-0,03036678
-0,04308939
-0,08958559
-0,04965625
0,009834475
0,007507294
0,0298804
-0,005188504
0,01425009
-0,02056392
-0,0006137306
0,04111387
-0,01455804
0,0175957
0,03345203
0,02114172
0,008969376
0,08698406
0,004449784
0,01467087
0,03110894
0,04668139
-0,01083628
0,01789758
0,0229291
0,05785937
0,02911925
-0,01131509
-0,0371094
-0,07797534
-0,07759571
-0,07614607
-0,06909449
-0,08839274
-0,02112336
-0,04496836
0,05851597
-0,008268353
0,004604697
-0,009855772
-0,0589328
-0,04422164
-0,01038456
-0,01922106
0,0009648693
0,01499212
0,03682081
0,1300679
0,04627364
0,02891071
0,03877975
0,07774045
0,07695659
0,04662121
0,03446846
0,04046177
0,02271776
0,02172393
-0,01311964
-0,02987202
-0,03626053
-0,01275539
-0,05137834
-0,102884
-0,01665709
-0,01783989
0,003936489
-0,002446556
-0,01724467
-0,001550576
-0,02157114
-0,02015964
-0,004367796
0,001696724
0,003694806
0,0514412
0,03764476
0,05346583
-0,009505256
0,02247491
0,02647861
0,04855736
0,03437161
-0,02183322
-0,01248671
0,006720064
0,05541208
0,02776004
-0,01609843
0,001110727
-0,01120593
-0,05943228
-0,068384
-0,03747704
-0,02472406
-0,05345796
-0,03969925
-0,002080925
0,02904819
0,06747682
-0,0008188994
-0,02550611
-0,000669747
0,04598414
0,05037197
0,05385483
0,01919513
0,05287792
-0,0105189
0,001422796
0,01185478
-0,03798664
0,01754927
0,03651498
0,02147909
-0,008860338
0,008035603
0,03460652
0,01611504
0,009100835
0,03746017
0,00749065
-0,01316903
-0,03229327
-0,1006728
-0,003792032
-0,03736771
-0,01871157
0,07247894
0,01436992
0,02579853
0,03976739
0,00612794
-0,02130665
0,04518229
-0,002953399
0,03261174
0,04092437
-0,029882
0,0356994
0,04191944
-0,02297106
0,02551842
0,03078064
-0,02721377
0,02213283
0,03849438
0,03793578
-0,004700282
0,02527411
0,1562226
0,03347891
0,008138896
0,01277032
-0,04823742
-0,007909412
-0,01288932
-0,04635112
0,05084063
0,02240066
0,0484726
-0,0001420288
0,009705665
0,01135087
0,09019212
0,1046796
0,02107455
0,02119714
0,04674651
-0,01785967
0,01380817
-0,04869836
-0,008482342
-0,01325668
-0,01372902
0,01869294
0,0487936
0,06679887
0,01973774
0,01127692
