0,006030054
-0,02937376
-0,05715106
-0,02844732
-0,02835148
0,02243666
0,01748255
0,03907716
0,01925611
0,03808779
0,02550983
0,05423918
0,05294745
0,04083485
0,02527246
0,01051131
-0,012634
-0,008332718
0,02920733
0,0233885
-0,01356572
-0,01432136
-0,02211631
-0,006222066
-0,02047468
-0,01036987
-0,01380066
-0,02246213
-0,0097214
0,01423233
-0,03589819
-0,04663941
0,009511575
-0,01012566
0,009842185
0,03739576
0,0215458
0,07466588
0,004070559
0,01351057
0,01499653
0,0173112
0,006409642
-0,00155213
-0,05415791
-0,003704669
0,04278225
0,01146517
0,03603991
0,03975447
0,04043706
-0,005818485
-0,02220888
-5,4799E-05
-0,009384752
0,01038101
0,02289183
0,0001934339
0,003918767
0,02177977
-0,02728598
0,00236529
-0,002015423
-0,05059531
0,02979452
0,03033828
0,009853024
-0,01905737
0,009466904
0,0297002
-0,03119263
-0,01664413
0,0187559
0,0125902
-0,03337339
-0,03959694
-0,01612872
0,005924358
0,01554678
0,04111765
0,04742762
-0,002637192
-0,01981817
-0,02258712
-0,007609246
0,008176329
0,04006902
0,02452725
-5,73129E-05
0,001257724
0,01525282
-0,005244945
0,01085469
-0,02467979
-0,00104866
0,007676581
0,04582308
0,009370773
0,006372464
-0,0264488
-0,03577101
-0,006959421
-0,01492088
0,009228641
0,02256309
-0,01505301
0,01632448
-0,02493992
-0,05193613
0,03302733
0,02295646
-0,00109741
0,01078919
-0,004663719
-0,02161037
-0,04788446
-0,01207273
0,01998307
0,01474672
0,03184209
0,03472693
-0,006216551
0,003348488
-0,03619886
0,00649471
-0,004470586
0,02213462
0,0432609
0,04560088
-0,003168669
-0,005506555
-0,006044596
-0,001171417
0,004106742
0,01693335
0,01870028
0,02632524
-0,02570874
-0,0405601
0,01112283
0,01392841
0,0202462
0,01432259
0,004058129
0,02126122
0,003705722
0,02433236
0,01489987
0,05459777
0,05405347
0,02492433
0,01193872
0,02474436
0,03643796
-0,02594047
-0,02810113
0,0006744981
-0,005711852
0,04726566
0,0682006
0,02597314
0,00455516
0,04047425
0,03466283
0,003878424
0,02034198
0,04837972
-0,004590639
-0,02987301
7,805293E-05
-0,00881143
-0,00499913
0,002952449
0,0006039939
0,008626712
-0,001394908
0,007403131
-0,03117487
0,04250087
0,04764443
0,06300819
0,02392757
-0,008498108
0,002747775
-0,05414052
-0,01035008
-0,01786428
0,03224104
0,03299683
0,03005423
0,0454676
-0,01193991
0,02761266
0,03367242
0,02940229
0,01932711
0,05825657
0,03698318
0,0122292
0,004110473
0,05237668
0,00126685
-0,004519027
0,01248075
0,01683537
0,008515004
-0,0006177783
-0,02790108
0,018239
0,06411029
0,03222229
0,01454532
0,03620264
0,00415619
-0,02678591
0,009357003
0,004988971
0,03749363
0,03261981
0,02513217
0,008976422
0,05627689
0,05109556
-0,02314167
0,03770943
0,04647717
0,01897077
0,0006703283
-0,001758473
-0,01440804
0,04000825
0,04101124
0,01052187
0,008850505
0,002341494
0,01084313
-0,01661635
-0,01548292
0,01424938
0,06337816
0,01748778
0,01358544
0,04814588
0,01277446
-0,0100475
-0,02553683
-0,02790872
0,02626276
-0,0137662
0,01159992
0,02767894
0,03664658
0,03489006
-0,007785281
0,02408133
0,01904957
0,01284748
0,01602908
0,002607853
0,008769433
0,03797834
-0,008436827
-0,003150435
-0,02888808
-0,01815453
0,005319397
0,02062487
0,03760797
0,03568995
0,07991049
0,01848007
0,005846481
0,007384307
-0,02209862
-0,01089818
-0,01724665
0,007667102
0,01305131
0,02474485
0,06473588
-0,0006623903
0,01122252
0,04026967
-0,01012869
0,01537338
0,005706745
0,03346427
0,005369435
0,00362249
-0,02171449
0,009932152
0,0558865
0,0192477
-0,004993026
-0,004208724
0,03668369
0,03715301
0,03290644
0,03731935
0,06485448
0,06136307
-0,004797646
0,03084879
0,05060238
0,03287334
0,03025812
-0,02170629
-0,01738338
0,03367662
0,0671423
0,01362606
0,03861187
0,05527033
-0,0007108453
-0,0007045696
0,03566795
0,01691852
0,002083332
-0,02097237
0,008030406
-0,0005554027
-0,02614978
0,009414836
0,01594043
0,006134877
0,009946398
0,01167916
0,04055247
0,05822513
0,07797845
0,04931602
