-0,02142964
0,06703873
0,01754047
0,1113857
-0,06835765
-0,125836
-0,03377759
0,008103306
-0,007130304
-0,09357511
-0,1343482
0,0792795
0,1128669
0,1258899
0,1256685
0,1195331
0,02448171
0,061809
0,2231403
-0,07345864
0,002744704
-0,08020776
0,01730469
0,01515987
-0,06382828
-0,1342625
-0,1369462
-0,02653554
0,059468
0,07105825
0,09312914
0,1150863
-0,02640812
0,05077269
-0,0565421
0,008451222
0,09067435
0,06016681
0,07058191
-0,01368022
-0,05007341
-0,08979227
-0,06316151
0,02335295
-0,0828861
-0,1032214
0,006241523
0,03180827
0,06491569
-0,1534156
-0,07053828
-0,2543614
-0,06519204
0,004479257
-0,01237869
0,1514376
0,1074373
0,0178039
-0,08354577
-0,07427815
0,1352576
0,283509
0,1373237
0,07078486
-0,03246545
0,09651192
0,2063156
0,02590261
0,01833409
0,0798853
0,02726319
-0,07964779
-0,003522124
0,04441935
-0,0104791
0,2337168
0,09880715
0,06992385
0,02688823
-0,1489667
-0,01398863
-0,08137034
-0,1169216
-0,07319216
0,09972489
0,1857319
0,08645328
-0,03152799
-0,1456529
-0,03139352
0,06094517
0,06372794
0,07951541
-0,01982676
0,00298857
0,0643545
0,03558381
-0,09342084
-0,0818945
-0,1978671
-0,1096501
-0,06251797
-0,09930966
-0,05453305
-0,09718052
-0,0165477
-0,2243627
0,1685047
0,1512857
-0,03966473
-0,2844413
-0,2020483
-0,1199258
-0,06702398
-0,02456925
0,208544
-0,02511668
-0,148121
-0,06895945
-0,01423411
0,06363918
0,0007879895
0,08480465
0,0139986
0,03468164
-0,006455715
-0,001355254
-0,1645724
-0,09402648
-0,1053724
0,01600465
0,07353565
0,1102252
0,04314371
-0,1162455
0,04370314
0,03256119
0,08065141
0,01690433
-0,06990708
-0,1231238
-0,008272838
-0,00249044
-0,04666149
-0,0134655
0,2080803
-0,06374247
-0,1096634
0,09733639
0,1148774
-0,09682142
-0,1014628
0,04022752
0,1683713
0,1479867
0,07984412
0,03197659
-0,05643242
0,07982221
0,02291518
0,1600191
0,1097724
0,1756011
-0,05396324
-0,08583178
-0,1055713
-0,103791
-0,007655325
-0,08277529
-0,0546807
-0,003695798
0,2799321
0,07120298
-0,01845039
0,0005191789
0,05368522
0,04960257
-0,04505768
0,09013353
0,1233736
-0,1083175
0,01195628
0,1145864
0,1477232
0,2417782
0,06706836
0,03612379
-0,01405343
0,008319717
-0,02964767
-0,1013972
0,06022435
0,1473321
0,02711794
-0,09814233
-0,121387
-0,07785197
0,02634527
-0,07521189
-0,03605762
0,1215014
0,1643909
0,1749394
-0,1328273
-0,1023094
-0,04379617
