0,05886441
0,007143831
0,01447903
0,01773842
0,01831231
0,03769181
0,05694164
0,06161428
0,0680415
0,04766839
0,08412924
0,04874464
-0,04453625
-0,05474716
-0,04096015
-0,04214152
-0,009948372
-0,03379757
0,007394166
0,03100634
0,01784581
0,009951524
-0,01279918
-0,02579524
0,02427231
0,009464025
0,0613427
0,0860057
0,1058521
0,05080802
0,01964964
0,03503732
0,05030456
-0,003726751
0,000666046
-0,007598504
-0,01316317
0,04231703
0,01314932
0,02150227
0,0240974
-0,02655732
-0,06184934
-0,02326418
-0,02834359
-0,02986094
-0,02919259
0,01883549
0,04954423
0,0376229
-0,00268258
0,009243893
-0,01793015
-0,03673418
-0,01147397
-0,00752881
0,04153015
0,03685117
0,1038323
0,04695731
0,03937696
0,08254685
0,03809059
0,006132541
0,01147898
0,04538975
0,01372996
-0,02712487
-0,01067629
0,005849532
-0,04187787
-0,03108392
-0,04748387
0,03206082
0,003278853
-0,0445599
-0,004594549
-0,01305342
-0,008514968
-0,0205954
0,03560144
0,03681956
0,00324152
-0,02106135
-0,02916317
-0,01760395
0,06113642
0,05875541
0,07738041
0,0429112
0,0928315
0,02274647
0,04207152
0,06255202
0,04514238
0,05996079
0,04004154
-0,01252446
0,03502923
0,001668701
-0,02119417
-0,04380062
-0,04329635
0,0101037
0,02316238
-0,01169561
0,03631813
0,06183366
0,008893639
-0,02856394
-0,01698045
0,006949835
0,05644114
0,04682896
0,01425779
-0,04209922
-0,01995219
0,02129929
0,08212513
0,03679823
0,08086322
0,01800504
0,03742656
0,04196779
0,08381752
0,05244707
0,03177977
0,008713126
-0,02905049
-0,04397052
-0,02158825
-0,003012368
-0,004554606
-0,01986219
0,01804846
0,04168201
0,05071796
0,03724227
0,02730591
0,03444821
0,04099273
0,002047768
-0,003620829
-0,02337073
0,009275681
-0,02042204
-0,006847586
-0,009649401
0,08273136
0,03088764
0,02093765
0,03607882
-0,01608337
0,02972881
0,06726551
0,04434502
0,03529084
-0,03072305
0,0201279
0,04261193
0,03508898
0,01667945
0,06276035
0,03224709
0,01723098
0,05001256
0,02329801
0,004684387
0,0004965372
0,02482055
0,006995217
0,002328304
0,06007538
0,04381862
0,01980356
-0,02627376
-0,007765628
-0,01066468
0,03765038
0,01559767
0,02236637
0,0775012
0,01119425
0,06132091
0,04976927
0,0226823
0,01773573
0,02452592
0,03768853
0,04089516
0,04627698
0,0257749
0,08111279
0,08070829
0,03218336
0,05316608
0,06207606
0,0416283
0,07009684
0,0241423
0,05262266
0,08644488
0,08889405
0,1487781
0,1368842
0,0884415
0,009189712
0,0211164
0,0639083
0,001462293
-0,01270213
0,02724861
0,02788387
0,01382373
-0,00559981
-0,01107792
-0,01974267
-0,005069095
0,04719261
0,02007907
-0,01538414
0,02539154
0,03795284
-0,03273528
-0,04038025
0,004147379
0,02854718
-0,05852092
-0,04194558
-0,002579236
-0,01407895
-0,01334414
0,01243445
0,01953226
0,01534544
0,06039771
-0,006686899
-0,02484505
0,03576281
0,003816405
-0,0105807
0,007027808
-0,003980137
-0,02330607
0,01596717
-0,008677474
-0,08853799
-0,0146096
0,02467982
0,05264769
-0,01150263
-0,002894283
-0,03744004
-0,04817511
-0,02787293
0,01689869
0,01896598
-0,04762433
0,04022973
0,06152888
0,0296273
-0,0011152
-0,03276946
-0,04964859
-0,01878707
0,02938647
0,02719846
-0,0451299
-0,03748797
-0,01036136
0,003414712
0,06539689
0,01138908
-0,04420998
-0,0393199
-0,02646917
-0,01459579
0,04054717
0,103332
-0,006639845
-0,04828883
-0,01306249
0,007360475
-0,01344185
0,02108962
0,02901651
0,02438013
0,04819396
0,02160798
0,05305006
0,01726652
0,0122263
-0,02060312
-0,02158112
-0,01833594
0,02672496
0,05886431
-0,01202216
-0,003153926
0,007895867
0,03065128
0,04364998
-0,03757725
0,05420009
0,01290102
-0,02331247
-0,01334364
0,05413842
0,09306016
0,03142677
-0,01362147
-0,049428
-0,01979103
0,007818244
-0,02994416
-0,006652699
0,05302627
0,03641348
0,02970739
0,03411612
0,04187619
0,00619428
-0,02357354
0,01186677
0,006962013
0,01808955
0,05531459
0,01061208
0,02823445
-0,02540741
0,06010497
0,02953045
-0,01987131
0,0355198
0,01755613
-0,05451014
-0,05456815
0,04551406
0,07253759
0,04752098
-0,002875141
-0,03558513
-0,04096971
-0,03067599
-0,03335019
0,02015487
0,0870845
0,02845344
-0,006118258
-0,0206498
-0,01270388
0,003141138
0,005295752
-0,0056972
-0,02138519
-0,009902296
0,02717874
0,008046534
0,03295828
-0,02010376
-0,01277862
0,02917922
-0,01903125
0,02283978
0,01496884
-0,02028444
0,03912189
0,02709882
0,009774731
0,01756926
-0,02091979
-0,005557231
-0,03983826
-0,02168655
-0,002404852
0,004573557
0,03581695
0,008391099
0,01650516
-0,01777907
0,01412858
0,001576376
0,01815157
-0,001696178
-0,0222133
-0,0409752
0,01662999
0,02380147
0,01697234
-0,01490839
0,001312607
0,0255462
0,0445011
0,01566556
0,06581747
0,03199739
0,007422744
0,04256338
0,03048648
0,01883724
-0,05360876
-0,02050505
-0,003356598
-0,03711594
-0,02471601
0,03109262
0,005570966
-0,01454819
0,03119321
-0,02707166
-0,01977893
-0,03796959
0,02540466
-0,01456984
-0,08970891
-0,03172791
-0,01486289
-0,01623463
-0,01162755
0,006242741
0,03581902
0,06174624
0,01619026
-0,0203299
0,03488757
0,01871987
-0,006156405
-0,01140736
0,008987417
0,02450839
-0,01153242
-0,02839908
-0,05522086
-0,07694864
-0,07387913
-0,01634458
-0,04688309
-0,03730343
0,01314962
0,02013693
0,05031119
-0,002729375
0,009810247
0,01918826
-0,02056292
-0,01705682
-0,0150317
-0,02971539
-0,006928759
0,05391635
0,06598019
0,01959501
0,0423407
0,0906424
0,04779855
0,04805994
0,03876558
0,0430422
0,02906257
0,02963757
0,04544175
-0,02691358
-0,04013826
-0,07348125
-0,04331973
-0,012172
-0,01415124
0,01778127
0,006931841
0,04002909
0,03553244
0,04742948
0,09513599
0,004939702
0,006227907
0,04077296
0,007008697
-0,02452298
0,00635577
0,03554159
0,04582867
0,006652386
0,02669595
0,0232456
0,06066628
0,07671718
0,004266805
0,009158175
0,008139116
0,006452292
0,02503145
-0,05324361
-0,03533195
-0,07414393
-0,05056481
-0,03520906
-0,06984094
-0,05612239
-0,009672041
0,009681114
0,02435348
0,01955802
0,02972076
0,03826462
-0,01311369
0,03366578
-0,01121205
-0,002672207
-0,0266488
0,01819873
0,03094472
0,06333247
0,06370602
0,08006297
0,07402433
0,06253212
0,01962892
0,0193773
0,02947321
0,0217443
0,04121977
-0,05224583
-0,03807278
-0,05328559
-0,009146023
0,02342854
-0,0369036
-0,0004359801
-0,03007507
-0,06022139
-0,06260692
0,005019963
0,05009704
0,05471969
0,01349164
0,03365079
0,03267111
0,02382943
-0,03160587
-0,009573226
-0,01875591
0,0256144
0,0754133
0,06487031
0,01126763
0,02917635
0,003518983
0,008386036
-0,001175946
-0,02392095
0,02418141
-0,01326652
-0,01554076
-0,02540725
-0,03550829
0,03723616
-0,02979945
-0,03612378
-0,04256266
-0,04168642
-0,04533801
-0,01725229
0,02896233
-0,01185646
0,002660237
0,01988521
0,005851561
0,0477831
0,02432229
0,007676501
-0,02495293
0,03894481
0,04891879
0,08736601
0,07756054
0,0351843
0,03158297
0,02559159
0,003339909
-0,00804485
-0,01613244
-0,01334127
-0,05495271
-0,02770628
-0,02640245
-0,008944059
-0,01000401
0,02360428
0,00350068
-0,01450049
-0,02771404
-0,0301044
0,03732502
-0,06177527
-0,06148136
-0,01410589
0,01696411
0,0114069
0,03255249
-0,004903955
1,017981
