0,1726959
0,1451912
0,3736258
0,2551924
0,09361571
-0,2971167
-0,1363531
-0,2495999
0,1767916
0,08739633
-0,04633929
-0,07288418
0,05416987
-0,08258049
0,2099734
0,1376656
-0,09665406
0,1092814
0,1781319
0,1968427
0,1865741
0,04622047
-0,09057923
-0,03810953
0,2258446
-0,1212338
-0,3058547
-0,04268275
0,09448207
0,156643
0,2592431
0,4880379
0,2580248
0,0007312357
-0,0330941
0,1190009
-0,01942662
0,01705537
0,0824118
-0,09878086
-0,1946863
-0,0003023979
0,4857641
0,1886335
0,1720838
0,2019988
0,1662323
-0,1014197
-0,2529677
-0,06422132
-0,08543548
-0,1060111
-0,02747598
0,08898271
-0,005141701
0,0475471
-0,0624999
0,1823142
-0,08626968
-0,04685299
0,2972025
0,2744971
0,212517
0,2235714
0,1409884
0,1135057
-0,1410535
0,1609084
0,1634721
0,2520278
-0,01463685
0,1527917
0,2200323
0,2889191
0,06464998
-0,08386441
0,0819258
0,1105289
0,1077064
0,05576966
0,2135778
0,2330988
-0,04313684
-0,1760565
-0,0209886
-0,1008837
-0,408188
-0,09878204
-0,09716366
0,02613268
0,08891518
0,4367038
0,1946394
0,1176482
-0,225607
-0,03477106
-0,0501182
0,1482721
-0,1497653
-0,2891843
-0,2306194
0,08539096
0,3527751
0,1533616
-0,2660468
0,1877706
0,03217344
0,115769
0,2885639
0,05941707
-0,1209398
-0,1038418
0,02376453
-0,04905075
-0,1043523
-0,2536701
-0,2278653
-0,05544376
-0,04917628
-0,05074849
-0,01995459
0,2599476
-0,06220369
-0,1466026
-0,2980372
0,07041028
0,246713
0,07911857
0,06902869
-0,3797263
0,005638154
0,6252396
0,5072569
0,03672538
0,05993284
0,383038
0,2281865
0,04687875
-0,1161003
0,1686699
-0,01991574
-0,1655248
-0,02917376
-0,1317642
-0,03213793
-0,01272225
-0,2258156
0,04291238
0,05724552
0,0542262
-0,07144445
0,1642926
-0,1132124
-0,1796477
-0,191699
-0,05382051
-0,07478649
0,2200031
0,3642965
-0,1704404
0,3415579
0,4069182
0,2493251
0,1498623
-0,04842042
0,3329337
-0,01732358
-0,263356
-0,3496199
-0,0623589
-0,04352328
-0,03581211
-0,09891395
-0,04884177
0,04715374
-0,1059316
-0,4345598
0,04323721
-0,02885089
-0,1060854
-0,2351984
0,2373424
-0,2227595
-0,07081716
0,05141237
0,02994295
-0,02045302
0,3663293
0,04064749
-0,2702731
0,1663188
0,489858
0,07415338
-0,1610029
-0,2006741
-0,06817985
-0,263796
-0,0299793
0,02110526
0,004194922
-0,2723795
-0,04091744
0,1163992
0,01011549
0,4743061
0,281167
-0,2721702
0,03072838
-0,01452962
-0,002694314
-0,1197476
0,2702647
0,2005163
-0,04237349
0,2575597
0,1936283
0,2634452
0,04217192
-0,00996359
-0,3426119
-0,0083208
-0,005022753
-0,2815614
-0,09063818
0,07806855
0,1673819
-0,07908306
-0,4022035
-0,1258349
0,2104548
0,1752307
0,02508225
-0,07866951
-0,01722408
0,7378777
0,496475
0,1598771
0,06061126
-0,127424
-0,04804084
0,1117781
0,3937616
0,4460566
0,1443597
0,2305448
0,06800277
0,1608427
0,002176368
-0,2491138
-0,1789496
0,3000313
0,04553718
-0,1567676
-0,02856452
0,06629456
0,2392732
0,07065443
-0,1085687
-0,008246503
0,2197784
0,07930073
-0,05025237
0,009516289
-0,05610935
0,5361577
0,3566385
0,2285555
0,1331433
-0,01609605
-0,005747041
0,1636166
0,2445279
0,17567
0,1739655
0,07337082
0,09160316
0,04691941
-0,2125673
-0,2763
-0,1125256
0,1241343
0,07163577
-0,1594954
0,06161957
0,1185297
0,1833834
-0,2605348
-0,1653489
0,2166404
0,2718899
0,07954746
0,08974677
-0,07073682
-0,004478782
0,2198307
0,1220856
0,1758218
0,1047283
0,03226667
0,02599702
-0,005592013
0,2653527
-0,02402148
0,05865731
0,02029325
0,254804
0,10181
-0,2247149
-0,436522
-0,08527721
0,1883696
0,02404095
-0,08430687
-0,1385525
0,1269165
-0,09670974
-0,3732318
-0,2027568
0,2559006
0,06538209
0,2095265
0,01879418
0,02003428
0,01984848
0,2247959
0,05461076
0,1742451
-0,08789253
-0,09239133
-0,1045861
0,07967732
-0,008421259
-0,1292278
0,06485688
0,303503
0,3564973
0,1723464
-0,03109841
0,2429809
0,1155065
-0,1350238
-0,3543448
0,1173943
0,1189829
-0,03358652
-0,1302541
-0,2349405
-0,05034492
0,1953193
0,03880065
