0,1192106
0,0137558
0,0769836
0,02298026
0,2720727
0,2045496
0,03814641
0,05653312
0,09613465
0,06243628
0,1312264
0,137193
-0,0354602
-0,09525761
0,07409622
0,05908371
-0,0266986
0,1786824
0,1707627
0,147968
0,09948543
0,2219549
0,1313367
0,1104343
-0,04692034
-0,03338134
0,0142293
0,06682346
-0,05672674
-0,009624702
0,09508125
0,150517
0,1443477
0,1853516
0,2547338
0,255343
-0,05913889
0,04161539
0,06417879
0,1549187
0,1492172
0,1029504
0,01331262
-0,0674909
0,07621877
0,1283537
0,0219501
-0,01913873
0,04675105
0,1793445
0,2134896
0,07034931
0,2552767
0,2832714
0,08477365
0,08463538
0,1232418
0,05776455
-0,02139736
0,1698741
0,002382065
-0,03315639
-0,05550114
-0,1571955
-0,2477207
-0,0939128
0,003002156
0,007765064
-0,002828538
-0,07164752
0,07447599
0,1160458
0,09291334
0,001695615
-0,02089304
0,1506861
0,03980153
-0,209438
-0,009077688
0,1192063
0,2298636
0,2584743
0,1601267
-0,007174164
0,01098442
-0,0337526
-0,01993506
-0,1011382
-0,1398788
-0,02061862
0,07448866
0,01526412
-0,003325859
-0,05478297
-0,1375119
-0,02360252
0,1743924
0,07367259
0,02169049
0,05037851
-0,03517348
0,04537438
0,2110629
0,01298568
0,04823959
-0,07441421
0,02901668
-0,1402744
-0,139176
0,06198687
0,07759522
-0,02119927
0,1747656
0,06515533
-0,05830593
-0,05866852
-0,08695522
0,03771325
-0,004834709
-0,04825672
-0,02532793
-0,1403888
-0,05657893
-0,04101352
-0,01532715
0,05110559
0,0786451
-0,0232437
-0,09246783
0,05454213
0,1184906
-0,05358693
-0,09788688
-0,2590021
-0,1443889
-0,1777581
-0,1243048
-0,1121692
0,05243587
0,04862559
0,07716694
-0,01530533
0,07763512
0,06586125
-0,0403345
-0,07006598
0,1001684
0,1156777
-0,0703285
0,01787747
-0,06070307
0,02011655
0,04842411
0,2364582
0,07241379
0,04692581
0,03420725
0,005384578
-0,04131176
0,08691147
-0,03640719
-0,03853096
-0,03312524
0,02131374
0,03339544
-0,06706726
0,001286705
0,02232374
0,116409
-0,01535767
0,07414312
-0,06044089
-0,1441354
-0,09893416
-0,1010326
-0,07013205
0,00907426
0,0918526
-0,1064956
0,09785129
-0,08678998
-0,03563353
-0,06632721
0,03550419
-0,1783509
-0,1252782
-0,2481554
0,05099085
0,05976696
0,1637415
0,2227738
-0,03202802
0,0563589
0,0355319
-0,1216506
0,05334456
-0,02448885
-0,06582947
-0,06002473
-0,0748314
-0,1276655
-0,1577882
-0,2765224
-0,04764271
0,0310606
0,1208997
0,08416481
0,06623092
0,05457266
0,124706
0,01394322
-0,1277174
-0,2577389
-0,07116856
-0,067931
0,006003818
-0,1748247
0,0100528
0,1325766
0,04027836
0,08959351
-0,06018346
0,06650659
0,01022203
0,01801866
0,06779918
0,1030591
0,02329759
0,07294237
0,1297831
0,08165428
-0,08875044
-0,2168695
0,08445928
0,2511271
-0,01933745
-0,10308
-0,03756996
0,005971847
0,07179859
-0,06882957
-0,08320084
-0,1164529
-0,1145863
-0,2691893
-0,1679257
-0,1162895
0,05125013
0,006248913
-0,2015178
-0,1144978
-0,1067243
0,1181172
0,2756319
0,1466108
-0,02613733
0,02446556
0,1877043
0,08175269
-0,08167923
-0,07373633
-0,001877169
-0,1731534
-0,1247371
0,02446404
-0,08058637
0,08210746
0,2274989
0,1150098
0,0487322
-0,03377675
-0,05096336
0,02245128
-0,1104521
-0,1479913
0,09205996
0,291243
0,1783903
