-0,006324256
0,09536041
-0,07875803
-0,04036451
-0,1114697
0,1062764
0,1693249
0,06885165
-0,1822932
-0,2220921
-0,1451832
-0,07591505
0,04274385
-0,1071034
-0,2189452
-0,3454671
-0,2718587
-0,05247245
-0,04753539
-0,01305832
-0,05072687
0,03036382
0,02011949
0,04343411
-0,1628691
0,1070698
0,1449219
0,02013199
-0,07587291
-0,1066456
-0,02277897
-0,06002712
0,0817622
0,1739164
0,006254342
-0,114546
-0,05725744
0,1320899
-0,02162634
-0,04240023
-0,07610504
-0,1090828
-0,04802556
0,08143661
0,01870083
-0,003301262
0,09432472
0,1827726
0,1512985
0,06043805
0,04768347
0,1480623
0,2009995
0,09577782
0,004465809
-0,0006920996
0,06615682
-0,08569703
-0,08170234
-0,04553406
-0,05683706
0,04535835
0,1403668
0,2146941
0,1178122
-0,1301622
-0,1743096
0,0885727
-0,03907601
-0,00879599
0,09893474
0,1625658
0,2721393
0,3036946
0,1280247
0,04416958
0,09178314
0,2168638
0,09047092
-0,1538223
-0,1720793
-0,08219275
0,106737
0,1076059
-0,02228333
-0,03549132
-0,0682859
-0,1621626
-0,05495362
-0,08842141
-0,07830319
-0,1589126
0,02320889
0,06219029
0,01546573
0,007147869
-0,03284156
-0,08021204
-0,1590417
-0,05152127
0,04891589
0,06109063
0,1830732
0,4185031
0,3076522
0,1110692
0,2356079
0,2939889
0,1458614
0,05392266
-0,1486168
-0,04372369
-0,008578382
-0,1171456
-0,0740699
0,050489
-0,02859847
-0,1756645
-0,172659
-0,01991916
-0,108548
-0,07853874
0,1223195
-0,02370375
0,04872723
-0,01943859
0,02185008
0,06987917
0,1024144
-0,06113232
-0,06447499
0,1667179
0,2006927
0,1646372
0,1514765
0,1072854
0,2796457
0,3010242
0,2674886
0,1144509
-0,03283862
0,02287545
-0,01167515
-0,05277447
-0,1598724
0,05519722
-0,05411002
-0,1905051
-0,2143386
-0,0919551
-0,1561737
-0,1618121
-0,04044948
-0,09133594
0,07572483
0,1240305
0,2053826
0,1586792
0,1104224
0,1610063
-0,01800448
-0,1562331
-0,01106762
0,09084526
0,3294017
0,04924175
0,09364142
0,2487142
0,294857
0,2739187
0,1627403
0,02250153
0,18938
0,1111323
0,1107888
-0,0007614811
-0,1884319
-0,3397163
-0,2547959
-0,1577359
-0,05787783
-0,2413967
-0,189733
-0,138852
0,04584464
0,1730098
0,4592487
0,3845443
0,1462437
0,04529131
0,02292304
-0,17671
-0,201794
-0,1042299
0,04064149
0,01205495
-0,08245455
-0,108374
-0,01556339
0,1505214
0,09066865
0,06211616
0,2054871
0,03215848
0,1170105
0,1198814
-0,1521996
-0,2840128
-0,3137039
-0,1842103
-0,05859673
-0,0899361
-0,233851
-0,218992
-0,01936263
0,1562682
0,5428721
0,6121022
0,413128
0,3945161
0,1821378
-0,08086247
-0,1900862
-0,0819713
0,1525851
0,1737127
0,1772881
0,08426126
0,01667128
0,1014956
0,09177407
0,1249976
0,1440871
0,1636362
-0,06466343
0,00363521
0,03329578
-0,05841325
-0,2757832
-0,1647099
-0,08916628
-0,1525865
-0,1713304
-0,2936888
-0,1803783
0,0725354
0,07555939
0,05514589
0,2011379
0,363571
0,2448864
0,05141836
0,01872926
0,04573978
0,1043676
-0,01288678
-0,06853637
-0,1009308
-0,05655783
-0,00174448
-0,01131264
-0,1524442
0,086636
-0,07136911
0,01290855
-0,04433388
-0,08249934
-0,02378823
-0,1344707
-0,0804271
-0,1024661
-0,2104014
-0,209427
-0,2426027
-0,07566999
0,08022919
-0,05216351
-0,05237462
0,2277594
0,3841955
0,24238
0,2900257
0,142326
0,1031082
-0,08957148
-0,09252503
-0,1755053
-0,1045676
0,08224829
0,05154683
0,01867594
-0,09251194
0,01654028
0,01539304
-0,217565
-0,02140047
-0,09257327
-0,1067755
-0,02934282
-0,04117231
0,01332673
-0,08978155
-0,09368928
-0,0780915
0,02972944
0,06668612
0,1601268
0,07445141
0,1802474
0,1953873
0,04181159
0,1236766
0,2108444
0,04677799
-0,01690406
0,05361868
0,001228673
-0,06807637
-0,03875485
0,052562
0,2274154
0,119138
0,08870909
0,07231758
-0,1158129
-0,01371402
0,01577883
-0,04736305
0,07378148
-0,01117834
0,02125091
0,00806035
0,09945372
0,09837408
0,09366194
0,1829603
0,1555723
0,202244
0,05420697
-0,05387992
0,05441401
0,1062033
0,05667226
0,08295778
0,06275261
0,02699743
0,1542217
0,09410685
0,1107032
0,01496141
-0,161349
0,0002158007
0,03405907
0,1421013
0,138704
0,2356452
0,05620772
-0,1100381
-0,01637042
-0,04705679
-0,001986559
0,05057329
-0,03142354
0,02684559
-0,03735841
0,01274019
-0,06808586
0,1208838
0,1289172
0,1731454
0,3105139
0,2610278
-0,100547
0,1668802
-0,04321365
-0,1047946
-0,3193728
0,02771949
0,04906412
-0,0005414832
-0,2338113
-0,1318467
0,02288465
0,09538733
-0,02798829
0,1871801
0,2139963
0,03181877
-0,0398412
0,08317326
0,07521244
0,0536624
0,0003800228
-0,06673666
-0,1073744
0,04665355
-0,05110744
0,001749645
0,1569067
0,1987866
-0,03738667
0,04136714
-0,01312908
0,1303003
0,03616931
-0,05493182
-0,1405822
-0,03328788
0,01855422
0,0211448
-0,2498298
-0,1171999
-0,05796443
-0,10257
0,0003174443
0,2017815
0,2830838
0,2067161
-0,1587852
0,00540663
0,0503386
0,03346573
0,1237986
-0,03790922
-0,1099366
-0,06002189
0,05498224
0,01243317
0,05289464
0,09475564
-0,1592506
-0,2113377
-0,05627532
-0,06594456
-0,06325825
-0,1979406
-0,09287494
0,03514332
0,01844414
0,04972019
-0,06833133
-0,004620036
0,0652444
0,01025945
0,05146041
0,09401736
0,1187319
0,01036958
0,02112815
0,07568518
0,09963917
0,1604677
0,2654023
0,01511147
-0,08503934
0,0273421
-0,08348476
0,131227
0,2058043
-0,07896837
-0,1664817
-0,1168546
-0,1456867
-0,1231504
0,01429965
-0,1829437
-0,1006103
0,1137168
0,1911834
0,1683035
0,2377284
0,1346576
-0,08870029
0,008931594
-0,04021395
0,008196713
0,1334521
0,06325977
0,1703674
0,04000187
0,01026911
0,1247495
0,04224564
0,03926972
0,006810266
-0,02555676
0,002263552
0,001840518
0,1596209
-0,003786287
-0,3082449
-0,2062902
-0,1611523
-0,1870401
-0,09985788
-0,1342764
-0,08643717
-0,01657004
0,1025043
0,06025096
-0,155186
-0,17411
-0,07179171
0,05538174
0,1101465
0,0623565
0,1213329
-0,004201847
0,1756345
0,002511886
0,04018718
0,136854
0,0960971
0,0353362
-0,02784493
0,01916657
-0,09349226
-0,03331193
-0,004946143
-0,09699073
-0,2146759
-0,03143015
-0,1620874
-0,005487764
-0,1548872
-0,1247939
-0,1086457
-0,09545639
-0,1761534
-0,3026201
-0,0570103
0,03783533
0,1359296
0,1014879
0,1126263
0,135334
0,3102284
0,1186393
0,2368545
0,1438005
-0,01795721
0,05268295
-0,00622587
-0,1378682
-0,05182475
-0,01339132
-0,05267994
-0,1318591
-0,107774
0,01872417
-0,2384976
-0,05852433
-0,2542138
-0,1015983
-0,142986
-0,1926951
-0,1568746
-0,06423798
-0,1403009
-0,04930378
0,005490127
-0,2124703
-0,05080652
-0,1867016
-0,06343377
-0,03042957
0,04545126
-0,1475539
0,06551129
0,1919546
0,06197375
0,03032077
-0,02458971
-0,0480686
0,009719097
0,07251376
-0,04572922
-0,0898351
0,002059837
0,1872203
0,004563971
-0,1472281
-0,05204467
0,09343141
-0,111533
0,00758438
0,04277947
0,07850484
0,04368157
-0,02909807
-0,01726957
0,08421919
0,1564721
0,03677483
0,2067851
0,1672864
0,2736371
-0,01194171
0,0937211
0,1399046
0,9665651
