-0,01649325
0,02411248
0,00701702
-0,02266861
0,001286341
0,02558281
0,03971145
0,01381211
0,001739977
0,006033797
-0,001463029
-0,007370377
-0,0202493
-0,06333238
-0,04153848
0,01835649
-0,0361876
-0,03720478
0,04542466
-0,01257616
0,004696463
0,01937682
0,02373626
-0,00539868
0,003735551
-0,005091729
-0,04465681
-0,01071519
-0,0142337
-0,03883889
-0,02438681
-0,003089588
0,002953839
-0,01072313
0,01466256
-0,01946045
-0,04294141
0,006758654
-0,01247832
0,01565128
0,01143355
0,009944478
0,03838914
-0,0361373
-0,0006002138
-0,02535547
-0,01432898
-0,02113375
-0,02243757
0,01238745
0,02151871
-0,03254814
-0,005356483
0,02247105
-0,02007206
-0,05134105
-0,01875128
0,0003199996
0,03210081
-0,02536905
-0,002605106
0,01442175
-0,02162097
-0,03510419
0,02613532
-0,02036736
0,01127058
0,02646266
0,0002240428
0,00980629
0,003724298
-0,036079
-0,03308066
0,04156789
0,01670329
0,02445066
-0,0228623
0,004148322
-0,03125316
-0,0204612
0,01054888
0,015224
0,01398662
0,0643355
0,009370171
0,01280037
-0,01222848
-0,002399606
0,00362143
-0,005411553
0,02341807
-0,0251845
-0,06043179
-0,008390134
-0,03606763
-0,006066308
-0,02544149
-0,03922748
-0,02303768
-0,03317027
0,003373488
-0,02601661
0,02505761
-0,02078648
0,01118528
0,002543845
-0,0032086
-0,009379964
0,05336555
-0,02211516
0,007356583
-0,04031083
-0,008322744
0,01025424
-0,04403713
0,01118547
0,003079185
-0,02961108
-0,006348797
-0,006881127
-0,02137975
0,009585434
-0,003271546
-0,01154483
-0,02989417
-0,05007793
0,00874899
-0,002157042
0,04366765
0,02652414
0,01584731
0,03782457
-0,01617125
0,04631267
0,05954939
0,04365868
0,01283252
0,06385791
0,0002523865
0,02546202
0,01204622
0,04062737
-0,02438308
-0,07185722
-0,0167664
-0,006892561
-0,02406123
-0,03737504
-0,004864134
-0,0260365
0,01418616
0,003018119
-0,03348474
-0,01155389
-0,01501666
0,0006609149
0,02472032
0,003919848
0,02237901
0,01496783
0,01733708
0,02227819
-0,03419005
-0,07510653
-0,02621264
0,005749294
-0,01818366
-0,02513837
0,07056316
0,03497607
-0,009244749
-0,02787617
-0,02560938
-0,02348233
-0,0349847
-0,01562509
-0,0112618
-0,0228193
0,03407793
0,01885257
-0,0198616
0,01266618
0,005949412
-0,003730732
-0,008384895
0,01541157
-0,03261429
0,004438228
0,02829962
-0,02824417
-0,01926904
-0,02871247
-0,045682
-0,0244705
-0,02349655
-0,056624
-0,0289581
-0,01870132
-0,0568674
-0,0386689
-0,009041518
0,03566741
0,01882348
0,0329044
-0,005597617
-0,02217076
-0,01958066
0,0038041
0,0060988
0,03949335
-0,01707837
-0,009658596
-0,00416276
-0,04912993
-0,002435912
-0,03938378
-0,009439676
0,003794509
-0,04205367
-0,01308935
-0,03137662
0,0175379
-0,01970393
-0,002629013
-0,02635377
-0,02852868
-0,02552346
-0,0303655
-0,03946009
-0,0072901
-0,002394437
-0,03602836
-0,01526493
0,05037195
-0,02697403
-0,026296
-0,009560844
-0,02224443
-0,014586
0,0112996
0,01060332
-0,02957769
0,001455879
0,01608153
0,01817552
0,02315907
0,04886209
0,02505482
-0,01576592
0,005507777
0,01231893
0,02917849
0,008319419
0,02450367
0,03039435
0,01788569
0,0469701
0,02218742
0,03053655
-0,02843979
0,04047042
-0,03656901
-0,0005898604
0,003016738
0,03798096
-0,0166067
0,0008132268
-0,007120374
-0,01555261
-0,01987252
-0,01034475
0,009599889
0,01837526
-0,02898571
0,01941581
0,01443775
0,01245113
-0,06460367
0,008852683
0,0008872299
-0,01938221
-0,008477181
0,02844425
0,01215867
0,003064987
-0,03026441
0,00564988
-0,0284566
-0,02131431
0,0219185
0,04066649
0,007510809
0,02325609
0,01836243
-0,03563099
-0,004672174
0,05086316
0,002143624
0,02797231
-0,004693942
0,02028561
0,04016275
-0,0001764899
0,01968025
0,03083383
-0,03646819
0,006712113
0,02570818
0,009858473
0,06170674
-0,008928565
0,03347594
-0,01280107
-0,009853302
-0,01069488
0,002511178
0,01789469
-0,04079414
-0,01516693
0,02737418
0,02864078
0,001503781
0,0315132
-0,01175449
0,008852253
-0,01154801
-0,01566454
-0,004130822
-0,04836464
-0,004926643
0,02072676
0,006163264
-0,02123969
