-0,0398953
-0,03594989
0,08931039
0,2802486
0,2809004
0,2058427
0,1798236
-0,08158377
-0,2427109
0,08457259
0,2913493
0,06093885
-0,04726488
-0,2936642
0,1127704
0,3184036
-0,2328799
-0,1947744
0,1041348
-0,1183729
0,1703752
0,1518287
-0,04244128
0,008689276
0,08310752
-0,3384715
0,04545076
0,0695316
0,2388278
0,2315288
0,02722238
-0,06760985
0,04339007
0,04463813
-0,1644495
0,246665
0,285372
-0,1814424
-0,2307329
-0,05128261
0,3814393
0,4154558
0,4376157
0,09186219
0,1052002
-0,02634843
-0,3422037
-0,2405208
0,113309
-0,05845798
0,109994
-0,06856913
-0,08460926
-0,1804868
-0,2663621
-0,4518441
-0,1829933
0,0435085
0,06840639
0,04609691
-0,006710607
0,2454408
0,413372
0,239403
-0,2762612
-0,170725
-0,0568338
-0,3937892
-0,4673575
-0,01005682
0,1671753
0,566609
0,2052043
0,05979703
-0,2229656
-0,2709633
-0,3158336
0,05011241
0,301849
0,250236
0,3342331
0,2635731
0,1529677
0,1989793
0,1798352
0,1249857
-0,02785132
0,01343765
-0,03737384
-0,09512684
0,1472724
0,05640941
0,08527721
0,1259262
-0,04409036
-0,2277404
-0,4826442
-0,08565836
0,06939939
0,1949752
-0,06315796
0,2008344
-0,1338887
-0,2121062
-0,4564705
-0,1148037
-0,2590732
-0,1442677
-0,1468937
-0,06202332
-0,2334673
0,2118487
0,361812
0,4913599
0,1075126
-0,05646284
-0,3085573
-0,2788072
-0,13351
-0,1984436
0,2883854
0,1482448
-0,1021898
0,07838155
-0,2466434
-0,1462631
-0,18296
0,2129028
0,1986801
0,03631316
-0,0106897
0,1717288
-0,04297471
-0,1072151
-0,1638931
-0,3045686
-0,2594281
-0,01848756
-0,2695196
-0,04339117
-0,1894327
-0,06025765
0,05328013
-0,1881924
-0,06009674
0,537996
-0,02526898
-0,264254
-0,2994524
-0,2246708
0,2541032
-0,03644836
-0,1300757
0,09846182
0,02582899
0,2473173
-0,1689047
-0,1105366
0,2942639
0,3472673
0,2080189
0,1240472
0,2418323
0,3180926
0,1903798
0,2248823
0,2845399
0,0211781
0,0697339
-0,210107
-0,395225
-0,1313595
0,09881981
-0,02872591
-0,2802029
0,5793972
0,1742004
-0,05461454
-0,1350812
-0,1189528
0,3641962
0,083131
0,03680377
0,0543889
0,154029
-0,08096341
-0,2155182
0,441008
0,2263175
0,4566729
0,3459977
0,08275199
-0,05330134
0,2620381
0,449249
0,1243864
-0,1330764
-0,07801831
-0,1305788
-0,1232503
0,04661823
0,1418222
-0,1488336
-0,02594494
0,08111177
0,2500659
0,08171094
0,05902273
0,03185619
-0,04545826
